[      0.00] multirow (git-4d20687d04e75dc63c7bb84cbbfeb2261c6a6ab2)
[      0.00] mf-hpc-1-5.local 2017-03-11 23:02
[      0.00] Compile-time parameters:
[      0.00]     EPSILON: 1.000000e-08
[      0.00]     GREEDY_BIG_E: 1.000000e+03
[      0.00]     GREEDY_MAX_GAP: 1.000000e-04
[      0.00] Command line arguments:
[      0.00]     ../build/infinity.run --mir --greedy --problem instances/gesa2_o.pre.mps.gz --basis bases/gesa2_o.pre.bas --log 5row-lift/gesa2_o.pre.log --stats 5row-lift/gesa2_o.pre.yaml --solution solutions/gesa2_o.pre.x --rows 5 --lift 
[      0.00]     1176 rows, 2281 cols
[      0.00] Storing column types...
[      0.00] Relaxing integrality...
[      0.00] Disabling presolve...
[      0.01] Optimizing...
[      0.01]     opt = 25476489.678123
[      0.01] Reading tableau rows...
[      0.03] Adding MIR cuts...
[      0.03]     opt = 25476699.235931
[      0.04]     opt = 25479639.781674
[      0.04]     opt = 25480454.306304
[      0.04]     opt = 25481660.648525
[      0.04]     opt = 25481931.590939
[      0.04]     opt = 25482454.570186
[      0.04]     opt = 25482921.625237
[      0.04]     opt = 25483762.134784
[      0.04]     opt = 25485582.338882
[      0.04]     opt = 25491067.906786
[      0.04]     opt = 25500499.516035
[      0.04]     opt = 25500560.519636
[      0.05]     opt = 25504942.800373
[      0.05]     opt = 25508214.059303
[      0.05]     opt = 25511080.494876
[      0.05]     opt = 25512968.757931
[      0.05]     opt = 25513040.476317
[      0.05]     opt = 25513280.142853
[      0.05]     opt = 25513438.039618
[      0.05]     opt = 25513634.011793
[      0.05]     opt = 25513780.679759
[      0.05]     opt = 25513783.294212
[      0.05]     opt = 25513805.361741
[      0.05]     opt = 25513837.503184
[      0.05]     opt = 25513874.739481
[      0.06]     opt = 25513913.886348
[      0.06]     opt = 25513950.948956
[      0.06]     opt = 25513975.506016
[      0.06]     opt = 25514089.463274
[      0.06]     opt = 25515858.116199
[      0.06]     opt = 25517868.766904
[      0.06]     opt = 25519960.383410
[      0.06]     opt = 25522090.683576
[      0.06]     opt = 25524210.188302
[      0.06]     opt = 25526179.456487
[      0.06]     opt = 25527501.897891
[      0.06]     opt = 25527803.188798
[      0.07]     opt = 25529444.780593
[      0.07]     opt = 25533179.742201
[      0.07]     opt = 25538314.107871
[      0.07]     opt = 25541510.761009
[      0.07]     opt = 25543496.149876
[      0.07]     opt = 25543992.371410
[      0.07]     opt = 25544428.420596
[      0.07]     opt = 25545825.151698
[      0.07]     opt = 25547099.571964
[      0.07]     opt = 25557141.715470
[      0.07]     opt = 25561527.349076
[      0.07]     opt = 25563331.758317
[      0.08]     opt = 25564510.884459
[      0.08]     opt = 25565038.622647
[      0.08] Optimizing...
[      0.08]     opt = 25565038.622647
[      0.08] Adding greedy intersection cuts (2 rows)...
[      0.08]     Finding combinations...
[      0.09]         1130 combinations [0.05]
[      2.31]     opt = 25566224.397045
[      2.41]     opt = 25566241.159855
[      2.43]     opt = 25566248.230142
[      2.44]     opt = 25566249.916544
[      2.53]     opt = 25566283.203747
[      2.58]     opt = 25566315.964897
[      2.59]     opt = 25566353.660481
[      2.62]     opt = 25566375.284921
[      2.66]     opt = 25567056.229086
[      2.80]     opt = 25567062.424551
[      2.96]     opt = 25567938.149453
[      3.05]     opt = 25568365.804895
[      3.21]     opt = 25568366.697343
[      3.38]     opt = 25568414.305904
[      3.39]     opt = 25568415.882460
[      3.48]     opt = 25568432.050909
[      3.49]     opt = 25568437.250654
[      3.69]     opt = 25568443.231427
[      3.72]     opt = 25568499.125093
[      3.94]     opt = 25569263.968256
[      4.08]     opt = 25574763.560263
[      4.24]     opt = 25576828.367268
[      4.38]     opt = 25582046.366223
[      4.70]     opt = 25582056.902528
[      6.30]     opt = 25582071.129503
[      6.44]     opt = 25582073.285527
[      7.10] Adding greedy intersection cuts (3 rows)...
[      7.10]     Finding combinations...
[      8.21]         4709 combinations [0.05]
[    264.99]     opt = 25582160.502312
[    265.03]     opt = 25582184.553374
[    265.20]     opt = 25582231.102703
[    265.27]     opt = 25582361.160898
[    265.33]     opt = 25582363.753071
[    265.46]     opt = 25582388.743151
[    265.56]     opt = 25582390.667665
[    265.91]     opt = 25582512.158669
[    265.95]     opt = 25582514.181872
[    266.09]     opt = 25582517.571529
[    283.96]     opt = 25582524.996423
