[      0.00] Writing log to file: shear-100/mip.log
[      0.00] Writing stats to file: shear-100/mip.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 10 samples per set
[      0.00] Reading sets from file...
[      0.00]     skipping invalid set on line 2
[      0.00]     skipping invalid set on line 7
[      0.00]     skipping invalid set on line 18
[      0.00]     skipping invalid set on line 29
[      0.00]     skipping invalid set on line 36
[      0.00]     skipping invalid set on line 43
[      0.00]     skipping invalid set on line 44
[      0.00]     skipping invalid set on line 50
[      0.00]     skipping invalid set on line 67
[      0.00]     skipping invalid set on line 74
[      0.00]     skipping invalid set on line 79
[      0.00]     skipping invalid set on line 81
[      0.00]     skipping invalid set on line 98
[      0.00]     skipping invalid set on line 102
[      0.00]     skipping invalid set on line 105
[      0.00]     skipping invalid set on line 110
[      0.00]     skipping invalid set on line 125
[      0.00]     skipping invalid set on line 127
[      0.00]     skipping invalid set on line 134
[      0.00]     skipping invalid set on line 142
[      0.00]     skipping invalid set on line 156
[      0.00]     skipping invalid set on line 159
[      0.00]     skipping invalid set on line 176
[      0.00]     skipping invalid set on line 180
[      0.00]     skipping invalid set on line 188
[      0.00]     skipping invalid set on line 200
[      0.00]     skipping invalid set on line 201
[      0.00]     skipping invalid set on line 204
[      0.00]     skipping invalid set on line 208
[      0.00]     skipping invalid set on line 217
[      0.00]     skipping invalid set on line 218
[      0.00]     skipping invalid set on line 220
[      0.00]     skipping invalid set on line 226
[      0.00]     skipping invalid set on line 238
[      0.00]     skipping invalid set on line 239
[      0.00]     skipping invalid set on line 241
[      0.00]     skipping invalid set on line 243
[      0.00]     skipping invalid set on line 258
[      0.00]     skipping invalid set on line 263
[      0.00]     skipping invalid set on line 268
[      0.00]     skipping invalid set on line 271
[      0.00]     skipping invalid set on line 276
[      0.00]     skipping invalid set on line 283
[      0.00]     skipping invalid set on line 288
[      0.00]     skipping invalid set on line 289
[      0.00]     skipping invalid set on line 306
[      0.00]     skipping invalid set on line 308
[      0.00]     skipping invalid set on line 311
[      0.00]     skipping invalid set on line 316
[      0.00]     skipping invalid set on line 318
[      0.00]     skipping invalid set on line 322
[      0.00]     skipping invalid set on line 323
[      0.00]     skipping invalid set on line 324
[      0.00]     skipping invalid set on line 325
[      0.00]     skipping invalid set on line 329
[      0.00]     skipping invalid set on line 354
[      0.00]     skipping invalid set on line 366
[      0.00]     skipping invalid set on line 368
[      0.00]     skipping invalid set on line 369
[      0.00]     skipping invalid set on line 374
[      0.00]     skipping invalid set on line 377
[      0.00]     skipping invalid set on line 400
[      0.00]     skipping invalid set on line 407
[      0.00]     skipping invalid set on line 409
[      0.00]     skipping invalid set on line 413
[      0.00]     skipping invalid set on line 416
[      0.00]     skipping invalid set on line 431
[      0.00]     skipping invalid set on line 432
[      0.00]     skipping invalid set on line 446
[      0.00]     skipping invalid set on line 449
[      0.00]     skipping invalid set on line 450
[      0.00]     skipping invalid set on line 463
[      0.00]     skipping invalid set on line 478
[      0.00]     skipping invalid set on line 483
[      0.00]     skipping invalid set on line 491
[      0.00]     skipping invalid set on line 495
[      0.00]     skipping invalid set on line 498
[      0.00]     skipping invalid set on line 503
[      0.00]     skipping invalid set on line 508
[      0.00]     skipping invalid set on line 509
[      0.00]     skipping invalid set on line 513
[      0.00]     skipping invalid set on line 521
[      0.00]     skipping invalid set on line 527
[      0.00]     skipping invalid set on line 533
[      0.00]     skipping invalid set on line 536
[      0.00]     skipping invalid set on line 545
[      0.00]     skipping invalid set on line 550
[      0.00]     skipping invalid set on line 556
[      0.00]     skipping invalid set on line 567
[      0.00]     skipping invalid set on line 575
[      0.00]     skipping invalid set on line 580
[      0.00]     skipping invalid set on line 619
[      0.00]     skipping invalid set on line 626
[      0.00]     skipping invalid set on line 630
[      0.00]     skipping invalid set on line 632
[      0.00]     skipping invalid set on line 634
[      0.00]     skipping invalid set on line 635
[      0.00]     skipping invalid set on line 636
[      0.00]     skipping invalid set on line 642
[      0.00]     skipping invalid set on line 651
[      0.00]     skipping invalid set on line 658
[      0.00]     skipping invalid set on line 662
[      0.00]     skipping invalid set on line 667
[      0.00]     skipping invalid set on line 677
[      0.00]     skipping invalid set on line 685
[      0.00]     skipping invalid set on line 691
[      0.00]     skipping invalid set on line 692
[      0.00]     skipping invalid set on line 709
[      0.00]     skipping invalid set on line 718
[      0.00]     skipping invalid set on line 719
[      0.00]     skipping invalid set on line 762
[      0.00]     skipping invalid set on line 767
[      0.00]     skipping invalid set on line 771
[      0.00]     skipping invalid set on line 774
[      0.00]     skipping invalid set on line 781
[      0.00]     skipping invalid set on line 782
[      0.00]     skipping invalid set on line 789
[      0.00]     skipping invalid set on line 790
[      0.00]     skipping invalid set on line 794
[      0.00]     skipping invalid set on line 797
[      0.00]     skipping invalid set on line 818
[      0.00]     skipping invalid set on line 824
[      0.00]     skipping invalid set on line 832
[      0.00]     skipping invalid set on line 857
[      0.00]     skipping invalid set on line 860
[      0.00]     skipping invalid set on line 870
[      0.00]     skipping invalid set on line 875
[      0.00]     skipping invalid set on line 876
[      0.00]     skipping invalid set on line 883
[      0.00]     skipping invalid set on line 884
[      0.00]     skipping invalid set on line 888
[      0.00]     skipping invalid set on line 896
[      0.00]     skipping invalid set on line 917
[      0.00]     skipping invalid set on line 919
[      0.00]     skipping invalid set on line 921
[      0.00]     skipping invalid set on line 923
[      0.00]     skipping invalid set on line 924
[      0.00]     skipping invalid set on line 925
[      0.00]     skipping invalid set on line 929
[      0.00]     skipping invalid set on line 938
[      0.00]     skipping invalid set on line 948
[      0.00]     skipping invalid set on line 952
[      0.00]     skipping invalid set on line 967
[      0.00]     skipping invalid set on line 969
[      0.00]     skipping invalid set on line 980
[      0.00]     skipping invalid set on line 991
[      0.00]     skipping invalid set on line 997
[      0.00]     skipping invalid set on line 998
[      0.00]     skipping invalid set on line 1013
[      0.00]     skipping invalid set on line 1020
[      0.00]     skipping invalid set on line 1024
[      0.00]     skipping invalid set on line 1026
[      0.00]     skipping invalid set on line 1031
[      0.00]     skipping invalid set on line 1038
[      0.00]     skipping invalid set on line 1042
[      0.00]     skipping invalid set on line 1044
[      0.00]     skipping invalid set on line 1052
[      0.00]     skipping invalid set on line 1067
[      0.00]     skipping invalid set on line 1093
[      0.00]     skipping invalid set on line 1097
[      0.00]     skipping invalid set on line 1113
[      0.00]     skipping invalid set on line 1118
[      0.00]     skipping invalid set on line 1135
[      0.00]     skipping invalid set on line 1149
[      0.00]     skipping invalid set on line 1151
[      0.00] Successfully read 1000 sets
[      0.00] Running benchmark...
[      0.00]     0:     2548.800 ms
[      5.73]     1:      572.800 ms
[     11.94]     2:      621.600 ms
[     37.88]     3:     2593.200 ms
[     48.86]     4:     1098.400 ms
[     57.17]     5:      830.800 ms
[     64.59]     6:      742.400 ms
[     71.83]     7:      724.000 ms
[     72.45]     wrong answer (set=8 ray=99 answer=0.16903721 expected=0.17201120 delta=0.00297399)
[     79.38]     8:  1000000.000 ms
[     89.98]     9:     1060.000 ms
[    124.94]    10:     3495.600 ms
[    140.66]    11:     1572.000 ms
[    157.20]    12:     1654.800 ms
[    161.78]    13:      457.600 ms
[    166.92]    14:      513.600 ms
[    171.34]    15:      442.800 ms
[    175.93]    16:      458.400 ms
[    180.54]    17:      461.200 ms
[    185.36]    18:      482.400 ms
[    189.57]    19:      420.800 ms
[    194.06]    20:      448.400 ms
[    198.30]    21:      424.800 ms
[    203.06]    22:      476.000 ms
[    220.54]    23:     1747.600 ms
[    236.45]    24:     1590.800 ms
[    241.34]    25:      489.600 ms
[    246.64]    26:      529.600 ms
[    253.36]    27:      672.000 ms
