version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/triptim1.pre.mps.gz...
[      0.00] Fetched 14116 rows, 29271 cols.
[      0.00] Solving first relaxation...
[     54.34]     22.868087 [optimal]                    
[     54.34] Reading basis...

  7%  ETA: 2016-04-21 00:04:15  997 / 14116
 14%  ETA: 2016-04-21 00:04:15  1985 / 14116
 21%  ETA: 2016-04-21 00:04:15  2982 / 14116
 29%  ETA: 2016-04-21 00:04:14  4131 / 14116
 37%  ETA: 2016-04-21 00:04:14  5245 / 14116
 45%  ETA: 2016-04-21 00:04:14  6330 / 14116
 51%  ETA: 2016-04-21 00:04:14  7252 / 14116
 58%  ETA: 2016-04-21 00:04:14  8172 / 14116
 66%  ETA: 2016-04-21 00:04:14  9373 / 14116
 75%  ETA: 2016-04-21 00:04:14  10560 / 14116
 82%  ETA: 2016-04-21 00:04:14  11573 / 14116
 91%  ETA: 2016-04-21 00:04:14  12796 / 14116
100%  ETA: 2016-04-21 00:04:14  14086 / 14116
                                                       
[     67.16] Generating MIR cuts...
[     67.16] Finding interesting rows...
[   2827.39]     7735 rows found

  0%  ETA: 2016-04-21 00:34:50  7 / 7735
  0%  ETA: 2016-04-21 00:33:36  15 / 7735
  0%  ETA: 2016-04-21 00:33:59  22 / 7735
  0%  ETA: 2016-04-21 00:33:36  30 / 7735
  0%  ETA: 2016-04-21 00:33:22  38 / 7735
  1%  ETA: 2016-04-21 00:32:52  47 / 7735
  1%  ETA: 2016-04-21 00:32:49  55 / 7735
  1%  ETA: 2016-04-21 00:32:31  64 / 7735
  1%  ETA: 2016-04-21 00:32:31  72 / 7735
  1%  ETA: 2016-04-21 00:32:31  80 / 7735
  1%  ETA: 2016-04-21 00:32:31  88 / 7735
  1%  ETA: 2016-04-21 00:32:31  96 / 7735
  1%  ETA: 2016-04-21 00:33:20  99 / 7735
  1%  ETA: 2016-04-21 00:34:38  99 / 7735
  1%  ETA: 2016-04-21 00:35:56  99 / 7735
  1%  ETA: 2016-04-21 00:37:15  99 / 7735
  1%  ETA: 2016-04-21 00:38:33  99 / 7735
  1%  ETA: 2016-04-21 00:39:51  99 / 7735
  1%  ETA: 2016-04-21 00:41:09  99 / 7735
  1%  ETA: 2016-04-21 00:42:27  99 / 7735
  1%  ETA: 2016-04-21 00:43:45  99 / 7735
  1%  ETA: 2016-04-21 00:45:03  99 / 7735
  1%  ETA: 2016-04-21 00:46:22  99 / 7735
  1%  ETA: 2016-04-21 00:47:40  99 / 7735
  1%  ETA: 2016-04-21 00:48:58  99 / 7735
  1%  ETA: 2016-04-21 00:50:16  99 / 7735
  1%  ETA: 2016-04-21 00:51:34  99 / 7735
  1%  ETA: 2016-04-21 00:52:52  99 / 7735
  1%  ETA: 2016-04-21 00:54:10  99 / 7735
  1%  ETA: 2016-04-21 00:55:28  99 / 7735
  1%  ETA: 2016-04-21 00:56:47  99 / 7735
  1%  ETA: 2016-04-21 00:58:05  99 / 7735
  1%  ETA: 2016-04-21 00:59:23  99 / 7735
  1%  ETA: 2016-04-21 01:00:41  99 / 7735
  1%  ETA: 2016-04-21 01:01:59  99 / 7735
  1%  ETA: 2016-04-21 01:03:17  99 / 7735
  1%  ETA: 2016-04-21 01:04:35  99 / 7735
  1%  ETA: 2016-04-21 01:05:53  99 / 7735
  1%  ETA: 2016-04-21 01:07:12  99 / 7735
  1%  ETA: 2016-04-21 01:08:30  99 / 7735
  1%  ETA: 2016-04-21 01:09:48  99 / 7735
  1%  ETA: 2016-04-21 01:11:06  99 / 7735
  1%  ETA: 2016-04-21 01:12:24  99 / 7735
[   2954.80]     22.868087 [optimal]                    

  1%  ETA: 2016-04-21 01:09:25  107 / 7735
  1%  ETA: 2016-04-21 01:07:18  114 / 7735
  2%  ETA: 2016-04-21 01:04:37  123 / 7735
  2%  ETA: 2016-04-21 01:02:40  131 / 7735
  2%  ETA: 2016-04-21 01:00:56  139 / 7735
  2%  ETA: 2016-04-21 00:59:23  147 / 7735
  2%  ETA: 2016-04-21 00:58:00  155 / 7735
  2%  ETA: 2016-04-21 00:56:45  163 / 7735
  2%  ETA: 2016-04-21 00:54:56  174 / 7735
  2%  ETA: 2016-04-21 00:53:57  182 / 7735
  2%  ETA: 2016-04-21 00:53:03  190 / 7735
  3%  ETA: 2016-04-21 00:52:02  199 / 7735
  3%  ETA: 2016-04-21 00:51:17  207 / 7735
  3%  ETA: 2016-04-21 00:50:35  215 / 7735
  3%  ETA: 2016-04-21 00:49:56  223 / 7735
  3%  ETA: 2016-04-21 00:49:20  231 / 7735
  3%  ETA: 2016-04-21 00:48:38  240 / 7735
  3%  ETA: 2016-04-21 00:48:07  248 / 7735
  3%  ETA: 2016-04-21 00:47:38  256 / 7735
  3%  ETA: 2016-04-21 00:47:10  264 / 7735
  4%  ETA: 2016-04-21 00:46:45  272 / 7735
  4%  ETA: 2016-04-21 00:46:14  281 / 7735
  4%  ETA: 2016-04-21 00:45:45  290 / 7735
  4%  ETA: 2016-04-21 00:45:24  298 / 7735
  4%  ETA: 2016-04-21 00:45:03  306 / 7735
  4%  ETA: 2016-04-21 00:44:44  314 / 7735
  4%  ETA: 2016-04-21 00:44:26  322 / 7735
  4%  ETA: 2016-04-21 00:44:04  331 / 7735
  4%  ETA: 2016-04-21 00:43:47  339 / 7735
  4%  ETA: 2016-04-21 00:43:32  347 / 7735
  5%  ETA: 2016-04-21 00:43:17  355 / 7735
  5%  ETA: 2016-04-21 00:43:07  362 / 7735
  5%  ETA: 2016-04-21 00:42:53  370 / 7735
  5%  ETA: 2016-04-21 00:42:40  378 / 7735
  5%  ETA: 2016-04-21 00:42:28  386 / 7735
  5%  ETA: 2016-04-21 00:42:15  394 / 7735
  5%  ETA: 2016-04-21 00:42:04  402 / 7735
  5%  ETA: 2016-04-21 00:41:49  411 / 7735
  5%  ETA: 2016-04-21 00:41:35  420 / 7735
  6%  ETA: 2016-04-21 00:41:25  428 / 7735
  6%  ETA: 2016-04-21 00:41:15  436 / 7735
  6%  ETA: 2016-04-21 00:41:02  445 / 7735
  6%  ETA: 2016-04-21 00:40:53  453 / 7735
  6%  ETA: 2016-04-21 00:40:44  461 / 7735
  6%  ETA: 2016-04-21 00:40:36  469 / 7735
  6%  ETA: 2016-04-21 00:40:28  477 / 7735
  6%  ETA: 2016-04-21 00:40:17  486 / 7735
  6%  ETA: 2016-04-21 00:40:09  494 / 7735
  6%  ETA: 2016-04-21 00:40:02  502 / 7735
  7%  ETA: 2016-04-21 00:39:55  510 / 7735
  7%  ETA: 2016-04-21 00:39:48  518 / 7735
  7%  ETA: 2016-04-21 00:39:42  526 / 7735
  7%  ETA: 2016-04-21 00:39:32  535 / 7735
  7%  ETA: 2016-04-21 00:39:24  544 / 7735
  7%  ETA: 2016-04-21 00:39:18  552 / 7735
  7%  ETA: 2016-04-21 00:39:12  560 / 7735
  7%  ETA: 2016-04-21 00:39:04  569 / 7735
  7%  ETA: 2016-04-21 00:38:58  577 / 7735
  8%  ETA: 2016-04-21 00:38:51  586 / 7735
  8%  ETA: 2016-04-21 00:38:46  594 / 7735
  8%  ETA: 2016-04-21 00:38:41  602 / 7735
  8%  ETA: 2016-04-21 00:38:38  609 / 7735
  8%  ETA: 2016-04-21 00:38:31  618 / 7735
  8%  ETA: 2016-04-21 00:38:27  626 / 7735
  8%  ETA: 2016-04-21 00:38:22  634 / 7735
  8%  ETA: 2016-04-21 00:38:16  643 / 7735
  8%  ETA: 2016-04-21 00:38:14  650 / 7735
  9%  ETA: 2016-04-21 00:38:07  659 / 7735
  9%  ETA: 2016-04-21 00:38:03  667 / 7735
  9%  ETA: 2016-04-21 00:37:59  675 / 7735
  9%  ETA: 2016-04-21 00:37:54  684 / 7735
  9%  ETA: 2016-04-21 00:37:50  692 / 7735
  9%  ETA: 2016-04-21 00:37:46  700 / 7735
  9%  ETA: 2016-04-21 00:37:45  707 / 7735
  9%  ETA: 2016-04-21 00:37:39  716 / 7735
  9%  ETA: 2016-04-21 00:37:34  725 / 7735
  9%  ETA: 2016-04-21 00:37:31  733 / 7735
 10%  ETA: 2016-04-21 00:37:28  741 / 7735
 10%  ETA: 2016-04-21 00:37:24  749 / 7735
 10%  ETA: 2016-04-21 00:37:21  757 / 7735
 10%  ETA: 2016-04-21 00:37:18  765 / 7735
 10%  ETA: 2016-04-21 00:37:15  773 / 7735
 10%  ETA: 2016-04-21 00:37:12  781 / 7735
 10%  ETA: 2016-04-21 00:37:10  789 / 7735
 10%  ETA: 2016-04-21 00:37:07  797 / 7735
 10%  ETA: 2016-04-21 00:37:02  806 / 7735
 11%  ETA: 2016-04-21 00:37:00  814 / 7735
 11%  ETA: 2016-04-21 00:36:57  822 / 7735
 11%  ETA: 2016-04-21 00:36:55  830 / 7735
 11%  ETA: 2016-04-21 00:36:52  838 / 7735
 11%  ETA: 2016-04-21 00:36:48  847 / 7735
 11%  ETA: 2016-04-21 00:36:44  856 / 7735
 11%  ETA: 2016-04-21 00:36:42  864 / 7735
 11%  ETA: 2016-04-21 00:36:40  872 / 7735
 11%  ETA: 2016-04-21 00:36:36  881 / 7735
 11%  ETA: 2016-04-21 00:36:34  889 / 7735
 12%  ETA: 2016-04-21 00:36:33  896 / 7735
 12%  ETA: 2016-04-21 00:36:30  905 / 7735
 12%  ETA: 2016-04-21 00:36:26  914 / 7735
 12%  ETA: 2016-04-21 00:36:24  922 / 7735
 12%  ETA: 2016-04-21 00:36:22  930 / 7735
 12%  ETA: 2016-04-21 00:36:20  938 / 7735
 12%  ETA: 2016-04-21 00:36:18  946 / 7735
 12%  ETA: 2016-04-21 00:36:16  954 / 7735
 12%  ETA: 2016-04-21 00:36:13  963 / 7735
 13%  ETA: 2016-04-21 00:36:11  971 / 7735
 13%  ETA: 2016-04-21 00:36:10  979 / 7735
 13%  ETA: 2016-04-21 00:36:07  988 / 7735
 13%  ETA: 2016-04-21 00:36:05  996 / 7735
 13%  ETA: 2016-04-21 00:36:03  1004 / 7735
 13%  ETA: 2016-04-21 00:35:59  1014 / 7735
 13%  ETA: 2016-04-21 00:35:58  1022 / 7735
 13%  ETA: 2016-04-21 00:35:56  1030 / 7735
 13%  ETA: 2016-04-21 00:35:54  1038 / 7735
 14%  ETA: 2016-04-21 00:35:52  1047 / 7735
 14%  ETA: 2016-04-21 00:35:50  1055 / 7735
 14%  ETA: 2016-04-21 00:35:49  1063 / 7735
 14%  ETA: 2016-04-21 00:35:47  1071 / 7735
 14%  ETA: 2016-04-21 00:35:46  1079 / 7735
 14%  ETA: 2016-04-21 00:35:44  1087 / 7735
 14%  ETA: 2016-04-21 00:35:43  1095 / 7735
 14%  ETA: 2016-04-21 00:35:42  1103 / 7735
 14%  ETA: 2016-04-21 00:35:39  1112 / 7735
 14%  ETA: 2016-04-21 00:35:38  1120 / 7735
 15%  ETA: 2016-04-21 00:35:36  1129 / 7735
 15%  ETA: 2016-04-21 00:35:34  1137 / 7735
