version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/netdiversion.pre.mps.gz...
[      0.00] Fetched 99483 rows, 208452 cols.
[      0.00] Solving first relaxation...
[     11.68]     230.800000 [optimal]                    
[     11.68] Reading basis...

  0%  ETA: 2016-04-22 08:04:36  411 / 99483
  1%  ETA: 2016-04-22 08:04:35  824 / 99483
  1%  ETA: 2016-04-22 08:04:35  1234 / 99483
  2%  ETA: 2016-04-22 08:04:36  1644 / 99483
  2%  ETA: 2016-04-22 08:04:36  2052 / 99483
  2%  ETA: 2016-04-22 08:04:36  2460 / 99483
  3%  ETA: 2016-04-22 08:04:37  2864 / 99483
  3%  ETA: 2016-04-22 08:04:37  3267 / 99483
  4%  ETA: 2016-04-22 08:04:38  3666 / 99483
  4%  ETA: 2016-04-22 08:04:38  4068 / 99483
  4%  ETA: 2016-04-22 08:04:38  4467 / 99483
  5%  ETA: 2016-04-22 08:04:39  4870 / 99483
  5%  ETA: 2016-04-22 08:04:39  5276 / 99483
  6%  ETA: 2016-04-22 08:04:39  5681 / 99483
  6%  ETA: 2016-04-22 08:04:39  6089 / 99483
  7%  ETA: 2016-04-22 08:04:39  6491 / 99483
  7%  ETA: 2016-04-22 08:04:39  6891 / 99483
  7%  ETA: 2016-04-22 08:04:39  7290 / 99483
  8%  ETA: 2016-04-22 08:04:39  7696 / 99483
  8%  ETA: 2016-04-22 08:04:39  8105 / 99483
  9%  ETA: 2016-04-22 08:04:39  8514 / 99483
  9%  ETA: 2016-04-22 08:04:39  8924 / 99483
  9%  ETA: 2016-04-22 08:04:39  9333 / 99483
 10%  ETA: 2016-04-22 08:04:39  9744 / 99483
 10%  ETA: 2016-04-22 08:04:39  10150 / 99483
 11%  ETA: 2016-04-22 08:04:38  10560 / 99483
 11%  ETA: 2016-04-22 08:04:38  10969 / 99483
 11%  ETA: 2016-04-22 08:04:38  11380 / 99483
 12%  ETA: 2016-04-22 08:04:38  11788 / 99483
 12%  ETA: 2016-04-22 08:04:38  12194 / 99483
 13%  ETA: 2016-04-22 08:04:38  12599 / 99483
 13%  ETA: 2016-04-22 08:04:38  13004 / 99483
 13%  ETA: 2016-04-22 08:04:38  13412 / 99483
 14%  ETA: 2016-04-22 08:04:39  13805 / 99483
 14%  ETA: 2016-04-22 08:04:38  14212 / 99483
 15%  ETA: 2016-04-22 08:04:38  14620 / 99483
 15%  ETA: 2016-04-22 08:04:38  15027 / 99483
 16%  ETA: 2016-04-22 08:04:38  15431 / 99483
 16%  ETA: 2016-04-22 08:04:38  15838 / 99483
 16%  ETA: 2016-04-22 08:04:38  16249 / 99483
 17%  ETA: 2016-04-22 08:04:38  16658 / 99483
 17%  ETA: 2016-04-22 08:04:38  17064 / 99483
 18%  ETA: 2016-04-22 08:04:38  17468 / 99483
 18%  ETA: 2016-04-22 08:04:38  17868 / 99483
 18%  ETA: 2016-04-22 08:04:39  18271 / 99483
 19%  ETA: 2016-04-22 08:04:39  18675 / 99483
 19%  ETA: 2016-04-22 08:04:39  19079 / 99483
 20%  ETA: 2016-04-22 08:04:39  19483 / 99483
 20%  ETA: 2016-04-22 08:04:39  19892 / 99483
 20%  ETA: 2016-04-22 08:04:39  20298 / 99483
 21%  ETA: 2016-04-22 08:04:39  20705 / 99483
 21%  ETA: 2016-04-22 08:04:39  21112 / 99483
 22%  ETA: 2016-04-22 08:04:39  21520 / 99483
 22%  ETA: 2016-04-22 08:04:39  21915 / 99483
 22%  ETA: 2016-04-22 08:04:39  22315 / 99483
 23%  ETA: 2016-04-22 08:04:39  22717 / 99483
 23%  ETA: 2016-04-22 08:04:39  23119 / 99483
 24%  ETA: 2016-04-22 08:04:39  23520 / 99483
 24%  ETA: 2016-04-22 08:04:39  23922 / 99483
 24%  ETA: 2016-04-22 08:04:39  24323 / 99483
 25%  ETA: 2016-04-22 08:04:39  24724 / 99483
 25%  ETA: 2016-04-22 08:04:39  25126 / 99483
 26%  ETA: 2016-04-22 08:04:39  25528 / 99483
 26%  ETA: 2016-04-22 08:04:39  25930 / 99483
 26%  ETA: 2016-04-22 08:04:39  26333 / 99483
 27%  ETA: 2016-04-22 08:04:39  26734 / 99483
 27%  ETA: 2016-04-22 08:04:39  27134 / 99483
 28%  ETA: 2016-04-22 08:04:39  27533 / 99483
 28%  ETA: 2016-04-22 08:04:39  27923 / 99483
 28%  ETA: 2016-04-22 08:04:40  28291 / 99483
 29%  ETA: 2016-04-22 08:04:40  28671 / 99483
 29%  ETA: 2016-04-22 08:04:40  29066 / 99483
 30%  ETA: 2016-04-22 08:04:40  29468 / 99483
 30%  ETA: 2016-04-22 08:04:40  29868 / 99483
 30%  ETA: 2016-04-22 08:04:40  30272 / 99483
 31%  ETA: 2016-04-22 08:04:40  30674 / 99483
 31%  ETA: 2016-04-22 08:04:40  31076 / 99483
 32%  ETA: 2016-04-22 08:04:40  31479 / 99483
 32%  ETA: 2016-04-22 08:04:40  31882 / 99483
 32%  ETA: 2016-04-22 08:04:40  32286 / 99483
 33%  ETA: 2016-04-22 08:04:40  32688 / 99483
 33%  ETA: 2016-04-22 08:04:40  33090 / 99483
 34%  ETA: 2016-04-22 08:04:40  33492 / 99483
 34%  ETA: 2016-04-22 08:04:40  33895 / 99483
 34%  ETA: 2016-04-22 08:04:40  34303 / 99483
 35%  ETA: 2016-04-22 08:04:40  34713 / 99483
 35%  ETA: 2016-04-22 08:04:40  35119 / 99483
 36%  ETA: 2016-04-22 08:04:40  35530 / 99483
 36%  ETA: 2016-04-22 08:04:40  35940 / 99483
 37%  ETA: 2016-04-22 08:04:40  36355 / 99483
 37%  ETA: 2016-04-22 08:04:40  36769 / 99483
 37%  ETA: 2016-04-22 08:04:40  37182 / 99483
 38%  ETA: 2016-04-22 08:04:40  37593 / 99483
 38%  ETA: 2016-04-22 08:04:40  38005 / 99483
 39%  ETA: 2016-04-22 08:04:40  38413 / 99483
 39%  ETA: 2016-04-22 08:04:39  38823 / 99483
 39%  ETA: 2016-04-22 08:04:39  39235 / 99483
 40%  ETA: 2016-04-22 08:04:39  39647 / 99483
 40%  ETA: 2016-04-22 08:04:39  40061 / 99483
 41%  ETA: 2016-04-22 08:04:39  40474 / 99483
 41%  ETA: 2016-04-22 08:04:39  40888 / 99483
 42%  ETA: 2016-04-22 08:04:39  41303 / 99483
 42%  ETA: 2016-04-22 08:04:39  41717 / 99483
 42%  ETA: 2016-04-22 08:04:39  42130 / 99483
 43%  ETA: 2016-04-22 08:04:39  42545 / 99483
 43%  ETA: 2016-04-22 08:04:39  42956 / 99483
 44%  ETA: 2016-04-22 08:04:39  43368 / 99483
 44%  ETA: 2016-04-22 08:04:39  43784 / 99483
 44%  ETA: 2016-04-22 08:04:39  44198 / 99483
 45%  ETA: 2016-04-22 08:04:39  44610 / 99483
 45%  ETA: 2016-04-22 08:04:39  45021 / 99483
 46%  ETA: 2016-04-22 08:04:39  45434 / 99483
 46%  ETA: 2016-04-22 08:04:39  45848 / 99483
 47%  ETA: 2016-04-22 08:04:39  46260 / 99483
 47%  ETA: 2016-04-22 08:04:39  46671 / 99483
 47%  ETA: 2016-04-22 08:04:39  47085 / 99483
 48%  ETA: 2016-04-22 08:04:39  47499 / 99483
 48%  ETA: 2016-04-22 08:04:39  47913 / 99483
 49%  ETA: 2016-04-22 08:04:38  48330 / 99483
 49%  ETA: 2016-04-22 08:04:38  48746 / 99483
 49%  ETA: 2016-04-22 08:04:38  49160 / 99483
 50%  ETA: 2016-04-22 08:04:38  49576 / 99483
 50%  ETA: 2016-04-22 08:04:38  49990 / 99483
 51%  ETA: 2016-04-22 08:04:38  50406 / 99483
 51%  ETA: 2016-04-22 08:04:38  50819 / 99483
 51%  ETA: 2016-04-22 08:04:38  51233 / 99483
 52%  ETA: 2016-04-22 08:04:38  51648 / 99483
 52%  ETA: 2016-04-22 08:04:38  52062 / 99483
 53%  ETA: 2016-04-22 08:04:38  52476 / 99483
 53%  ETA: 2016-04-22 08:04:38  52890 / 99483
 54%  ETA: 2016-04-22 08:04:38  53301 / 99483
 54%  ETA: 2016-04-22 08:04:38  53715 / 99483
 54%  ETA: 2016-04-22 08:04:38  54132 / 99483
 55%  ETA: 2016-04-22 08:04:38  54547 / 99483
 55%  ETA: 2016-04-22 08:04:38  54961 / 99483
 56%  ETA: 2016-04-22 08:04:38  55375 / 99483
 56%  ETA: 2016-04-22 08:04:38  55791 / 99483
 56%  ETA: 2016-04-22 08:04:38  56207 / 99483
 57%  ETA: 2016-04-22 08:04:38  56622 / 99483
 57%  ETA: 2016-04-22 08:04:38  57037 / 99483
 58%  ETA: 2016-04-22 08:04:38  57450 / 99483
 58%  ETA: 2016-04-22 08:04:38  57863 / 99483
 59%  ETA: 2016-04-22 08:04:38  58275 / 99483
 59%  ETA: 2016-04-22 08:04:38  58690 / 99483
 59%  ETA: 2016-04-22 08:04:38  59105 / 99483
 60%  ETA: 2016-04-22 08:04:38  59520 / 99483
 60%  ETA: 2016-04-22 08:04:38  59930 / 99483
 61%  ETA: 2016-04-22 08:04:38  60341 / 99483
 61%  ETA: 2016-04-22 08:04:37  60751 / 99483
 61%  ETA: 2016-04-22 08:04:37  61162 / 99483
 62%  ETA: 2016-04-22 08:04:37  61572 / 99483
 62%  ETA: 2016-04-22 08:04:37  61984 / 99483
 63%  ETA: 2016-04-22 08:04:37  62393 / 99483
 63%  ETA: 2016-04-22 08:04:37  62803 / 99483
 64%  ETA: 2016-04-22 08:04:37  63211 / 99483
 64%  ETA: 2016-04-22 08:04:37  63620 / 99483
 64%  ETA: 2016-04-22 08:04:37  64029 / 99483
 65%  ETA: 2016-04-22 08:04:37  64437 / 99483
 65%  ETA: 2016-04-22 08:04:37  64846 / 99483
 66%  ETA: 2016-04-22 08:04:37  65256 / 99483
 66%  ETA: 2016-04-22 08:04:37  65664 / 99483
 66%  ETA: 2016-04-22 08:04:37  66073 / 99483
 67%  ETA: 2016-04-22 08:04:37  66482 / 99483
 67%  ETA: 2016-04-22 08:04:37  66891 / 99483
 68%  ETA: 2016-04-22 08:04:37  67301 / 99483
 68%  ETA: 2016-04-22 08:04:37  67711 / 99483
 68%  ETA: 2016-04-22 08:04:37  68121 / 99483
 69%  ETA: 2016-04-22 08:04:37  68523 / 99483
 69%  ETA: 2016-04-22 08:04:37  68927 / 99483
 70%  ETA: 2016-04-22 08:04:37  69328 / 99483
 70%  ETA: 2016-04-22 08:04:37  69732 / 99483
 71%  ETA: 2016-04-22 08:04:37  70141 / 99483
 71%  ETA: 2016-04-22 08:04:37  70550 / 99483
 71%  ETA: 2016-04-22 08:04:37  70962 / 99483
 72%  ETA: 2016-04-22 08:04:37  71370 / 99483
 72%  ETA: 2016-04-22 08:04:37  71777 / 99483
 73%  ETA: 2016-04-22 08:04:37  72185 / 99483
 73%  ETA: 2016-04-22 08:04:37  72588 / 99483
 73%  ETA: 2016-04-22 08:04:37  72992 / 99483
 74%  ETA: 2016-04-22 08:04:37  73404 / 99483
 74%  ETA: 2016-04-22 08:04:37  73813 / 99483
 75%  ETA: 2016-04-22 08:04:37  74220 / 99483
 75%  ETA: 2016-04-22 08:04:37  74618 / 99483
 75%  ETA: 2016-04-22 08:04:37  75027 / 99483
 76%  ETA: 2016-04-22 08:04:37  75437 / 99483
 76%  ETA: 2016-04-22 08:04:37  75843 / 99483
 77%  ETA: 2016-04-22 08:04:37  76248 / 99483
 77%  ETA: 2016-04-22 08:04:37  76661 / 99483
 77%  ETA: 2016-04-22 08:04:37  77071 / 99483
 78%  ETA: 2016-04-22 08:04:37  77480 / 99483
 78%  ETA: 2016-04-22 08:04:37  77882 / 99483
 79%  ETA: 2016-04-22 08:04:37  78293 / 99483
 79%  ETA: 2016-04-22 08:04:37  78701 / 99483
 80%  ETA: 2016-04-22 08:04:37  79113 / 99483
 80%  ETA: 2016-04-22 08:04:37  79524 / 99483
 80%  ETA: 2016-04-22 08:04:37  79936 / 99483
 81%  ETA: 2016-04-22 08:04:37  80347 / 99483
 81%  ETA: 2016-04-22 08:04:37  80757 / 99483
 82%  ETA: 2016-04-22 08:04:37  81165 / 99483
 82%  ETA: 2016-04-22 08:04:37  81561 / 99483
 82%  ETA: 2016-04-22 08:04:37  81959 / 99483
 83%  ETA: 2016-04-22 08:04:38  82349 / 99483
 83%  ETA: 2016-04-22 08:04:38  82749 / 99483
 84%  ETA: 2016-04-22 08:04:38  83148 / 99483
 84%  ETA: 2016-04-22 08:04:38  83550 / 99483
 84%  ETA: 2016-04-22 08:04:38  83948 / 99483
 85%  ETA: 2016-04-22 08:04:38  84336 / 99483
 85%  ETA: 2016-04-22 08:04:38  84726 / 99483
 86%  ETA: 2016-04-22 08:04:38  85113 / 99483
 86%  ETA: 2016-04-22 08:04:38  85503 / 99483
 86%  ETA: 2016-04-22 08:04:38  85897 / 99483
 87%  ETA: 2016-04-22 08:04:38  86285 / 99483
 87%  ETA: 2016-04-22 08:04:38  86681 / 99483
 88%  ETA: 2016-04-22 08:04:38  87075 / 99483
 88%  ETA: 2016-04-22 08:04:38  87475 / 99483
 88%  ETA: 2016-04-22 08:04:38  87880 / 99483
 89%  ETA: 2016-04-22 08:04:38  88288 / 99483
 89%  ETA: 2016-04-22 08:04:38  88697 / 99483
 90%  ETA: 2016-04-22 08:04:38  89107 / 99483
 90%  ETA: 2016-04-22 08:04:38  89515 / 99483
 90%  ETA: 2016-04-22 08:04:38  89920 / 99483
 91%  ETA: 2016-04-22 08:04:38  90320 / 99483
 91%  ETA: 2016-04-22 08:04:38  90727 / 99483
 92%  ETA: 2016-04-22 08:04:38  91135 / 99483
 92%  ETA: 2016-04-22 08:04:38  91542 / 99483
 92%  ETA: 2016-04-22 08:04:38  91940 / 99483
 93%  ETA: 2016-04-22 08:04:38  92334 / 99483
 93%  ETA: 2016-04-22 08:04:38  92737 / 99483
 94%  ETA: 2016-04-22 08:04:38  93140 / 99483
 94%  ETA: 2016-04-22 08:04:38  93545 / 99483
 94%  ETA: 2016-04-22 08:04:38  93949 / 99483
 95%  ETA: 2016-04-22 08:04:38  94353 / 99483
 95%  ETA: 2016-04-22 08:04:38  94758 / 99483
 96%  ETA: 2016-04-22 08:04:38  95163 / 99483
 96%  ETA: 2016-04-22 08:04:38  95569 / 99483
 96%  ETA: 2016-04-22 08:04:38  95974 / 99483
 97%  ETA: 2016-04-22 08:04:38  96380 / 99483
 97%  ETA: 2016-04-22 08:04:38  96784 / 99483
 98%  ETA: 2016-04-22 08:04:38  97190 / 99483
 98%  ETA: 2016-04-22 08:04:38  97596 / 99483
 99%  ETA: 2016-04-22 08:04:38  98004 / 99483
 99%  ETA: 2016-04-22 08:04:38  98410 / 99483
 99%  ETA: 2016-04-22 08:04:38  98817 / 99483
100%  ETA: 2016-04-22 08:04:38  99221 / 99483
                                                       
[    256.26] Generating MIR cuts...
[    256.26] Finding interesting rows...
[    347.37]     11373 rows found

  1%  ETA: 2016-04-22 08:06:57  99 / 11373
  1%  ETA: 2016-04-22 08:08:52  99 / 11373
  1%  ETA: 2016-04-22 08:10:47  99 / 11373
[    357.66]     231.571429 [optimal]                    

  2%  ETA: 2016-04-22 08:09:01  191 / 11373
 12%  ETA: 2016-04-22 08:05:44  1357 / 11373
 26%  ETA: 2016-04-22 08:05:25  3003 / 11373
 34%  ETA: 2016-04-22 08:05:23  3841 / 11373
 38%  ETA: 2016-04-22 08:05:23  4337 / 11373
[    375.46]     232.000000 [optimal]                    

 38%  ETA: 2016-04-22 08:05:26  4368 / 11373
 44%  ETA: 2016-04-22 08:05:25  5006 / 11373
 51%  ETA: 2016-04-22 08:05:24  5786 / 11373
 60%  ETA: 2016-04-22 08:05:23  6813 / 11373
 70%  ETA: 2016-04-22 08:05:21  7921 / 11373
 78%  ETA: 2016-04-22 08:05:21  8838 / 11373
 87%  ETA: 2016-04-22 08:05:20  9935 / 11373
 98%  ETA: 2016-04-22 08:05:19  11152 / 11373
                                                       
[    403.81] Added 200 violated cuts...
[    404.24]     232.000000 [optimal]                    
[    404.24] Generating wedge cuts...

  0%  ETA: 2016-04-22 08:17:58  15 / 11373
  0%  ETA: 2016-04-22 08:17:58  30 / 11373
  0%  ETA: 2016-04-22 08:17:25  47 / 11373
  1%  ETA: 2016-04-22 08:17:45  61 / 11373
  1%  ETA: 2016-04-22 08:17:38  77 / 11373
