version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/roll3000.pre.mps.gz...
[      0.00] Fetched 1113 rows, 1777 cols.
[      0.00] Solving first relaxation...
[      0.03]     11098.140167 [optimal]                    
[      0.03] Reading basis...

                                                       
[      0.07] Generating MIR cuts...
[      0.07] Finding interesting rows...
[      2.86]     538 rows found
[      3.36]     11151.906806 [optimal]                    

                                                       
[      4.88] Added 194 violated cuts...
[      4.92]     11489.294339 [optimal]                    
[      4.92] Generating wedge cuts...

  0%  ETA: 2016-04-12 12:04:24  2 / 538
  1%  ETA: 2016-04-12 12:02:54  6 / 538
  2%  ETA: 2016-04-12 12:02:54  9 / 538
  2%  ETA: 2016-04-12 12:03:54  9 / 538
  5%  ETA: 2016-04-12 12:01:27  29 / 538
  5%  ETA: 2016-04-12 12:01:46  29 / 538
 10%  ETA: 2016-04-12 12:01:04  54 / 538
 12%  ETA: 2016-04-12 12:01:04  62 / 538
 12%  ETA: 2016-04-12 12:01:07  67 / 538
 13%  ETA: 2016-04-12 12:01:09  72 / 538
 13%  ETA: 2016-04-12 12:01:17  72 / 538
 14%  ETA: 2016-04-12 12:01:23  73 / 538
 15%  ETA: 2016-04-12 12:01:23  79 / 538
 15%  ETA: 2016-04-12 12:01:30  79 / 538
 15%  ETA: 2016-04-12 12:01:35  80 / 538
 15%  ETA: 2016-04-12 12:01:41  81 / 538
 16%  ETA: 2016-04-12 12:01:43  84 / 538
 16%  ETA: 2016-04-12 12:01:50  84 / 538
 16%  ETA: 2016-04-12 12:01:55  85 / 538
 17%  ETA: 2016-04-12 12:01:55  89 / 538
 17%  ETA: 2016-04-12 12:02:01  89 / 538
 18%  ETA: 2016-04-12 12:01:59  95 / 538
 19%  ETA: 2016-04-12 12:01:58  100 / 538
 20%  ETA: 2016-04-12 12:01:52  110 / 538
 21%  ETA: 2016-04-12 12:01:56  111 / 538
 23%  ETA: 2016-04-12 12:01:46  125 / 538
 28%  ETA: 2016-04-12 12:01:29  153 / 538
 29%  ETA: 2016-04-12 12:01:31  156 / 538
 30%  ETA: 2016-04-12 12:01:31  161 / 538
 31%  ETA: 2016-04-12 12:01:32  166 / 538
 31%  ETA: 2016-04-12 12:01:35  166 / 538
 31%  ETA: 2016-04-12 12:01:38  166 / 538
 31%  ETA: 2016-04-12 12:01:40  169 / 538
 32%  ETA: 2016-04-12 12:01:41  171 / 538
 32%  ETA: 2016-04-12 12:01:45  171 / 538
 32%  ETA: 2016-04-12 12:01:47  172 / 538
 33%  ETA: 2016-04-12 12:01:48  175 / 538
 33%  ETA: 2016-04-12 12:01:51  175 / 538
 34%  ETA: 2016-04-12 12:01:50  182 / 538
 36%  ETA: 2016-04-12 12:01:47  191 / 538
 36%  ETA: 2016-04-12 12:01:48  194 / 538
 38%  ETA: 2016-04-12 12:01:46  203 / 538
 39%  ETA: 2016-04-12 12:01:44  211 / 538
 39%  ETA: 2016-04-12 12:01:46  212 / 538
 40%  ETA: 2016-04-12 12:01:47  215 / 538
 42%  ETA: 2016-04-12 12:01:43  228 / 538
 42%  ETA: 2016-04-12 12:01:45  228 / 538
 43%  ETA: 2016-04-12 12:01:45  233 / 538
 45%  ETA: 2016-04-12 12:01:43  244 / 538
 49%  ETA: 2016-04-12 12:01:38  261 / 538
 49%  ETA: 2016-04-12 12:01:39  262 / 538
 50%  ETA: 2016-04-12 12:01:39  268 / 538
 52%  ETA: 2016-04-12 12:01:37  278 / 538
 54%  ETA: 2016-04-12 12:01:35  288 / 538
 54%  ETA: 2016-04-12 12:01:37  288 / 538
 57%  ETA: 2016-04-12 12:01:33  305 / 538
 59%  ETA: 2016-04-12 12:01:30  320 / 538
 59%  ETA: 2016-04-12 12:01:32  320 / 538
 60%  ETA: 2016-04-12 12:01:33  323 / 538
 60%  ETA: 2016-04-12 12:01:34  325 / 538
 63%  ETA: 2016-04-12 12:01:31  341 / 538
 64%  ETA: 2016-04-12 12:01:32  342 / 538
 65%  ETA: 2016-04-12 12:01:32  349 / 538
 66%  ETA: 2016-04-12 12:01:32  354 / 538
 66%  ETA: 2016-04-12 12:01:33  356 / 538
 66%  ETA: 2016-04-12 12:01:34  357 / 538
 67%  ETA: 2016-04-12 12:01:35  359 / 538
 67%  ETA: 2016-04-12 12:01:36  361 / 538
 67%  ETA: 2016-04-12 12:01:37  363 / 538
 68%  ETA: 2016-04-12 12:01:37  366 / 538
 70%  ETA: 2016-04-12 12:01:36  376 / 538
 74%  ETA: 2016-04-12 12:01:32  398 / 538
 75%  ETA: 2016-04-12 12:01:32  402 / 538
 76%  ETA: 2016-04-12 12:01:32  407 / 538
 76%  ETA: 2016-04-12 12:01:33  409 / 538
 76%  ETA: 2016-04-12 12:01:34  410 / 538
 76%  ETA: 2016-04-12 12:01:36  410 / 538
 78%  ETA: 2016-04-12 12:01:35  417 / 538
 79%  ETA: 2016-04-12 12:01:34  426 / 538
 81%  ETA: 2016-04-12 12:01:33  437 / 538
 82%  ETA: 2016-04-12 12:01:33  442 / 538
 83%  ETA: 2016-04-12 12:01:33  449 / 538
 83%  ETA: 2016-04-12 12:01:34  449 / 538
 83%  ETA: 2016-04-12 12:01:35  449 / 538
 86%  ETA: 2016-04-12 12:01:34  460 / 538
 86%  ETA: 2016-04-12 12:01:34  463 / 538
 87%  ETA: 2016-04-12 12:01:35  466 / 538
 90%  ETA: 2016-04-12 12:01:32  484 / 538
 90%  ETA: 2016-04-12 12:01:33  485 / 538
 90%  ETA: 2016-04-12 12:01:34  485 / 538
 91%  ETA: 2016-04-12 12:01:35  489 / 538
 93%  ETA: 2016-04-12 12:01:33  501 / 538
 95%  ETA: 2016-04-12 12:01:32  511 / 538
 96%  ETA: 2016-04-12 12:01:32  517 / 538
 97%  ETA: 2016-04-12 12:01:33  521 / 538
 99%  ETA: 2016-04-12 12:01:32  531 / 538
 99%  ETA: 2016-04-12 12:01:32  533 / 538
100%  ETA: 2016-04-12 12:01:33  536 / 538
                                                       
[    356.91] Added 15 violated cuts...
[    356.92]     11490.743694 [optimal]                    
[    356.92] Writting stats: out/roll3000.yaml...
[    356.92] Done.
