version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/rmine6.pre.mps.gz...
[      0.00] Fetched 6763 rows, 7821 cols.
[      0.00] Solving first relaxation...
[      0.44]     -462.305727 [optimal]                    
[      0.44] Reading basis...

                                                       
[      1.02] Generating MIR cuts...
[      1.02] Finding interesting rows...
[     20.83]     2398 rows found
[     21.89]     -461.560216 [optimal]                    

 16%  ETA: 2016-04-12 15:02:03  383 / 2398
 33%  ETA: 2016-04-12 15:02:03  795 / 2398
 51%  ETA: 2016-04-12 15:02:02  1219 / 2398
 73%  ETA: 2016-04-12 15:02:02  1749 / 2398
 89%  ETA: 2016-04-12 15:02:02  2144 / 2398
                                                       
[     41.54] Added 123 violated cuts...
[     41.57]     -461.559834 [optimal]                    
[     41.57] Generating wedge cuts...

  0%  ETA: unknown
  0%  ETA: 2016-04-12 15:22:02  4 / 2398
[     49.51]     -461.539436 [optimal]                    

  0%  ETA: 2016-04-12 15:19:10  7 / 2398
  0%  ETA: 2016-04-12 15:18:02  10 / 2398
  1%  ETA: 2016-04-12 15:17:25  13 / 2398
  1%  ETA: 2016-04-12 15:17:02  16 / 2398
  1%  ETA: 2016-04-12 15:16:46  19 / 2398
  1%  ETA: 2016-04-12 15:16:35  22 / 2398
  1%  ETA: 2016-04-12 15:15:53  26 / 2398
  1%  ETA: 2016-04-12 15:15:49  29 / 2398
  1%  ETA: 2016-04-12 15:16:13  31 / 2398
  1%  ETA: 2016-04-12 15:16:09  34 / 2398
  2%  ETA: 2016-04-12 15:15:43  38 / 2398
  2%  ETA: 2016-04-12 15:16:02  40 / 2398
  2%  ETA: 2016-04-12 15:15:59  43 / 2398
  2%  ETA: 2016-04-12 15:15:57  46 / 2398
  2%  ETA: 2016-04-12 15:15:38  50 / 2398
  2%  ETA: 2016-04-12 15:15:53  52 / 2398
  2%  ETA: 2016-04-12 15:16:06  54 / 2398
  2%  ETA: 2016-04-12 15:15:49  58 / 2398
  3%  ETA: 2016-04-12 15:15:35  62 / 2398
  3%  ETA: 2016-04-12 15:15:47  64 / 2398
[    124.75]     -461.526592 [optimal]                    

  3%  ETA: 2016-04-12 15:15:46  67 / 2398
  3%  ETA: 2016-04-12 15:15:33  71 / 2398
  3%  ETA: 2016-04-12 15:15:44  73 / 2398
  3%  ETA: 2016-04-12 15:15:54  75 / 2398
  3%  ETA: 2016-04-12 15:15:32  80 / 2398
  3%  ETA: 2016-04-12 15:15:41  82 / 2398
  4%  ETA: 2016-04-12 15:15:41  85 / 2398
  4%  ETA: 2016-04-12 15:15:40  88 / 2398
  4%  ETA: 2016-04-12 15:15:48  90 / 2398
  4%  ETA: 2016-04-12 15:15:30  95 / 2398
  4%  ETA: 2016-04-12 15:15:30  98 / 2398
  4%  ETA: 2016-04-12 15:15:46  99 / 2398
  4%  ETA: 2016-04-12 15:15:45  102 / 2398
  4%  ETA: 2016-04-12 15:15:45  105 / 2398
  4%  ETA: 2016-04-12 15:15:52  107 / 2398
  5%  ETA: 2016-04-12 15:15:43  111 / 2398
  5%  ETA: 2016-04-12 15:15:43  114 / 2398
  5%  ETA: 2016-04-12 15:15:42  117 / 2398
  5%  ETA: 2016-04-12 15:15:49  119 / 2398
  5%  ETA: 2016-04-12 15:15:41  123 / 2398
  5%  ETA: 2016-04-12 15:15:41  126 / 2398
  5%  ETA: 2016-04-12 15:15:28  131 / 2398
  6%  ETA: 2016-04-12 15:15:34  133 / 2398
  6%  ETA: 2016-04-12 15:15:40  135 / 2398
  6%  ETA: 2016-04-12 15:15:33  139 / 2398
  6%  ETA: 2016-04-12 15:15:33  142 / 2398
  6%  ETA: 2016-04-12 15:15:33  145 / 2398
  6%  ETA: 2016-04-12 15:15:27  149 / 2398
  6%  ETA: 2016-04-12 15:15:38  150 / 2398
  6%  ETA: 2016-04-12 15:15:27  155 / 2398
  7%  ETA: 2016-04-12 15:15:22  159 / 2398
  7%  ETA: 2016-04-12 15:15:27  161 / 2398
  7%  ETA: 2016-04-12 15:15:22  165 / 2398
  7%  ETA: 2016-04-12 15:15:17  169 / 2398
  7%  ETA: 2016-04-12 15:15:08  174 / 2398
  7%  ETA: 2016-04-12 15:15:08  177 / 2398
  8%  ETA: 2016-04-12 15:15:00  182 / 2398
  8%  ETA: 2016-04-12 15:14:52  187 / 2398
  8%  ETA: 2016-04-12 15:14:48  191 / 2398
  8%  ETA: 2016-04-12 15:14:33  198 / 2398
  8%  ETA: 2016-04-12 15:14:27  203 / 2398
  9%  ETA: 2016-04-12 15:14:28  206 / 2398
  9%  ETA: 2016-04-12 15:14:32  208 / 2398
  9%  ETA: 2016-04-12 15:14:33  211 / 2398
  9%  ETA: 2016-04-12 15:14:33  214 / 2398
  9%  ETA: 2016-04-12 15:14:31  218 / 2398
  9%  ETA: 2016-04-12 15:14:28  222 / 2398
  9%  ETA: 2016-04-12 15:14:25  226 / 2398
 10%  ETA: 2016-04-12 15:14:26  229 / 2398
 10%  ETA: 2016-04-12 15:14:30  231 / 2398
 10%  ETA: 2016-04-12 15:14:24  236 / 2398
 10%  ETA: 2016-04-12 15:14:22  240 / 2398
 10%  ETA: 2016-04-12 15:14:17  245 / 2398
 10%  ETA: 2016-04-12 15:14:11  250 / 2398
 11%  ETA: 2016-04-12 15:14:01  257 / 2398
 11%  ETA: 2016-04-12 15:13:54  263 / 2398
 11%  ETA: 2016-04-12 15:13:44  270 / 2398
 11%  ETA: 2016-04-12 15:13:43  274 / 2398
 12%  ETA: 2016-04-12 15:13:39  279 / 2398
 12%  ETA: 2016-04-12 15:13:30  286 / 2398
 12%  ETA: 2016-04-12 15:13:24  292 / 2398
 12%  ETA: 2016-04-12 15:13:23  296 / 2398
 13%  ETA: 2016-04-12 15:13:15  303 / 2398
 13%  ETA: 2016-04-12 15:13:12  308 / 2398
 13%  ETA: 2016-04-12 15:13:11  312 / 2398
 13%  ETA: 2016-04-12 15:13:10  316 / 2398
 13%  ETA: 2016-04-12 15:13:12  319 / 2398
 13%  ETA: 2016-04-12 15:13:11  323 / 2398
 14%  ETA: 2016-04-12 15:13:06  329 / 2398
 14%  ETA: 2016-04-12 15:13:07  332 / 2398
 14%  ETA: 2016-04-12 15:13:04  337 / 2398
 14%  ETA: 2016-04-12 15:13:02  342 / 2398
 15%  ETA: 2016-04-12 15:12:55  349 / 2398
 15%  ETA: 2016-04-12 15:12:51  355 / 2398
 15%  ETA: 2016-04-12 15:12:45  362 / 2398
