version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bley_xl1.pre.mps.gz...
[      0.00] Fetched 158897 rows, 162156 cols.
[      0.00] Solving first relaxation...
[  17759.64]     159.623000 [optimal]                    
[  17759.65] Reading basis...

  0%  ETA: 2016-04-23 05:09:59  330 / 158897
  0%  ETA: 2016-04-23 05:09:55  665 / 158897
  1%  ETA: 2016-04-23 05:09:51  1006 / 158897
  1%  ETA: 2016-04-23 05:09:43  1366 / 158897
  1%  ETA: 2016-04-23 05:09:42  1710 / 158897
  1%  ETA: 2016-04-23 05:09:42  2051 / 158897
  2%  ETA: 2016-04-23 05:09:40  2403 / 158897
  2%  ETA: 2016-04-23 05:09:40  2751 / 158897
  2%  ETA: 2016-04-23 05:09:40  3094 / 158897
  2%  ETA: 2016-04-23 05:09:39  3442 / 158897
  2%  ETA: 2016-04-23 05:09:39  3786 / 158897
  3%  ETA: 2016-04-23 05:09:39  4129 / 158897
  3%  ETA: 2016-04-23 05:09:41  4455 / 158897
  3%  ETA: 2016-04-23 05:09:42  4792 / 158897
  3%  ETA: 2016-04-23 05:09:43  5124 / 158897
  3%  ETA: 2016-04-23 05:09:44  5448 / 158897
  4%  ETA: 2016-04-23 05:09:45  5781 / 158897
  4%  ETA: 2016-04-23 05:09:46  6105 / 158897
  4%  ETA: 2016-04-23 05:09:47  6430 / 158897
  4%  ETA: 2016-04-23 05:09:48  6757 / 158897
  4%  ETA: 2016-04-23 05:09:49  7081 / 158897
  5%  ETA: 2016-04-23 05:09:50  7404 / 158897
  5%  ETA: 2016-04-23 05:09:50  7727 / 158897
  5%  ETA: 2016-04-23 05:09:51  8051 / 158897
  5%  ETA: 2016-04-23 05:09:52  8377 / 158897
  5%  ETA: 2016-04-23 05:09:52  8708 / 158897
  6%  ETA: 2016-04-23 05:09:53  9032 / 158897
  6%  ETA: 2016-04-23 05:09:53  9361 / 158897
  6%  ETA: 2016-04-23 05:09:53  9688 / 158897
  6%  ETA: 2016-04-23 05:09:54  10011 / 158897
  7%  ETA: 2016-04-23 05:09:54  10335 / 158897
  7%  ETA: 2016-04-23 05:09:54  10660 / 158897
  7%  ETA: 2016-04-23 05:09:55  10983 / 158897
  7%  ETA: 2016-04-23 05:09:55  11306 / 158897
  7%  ETA: 2016-04-23 05:09:56  11631 / 158897
  8%  ETA: 2016-04-23 05:09:56  11956 / 158897
  8%  ETA: 2016-04-23 05:09:56  12280 / 158897
  8%  ETA: 2016-04-23 05:09:57  12604 / 158897
  8%  ETA: 2016-04-23 05:09:57  12926 / 158897
  8%  ETA: 2016-04-23 05:09:57  13250 / 158897
  9%  ETA: 2016-04-23 05:09:57  13575 / 158897
  9%  ETA: 2016-04-23 05:09:58  13900 / 158897
  9%  ETA: 2016-04-23 05:09:58  14225 / 158897
  9%  ETA: 2016-04-23 05:09:58  14548 / 158897
  9%  ETA: 2016-04-23 05:09:58  14873 / 158897
 10%  ETA: 2016-04-23 05:09:58  15197 / 158897
 10%  ETA: 2016-04-23 05:09:59  15520 / 158897
 10%  ETA: 2016-04-23 05:09:59  15844 / 158897
 10%  ETA: 2016-04-23 05:09:59  16170 / 158897
 10%  ETA: 2016-04-23 05:09:59  16509 / 158897
 11%  ETA: 2016-04-23 05:09:58  16866 / 158897
 11%  ETA: 2016-04-23 05:09:58  17205 / 158897
 11%  ETA: 2016-04-23 05:09:57  17546 / 158897
 11%  ETA: 2016-04-23 05:09:57  17878 / 158897
 11%  ETA: 2016-04-23 05:09:58  18203 / 158897
 12%  ETA: 2016-04-23 05:09:58  18531 / 158897
 12%  ETA: 2016-04-23 05:09:57  18878 / 158897
 12%  ETA: 2016-04-23 05:09:57  19205 / 158897
 12%  ETA: 2016-04-23 05:09:57  19533 / 158897
 12%  ETA: 2016-04-23 05:09:58  19859 / 158897
 13%  ETA: 2016-04-23 05:09:58  20189 / 158897
 13%  ETA: 2016-04-23 05:09:57  20532 / 158897
 13%  ETA: 2016-04-23 05:09:57  20857 / 158897
 13%  ETA: 2016-04-23 05:09:57  21188 / 158897
 14%  ETA: 2016-04-23 05:09:57  21533 / 158897
 14%  ETA: 2016-04-23 05:09:57  21868 / 158897
 14%  ETA: 2016-04-23 05:09:57  22192 / 158897
 14%  ETA: 2016-04-23 05:09:57  22517 / 158897
 14%  ETA: 2016-04-23 05:09:57  22843 / 158897
 15%  ETA: 2016-04-23 05:09:58  23168 / 158897
 15%  ETA: 2016-04-23 05:09:58  23492 / 158897
 15%  ETA: 2016-04-23 05:09:58  23816 / 158897
 15%  ETA: 2016-04-23 05:09:58  24147 / 158897
 15%  ETA: 2016-04-23 05:09:58  24484 / 158897
 16%  ETA: 2016-04-23 05:09:58  24812 / 158897
 16%  ETA: 2016-04-23 05:09:58  25142 / 158897
 16%  ETA: 2016-04-23 05:09:58  25482 / 158897
 16%  ETA: 2016-04-23 05:09:58  25816 / 158897
 16%  ETA: 2016-04-23 05:09:57  26152 / 158897
 17%  ETA: 2016-04-23 05:09:58  26482 / 158897
 17%  ETA: 2016-04-23 05:09:57  26816 / 158897
 17%  ETA: 2016-04-23 05:09:57  27149 / 158897
 17%  ETA: 2016-04-23 05:09:57  27478 / 158897
 18%  ETA: 2016-04-23 05:09:57  27814 / 158897
 18%  ETA: 2016-04-23 05:09:57  28144 / 158897
 18%  ETA: 2016-04-23 05:09:57  28477 / 158897
 18%  ETA: 2016-04-23 05:09:57  28806 / 158897
 18%  ETA: 2016-04-23 05:09:57  29134 / 158897
 19%  ETA: 2016-04-23 05:09:58  29457 / 158897
 19%  ETA: 2016-04-23 05:09:58  29786 / 158897
 19%  ETA: 2016-04-23 05:09:58  30114 / 158897
 19%  ETA: 2016-04-23 05:09:58  30440 / 158897
 19%  ETA: 2016-04-23 05:09:58  30768 / 158897
 20%  ETA: 2016-04-23 05:09:58  31095 / 158897
 20%  ETA: 2016-04-23 05:09:58  31421 / 158897
 20%  ETA: 2016-04-23 05:09:58  31751 / 158897
 20%  ETA: 2016-04-23 05:09:58  32077 / 158897
 20%  ETA: 2016-04-23 05:09:58  32403 / 158897
 21%  ETA: 2016-04-23 05:09:58  32738 / 158897
 21%  ETA: 2016-04-23 05:09:58  33070 / 158897
 21%  ETA: 2016-04-23 05:09:58  33395 / 158897
 21%  ETA: 2016-04-23 05:09:58  33721 / 158897
 21%  ETA: 2016-04-23 05:09:58  34045 / 158897
 22%  ETA: 2016-04-23 05:09:58  34369 / 158897
 22%  ETA: 2016-04-23 05:09:58  34693 / 158897
 22%  ETA: 2016-04-23 05:09:58  35019 / 158897
 22%  ETA: 2016-04-23 05:09:58  35361 / 158897
 22%  ETA: 2016-04-23 05:09:58  35702 / 158897
 23%  ETA: 2016-04-23 05:09:58  36021 / 158897
 23%  ETA: 2016-04-23 05:09:59  36312 / 158897
 23%  ETA: 2016-04-23 05:09:59  36617 / 158897
 23%  ETA: 2016-04-23 05:10:00  36905 / 158897
 23%  ETA: 2016-04-23 05:10:00  37184 / 158897
 24%  ETA: 2016-04-23 05:10:01  37473 / 158897
 24%  ETA: 2016-04-23 05:10:01  37784 / 158897
 24%  ETA: 2016-04-23 05:10:01  38084 / 158897
 24%  ETA: 2016-04-23 05:10:02  38396 / 158897
 24%  ETA: 2016-04-23 05:10:02  38708 / 158897
 25%  ETA: 2016-04-23 05:10:02  39003 / 158897
 25%  ETA: 2016-04-23 05:10:03  39308 / 158897
 25%  ETA: 2016-04-23 05:10:03  39623 / 158897
 25%  ETA: 2016-04-23 05:10:03  39899 / 158897
 25%  ETA: 2016-04-23 05:10:04  40169 / 158897
