version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/rocII-4-11.pre.mps.gz...
[      0.00] Fetched 5850 rows, 7818 cols.
[      0.00] Solving first relaxation...
[      0.20]     -11.867128 [optimal]                    
[      0.20] Reading basis...

                                                       
[      0.77] Generating MIR cuts...
[      0.77] Finding interesting rows...
[     52.15]     301 rows found
[     52.39]     -11.849747 [optimal]                    

                                                       
[     54.99] Added 133 violated cuts...
[     55.03]     -11.849747 [optimal]                    
[     55.03] Generating wedge cuts...

 13%  ETA: 2016-04-16 05:00:33  39 / 301
 32%  ETA: 2016-04-16 05:00:32  95 / 301
 46%  ETA: 2016-04-16 05:00:32  139 / 301
 51%  ETA: 2016-04-16 05:00:33  153 / 301
 52%  ETA: 2016-04-16 05:00:35  157 / 301
 52%  ETA: 2016-04-16 05:00:37  157 / 301
 52%  ETA: 2016-04-16 05:00:39  157 / 301
 52%  ETA: 2016-04-16 05:00:41  158 / 301
 53%  ETA: 2016-04-16 05:00:42  160 / 301
 53%  ETA: 2016-04-16 05:00:44  161 / 301
 53%  ETA: 2016-04-16 05:00:46  161 / 301
 53%  ETA: 2016-04-16 05:00:48  161 / 301
 54%  ETA: 2016-04-16 05:00:50  162 / 301
 54%  ETA: 2016-04-16 05:00:51  164 / 301
 55%  ETA: 2016-04-16 05:00:53  165 / 301
 55%  ETA: 2016-04-16 05:00:55  165 / 301
 55%  ETA: 2016-04-16 05:00:57  165 / 301
 55%  ETA: 2016-04-16 05:00:58  166 / 301
 56%  ETA: 2016-04-16 05:00:59  169 / 301
 56%  ETA: 2016-04-16 05:01:01  170 / 301
 57%  ETA: 2016-04-16 05:01:02  171 / 301
 57%  ETA: 2016-04-16 05:01:04  171 / 301
 57%  ETA: 2016-04-16 05:01:06  171 / 301
 57%  ETA: 2016-04-16 05:01:08  172 / 301
 58%  ETA: 2016-04-16 05:01:09  174 / 301
 58%  ETA: 2016-04-16 05:01:10  175 / 301
 58%  ETA: 2016-04-16 05:01:12  175 / 301
 58%  ETA: 2016-04-16 05:01:13  176 / 301
 59%  ETA: 2016-04-16 05:01:15  177 / 301
 59%  ETA: 2016-04-16 05:01:16  179 / 301
 59%  ETA: 2016-04-16 05:01:18  179 / 301
 59%  ETA: 2016-04-16 05:01:19  179 / 301
 60%  ETA: 2016-04-16 05:01:20  181 / 301
 61%  ETA: 2016-04-16 05:01:21  184 / 301
 61%  ETA: 2016-04-16 05:01:23  184 / 301
 61%  ETA: 2016-04-16 05:01:24  185 / 301
 62%  ETA: 2016-04-16 05:01:25  186 / 301
 62%  ETA: 2016-04-16 05:01:27  187 / 301
 62%  ETA: 2016-04-16 05:01:28  188 / 301
 62%  ETA: 2016-04-16 05:01:30  188 / 301
 63%  ETA: 2016-04-16 05:01:30  190 / 301
 64%  ETA: 2016-04-16 05:01:31  193 / 301
 64%  ETA: 2016-04-16 05:01:32  194 / 301
 65%  ETA: 2016-04-16 05:01:33  195 / 301
 65%  ETA: 2016-04-16 05:01:35  195 / 301
 66%  ETA: 2016-04-16 05:01:35  198 / 301
 66%  ETA: 2016-04-16 05:01:37  199 / 301
 66%  ETA: 2016-04-16 05:01:38  199 / 301
 66%  ETA: 2016-04-16 05:01:39  200 / 301
 67%  ETA: 2016-04-16 05:01:40  201 / 301
 67%  ETA: 2016-04-16 05:01:41  202 / 301
 67%  ETA: 2016-04-16 05:01:43  203 / 301
 67%  ETA: 2016-04-16 05:01:44  203 / 301
 68%  ETA: 2016-04-16 05:01:45  205 / 301
 68%  ETA: 2016-04-16 05:01:46  206 / 301
 68%  ETA: 2016-04-16 05:01:47  206 / 301
 70%  ETA: 2016-04-16 05:01:47  210 / 301
 70%  ETA: 2016-04-16 05:01:48  211 / 301
 70%  ETA: 2016-04-16 05:01:50  211 / 301
 70%  ETA: 2016-04-16 05:01:51  212 / 301
 70%  ETA: 2016-04-16 05:01:52  212 / 301
 71%  ETA: 2016-04-16 05:01:53  213 / 301
 71%  ETA: 2016-04-16 05:01:54  214 / 301
 71%  ETA: 2016-04-16 05:01:55  215 / 301
 71%  ETA: 2016-04-16 05:01:57  215 / 301
 71%  ETA: 2016-04-16 05:01:58  215 / 301
 72%  ETA: 2016-04-16 05:01:58  217 / 301
 73%  ETA: 2016-04-16 05:01:59  219 / 301
 73%  ETA: 2016-04-16 05:02:00  219 / 301
 73%  ETA: 2016-04-16 05:02:01  220 / 301
 74%  ETA: 2016-04-16 05:02:02  222 / 301
 74%  ETA: 2016-04-16 05:02:03  222 / 301
 74%  ETA: 2016-04-16 05:02:04  223 / 301
 74%  ETA: 2016-04-16 05:02:05  224 / 301
 74%  ETA: 2016-04-16 05:02:06  224 / 301
 75%  ETA: 2016-04-16 05:02:07  225 / 301
 75%  ETA: 2016-04-16 05:02:09  225 / 301
 75%  ETA: 2016-04-16 05:02:09  227 / 301
 75%  ETA: 2016-04-16 05:02:10  227 / 301
 76%  ETA: 2016-04-16 05:02:11  228 / 301
 76%  ETA: 2016-04-16 05:02:12  229 / 301
 76%  ETA: 2016-04-16 05:02:13  229 / 301
 77%  ETA: 2016-04-16 05:02:14  231 / 301
 77%  ETA: 2016-04-16 05:02:14  233 / 301
 77%  ETA: 2016-04-16 05:02:15  233 / 301
 78%  ETA: 2016-04-16 05:02:16  234 / 301
 78%  ETA: 2016-04-16 05:02:17  234 / 301
