version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bab5.pre.mps.gz...
[      0.00] Fetched 4665 rows, 24865 cols.
[      0.00] Solving first relaxation...
[      1.92]     -117062.158350 [optimal]                    
[      1.92] Reading basis...

 74%  ETA: 2016-04-17 09:17:43  3436 / 4665
                                                       
[      3.30] Generating MIR cuts...
[      3.30] Finding interesting rows...
[     19.70]     290 rows found

 34%  ETA: 2016-04-17 09:17:50  99 / 290
[     23.60]     -114428.505873 [optimal]                    

 57%  ETA: 2016-04-17 09:17:51  166 / 290
 89%  ETA: 2016-04-17 09:17:51  258 / 290
                                                       
[     31.82] Added 104 violated cuts...
[     31.96]     -114125.743033 [optimal]                    
[     31.96] Generating wedge cuts...

  1%  ETA: 2016-04-17 09:20:17  2 / 290
  1%  ETA: 2016-04-17 09:22:42  2 / 290
  3%  ETA: 2016-04-17 09:19:28  9 / 290
  3%  ETA: 2016-04-17 09:19:48  10 / 290
  3%  ETA: 2016-04-17 09:20:17  10 / 290
  3%  ETA: 2016-04-17 09:20:46  10 / 290
  3%  ETA: 2016-04-17 09:21:15  10 / 290
  3%  ETA: 2016-04-17 09:21:44  10 / 290
  3%  ETA: 2016-04-17 09:22:13  10 / 290
  3%  ETA: 2016-04-17 09:22:42  10 / 290
  3%  ETA: 2016-04-17 09:23:11  10 / 290
  3%  ETA: 2016-04-17 09:23:40  10 / 290
  3%  ETA: 2016-04-17 09:24:09  10 / 290
  3%  ETA: 2016-04-17 09:24:38  10 / 290
  3%  ETA: 2016-04-17 09:25:07  10 / 290
  3%  ETA: 2016-04-17 09:25:36  10 / 290
  3%  ETA: 2016-04-17 09:26:05  10 / 290
  3%  ETA: 2016-04-17 09:26:34  10 / 290
  3%  ETA: 2016-04-17 09:27:03  10 / 290
  3%  ETA: 2016-04-17 09:27:32  10 / 290
  3%  ETA: 2016-04-17 09:28:01  10 / 290
  3%  ETA: 2016-04-17 09:28:30  10 / 290
  3%  ETA: 2016-04-17 09:28:59  10 / 290
  3%  ETA: 2016-04-17 09:29:28  10 / 290
  3%  ETA: 2016-04-17 09:29:57  10 / 290
  3%  ETA: 2016-04-17 09:30:26  10 / 290
  3%  ETA: 2016-04-17 09:30:55  10 / 290
  3%  ETA: 2016-04-17 09:31:24  10 / 290
  3%  ETA: 2016-04-17 09:31:53  10 / 290
  3%  ETA: 2016-04-17 09:32:22  10 / 290
  3%  ETA: 2016-04-17 09:32:51  10 / 290
  3%  ETA: 2016-04-17 09:33:20  10 / 290
  3%  ETA: 2016-04-17 09:33:49  10 / 290
  3%  ETA: 2016-04-17 09:34:18  10 / 290
  3%  ETA: 2016-04-17 09:34:47  10 / 290
  3%  ETA: 2016-04-17 09:35:16  10 / 290
