version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/n3seq24.pre.mps.gz...
[      0.00] Fetched 5950 rows, 125747 cols.
[      0.00] Solving first relaxation...
[     21.83]     52000.000000 [optimal]                    
[     21.83] Reading basis...

  4%  ETA: 2016-04-23 23:56:07  253 / 5950
  9%  ETA: 2016-04-23 23:56:06  519 / 5950
 13%  ETA: 2016-04-23 23:56:06  784 / 5950
 18%  ETA: 2016-04-23 23:56:06  1044 / 5950
 22%  ETA: 2016-04-23 23:56:06  1317 / 5950
 27%  ETA: 2016-04-23 23:56:06  1591 / 5950
 31%  ETA: 2016-04-23 23:56:06  1873 / 5950
 36%  ETA: 2016-04-23 23:56:06  2155 / 5950
 41%  ETA: 2016-04-23 23:56:05  2438 / 5950
 46%  ETA: 2016-04-23 23:56:05  2720 / 5950
 50%  ETA: 2016-04-23 23:56:05  3004 / 5950
 55%  ETA: 2016-04-23 23:56:05  3287 / 5950
 60%  ETA: 2016-04-23 23:56:05  3570 / 5950
 65%  ETA: 2016-04-23 23:56:05  3852 / 5950
 70%  ETA: 2016-04-23 23:56:05  4136 / 5950
 74%  ETA: 2016-04-23 23:56:05  4419 / 5950
 79%  ETA: 2016-04-23 23:56:05  4704 / 5950
 84%  ETA: 2016-04-23 23:56:05  4987 / 5950
 89%  ETA: 2016-04-23 23:56:05  5273 / 5950
 93%  ETA: 2016-04-23 23:56:05  5558 / 5950
 98%  ETA: 2016-04-23 23:56:05  5840 / 5950
                                                       
[     43.13] Generating MIR cuts...
[     43.13] Finding interesting rows...
[   1244.43]     306 rows found

  0%  ETA: unknown
  1%  ETA: 2016-04-24 00:06:31  2 / 306
  1%  ETA: 2016-04-24 00:09:04  2 / 306
  1%  ETA: 2016-04-24 00:11:37  2 / 306
  1%  ETA: 2016-04-24 00:14:10  2 / 306
  1%  ETA: 2016-04-24 00:09:04  4 / 306
  2%  ETA: 2016-04-24 00:07:22  6 / 306
  2%  ETA: 2016-04-24 00:07:14  7 / 306
  2%  ETA: 2016-04-24 00:07:58  7 / 306
  2%  ETA: 2016-04-24 00:08:42  7 / 306
  3%  ETA: 2016-04-24 00:07:39  9 / 306
  3%  ETA: 2016-04-24 00:07:32  10 / 306
  3%  ETA: 2016-04-24 00:08:02  10 / 306
  4%  ETA: 2016-04-24 00:07:54  11 / 306
  4%  ETA: 2016-04-24 00:08:22  11 / 306
  4%  ETA: 2016-04-24 00:08:13  12 / 306
  4%  ETA: 2016-04-24 00:08:05  13 / 306
  5%  ETA: 2016-04-24 00:07:58  14 / 306
  5%  ETA: 2016-04-24 00:07:52  15 / 306
  5%  ETA: 2016-04-24 00:08:13  15 / 306
  5%  ETA: 2016-04-24 00:08:33  15 / 306
  5%  ETA: 2016-04-24 00:08:25  16 / 306
  6%  ETA: 2016-04-24 00:07:35  19 / 306
  7%  ETA: 2016-04-24 00:07:32  20 / 306
  7%  ETA: 2016-04-24 00:07:47  20 / 306
  7%  ETA: 2016-04-24 00:08:02  20 / 306
  7%  ETA: 2016-04-24 00:08:18  20 / 306
  8%  ETA: 2016-04-24 00:07:37  23 / 306
  8%  ETA: 2016-04-24 00:07:50  23 / 306
  8%  ETA: 2016-04-24 00:07:47  24 / 306
  8%  ETA: 2016-04-24 00:08:00  24 / 306
  8%  ETA: 2016-04-24 00:08:13  24 / 306
  8%  ETA: 2016-04-24 00:08:08  25 / 306
  9%  ETA: 2016-04-24 00:07:50  27 / 306
  9%  ETA: 2016-04-24 00:07:47  28 / 306
  9%  ETA: 2016-04-24 00:07:44  29 / 306
 10%  ETA: 2016-04-24 00:07:42  30 / 306
 10%  ETA: 2016-04-24 00:07:52  30 / 306
 11%  ETA: 2016-04-24 00:07:26  33 / 306
 11%  ETA: 2016-04-24 00:07:25  34 / 306
 11%  ETA: 2016-04-24 00:07:34  34 / 306
 11%  ETA: 2016-04-24 00:07:43  34 / 306
 11%  ETA: 2016-04-24 00:07:40  35 / 306
 12%  ETA: 2016-04-24 00:07:39  36 / 306
 12%  ETA: 2016-04-24 00:07:27  38 / 306
 12%  ETA: 2016-04-24 00:07:35  38 / 306
 12%  ETA: 2016-04-24 00:07:43  38 / 306
 13%  ETA: 2016-04-24 00:07:41  39 / 306
 13%  ETA: 2016-04-24 00:07:39  40 / 306
 14%  ETA: 2016-04-24 00:07:29  42 / 306
 15%  ETA: 2016-04-24 00:07:11  45 / 306
 15%  ETA: 2016-04-24 00:07:10  46 / 306
 15%  ETA: 2016-04-24 00:07:17  46 / 306
 15%  ETA: 2016-04-24 00:07:16  47 / 306
 15%  ETA: 2016-04-24 00:07:23  47 / 306
 16%  ETA: 2016-04-24 00:07:14  49 / 306
 16%  ETA: 2016-04-24 00:07:20  49 / 306
 16%  ETA: 2016-04-24 00:07:19  50 / 306
 17%  ETA: 2016-04-24 00:07:19  51 / 306
 17%  ETA: 2016-04-24 00:07:25  51 / 306
 17%  ETA: 2016-04-24 00:07:17  53 / 306
 17%  ETA: 2016-04-24 00:07:22  53 / 306
 18%  ETA: 2016-04-24 00:07:22  54 / 306
 18%  ETA: 2016-04-24 00:07:21  55 / 306
 18%  ETA: 2016-04-24 00:07:26  55 / 306
 18%  ETA: 2016-04-24 00:07:32  55 / 306
 19%  ETA: 2016-04-24 00:07:24  57 / 306
 19%  ETA: 2016-04-24 00:07:17  59 / 306
 20%  ETA: 2016-04-24 00:07:16  60 / 306
 20%  ETA: 2016-04-24 00:07:16  61 / 306
 20%  ETA: 2016-04-24 00:07:21  61 / 306
 20%  ETA: 2016-04-24 00:07:20  62 / 306
 21%  ETA: 2016-04-24 00:07:19  63 / 306
 21%  ETA: 2016-04-24 00:07:18  64 / 306
 21%  ETA: 2016-04-24 00:07:23  64 / 306
 21%  ETA: 2016-04-24 00:07:22  65 / 306
 21%  ETA: 2016-04-24 00:07:27  65 / 306
 22%  ETA: 2016-04-24 00:07:21  67 / 306
 22%  ETA: 2016-04-24 00:07:20  68 / 306
 22%  ETA: 2016-04-24 00:07:25  68 / 306
 23%  ETA: 2016-04-24 00:07:24  69 / 306
 23%  ETA: 2016-04-24 00:07:28  69 / 306
 23%  ETA: 2016-04-24 00:07:27  70 / 306
 23%  ETA: 2016-04-24 00:07:27  71 / 306
 24%  ETA: 2016-04-24 00:07:26  72 / 306
 24%  ETA: 2016-04-24 00:07:30  72 / 306
 24%  ETA: 2016-04-24 00:07:29  73 / 306
 24%  ETA: 2016-04-24 00:07:33  73 / 306
 25%  ETA: 2016-04-24 00:07:28  75 / 306
 25%  ETA: 2016-04-24 00:07:27  76 / 306
 25%  ETA: 2016-04-24 00:07:31  76 / 306
 25%  ETA: 2016-04-24 00:07:30  77 / 306
 25%  ETA: 2016-04-24 00:07:34  77 / 306
 26%  ETA: 2016-04-24 00:07:29  79 / 306
 26%  ETA: 2016-04-24 00:07:28  80 / 306
 26%  ETA: 2016-04-24 00:07:32  80 / 306
 26%  ETA: 2016-04-24 00:07:36  80 / 306
 26%  ETA: 2016-04-24 00:07:35  81 / 306
 26%  ETA: 2016-04-24 00:07:39  81 / 306
 27%  ETA: 2016-04-24 00:07:33  83 / 306
 27%  ETA: 2016-04-24 00:07:32  84 / 306
 27%  ETA: 2016-04-24 00:07:36  84 / 306
 28%  ETA: 2016-04-24 00:07:35  85 / 306
 28%  ETA: 2016-04-24 00:07:39  85 / 306
 28%  ETA: 2016-04-24 00:07:34  87 / 306
 29%  ETA: 2016-04-24 00:07:29  89 / 306
 29%  ETA: 2016-04-24 00:07:32  89 / 306
 29%  ETA: 2016-04-24 00:07:32  90 / 306
 30%  ETA: 2016-04-24 00:07:31  91 / 306
 30%  ETA: 2016-04-24 00:07:26  93 / 306
 31%  ETA: 2016-04-24 00:07:22  95 / 306
 31%  ETA: 2016-04-24 00:07:22  96 / 306
