version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/vpphard.pre.mps.gz...
[      0.00] Fetched 23351 rows, 50302 cols.
[      0.00] Solving first relaxation...
[     26.26]     0.000000 [optimal]                    
[     26.26] Reading basis...

  6%  ETA: 2016-04-20 08:01:11  1323 / 23351
 11%  ETA: 2016-04-20 08:01:11  2649 / 23351
 17%  ETA: 2016-04-20 08:01:11  3995 / 23351
 23%  ETA: 2016-04-20 08:01:11  5383 / 23351
 29%  ETA: 2016-04-20 08:01:11  6763 / 23351
 35%  ETA: 2016-04-20 08:01:11  8141 / 23351
 41%  ETA: 2016-04-20 08:01:11  9510 / 23351
 47%  ETA: 2016-04-20 08:01:11  10884 / 23351
 53%  ETA: 2016-04-20 08:01:11  12262 / 23351
 58%  ETA: 2016-04-20 08:01:11  13643 / 23351
 64%  ETA: 2016-04-20 08:01:11  15021 / 23351
 70%  ETA: 2016-04-20 08:01:11  16394 / 23351
 76%  ETA: 2016-04-20 08:01:11  17759 / 23351
 82%  ETA: 2016-04-20 08:01:11  19139 / 23351
 88%  ETA: 2016-04-20 08:01:11  20492 / 23351
 94%  ETA: 2016-04-20 08:01:11  21896 / 23351
 99%  ETA: 2016-04-20 08:01:11  23213 / 23351
                                                       
[     43.26] Generating MIR cuts...
[     43.26] Finding interesting rows...
[    969.03]     13244 rows found

  0%  ETA: 2016-04-20 08:11:16  37 / 13244
  1%  ETA: 2016-04-20 08:10:42  82 / 13244
  1%  ETA: 2016-04-20 08:12:00  99 / 13244
  1%  ETA: 2016-04-20 08:14:14  99 / 13244
  1%  ETA: 2016-04-20 08:16:27  99 / 13244
  1%  ETA: 2016-04-20 08:18:41  99 / 13244
  1%  ETA: 2016-04-20 08:20:55  99 / 13244
  1%  ETA: 2016-04-20 08:23:09  99 / 13244
  1%  ETA: 2016-04-20 08:25:23  99 / 13244
  1%  ETA: 2016-04-20 08:27:36  99 / 13244
  1%  ETA: 2016-04-20 08:29:50  99 / 13244
  1%  ETA: 2016-04-20 08:32:04  99 / 13244
  1%  ETA: 2016-04-20 08:34:18  99 / 13244
  1%  ETA: 2016-04-20 08:36:31  99 / 13244
  1%  ETA: 2016-04-20 08:38:45  99 / 13244
  1%  ETA: 2016-04-20 08:40:59  99 / 13244
  1%  ETA: 2016-04-20 08:43:13  99 / 13244
  1%  ETA: 2016-04-20 08:45:27  99 / 13244
  1%  ETA: 2016-04-20 08:47:40  99 / 13244
  1%  ETA: 2016-04-20 08:49:54  99 / 13244
  1%  ETA: 2016-04-20 08:52:08  99 / 13244
  1%  ETA: 2016-04-20 08:54:22  99 / 13244
  1%  ETA: 2016-04-20 08:56:35  99 / 13244
  1%  ETA: 2016-04-20 08:58:49  99 / 13244
  1%  ETA: 2016-04-20 09:01:03  99 / 13244
[   1035.01]     0.000000 [optimal]                    

  1%  ETA: 2016-04-20 08:58:57  107 / 13244
  1%  ETA: 2016-04-20 08:47:17  142 / 13244
  1%  ETA: 2016-04-20 08:41:40  170 / 13244
  2%  ETA: 2016-04-20 08:35:39  211 / 13244
  2%  ETA: 2016-04-20 08:31:23  254 / 13244
  2%  ETA: 2016-04-20 08:28:35  294 / 13244
  2%  ETA: 2016-04-20 08:26:59  326 / 13244
  3%  ETA: 2016-04-20 08:25:36  359 / 13244
  3%  ETA: 2016-04-20 08:24:27  392 / 13244
  3%  ETA: 2016-04-20 08:23:27  426 / 13244
  3%  ETA: 2016-04-20 08:22:49  454 / 13244
  4%  ETA: 2016-04-20 08:20:36  534 / 13244
  4%  ETA: 2016-04-20 08:19:57  573 / 13244
  5%  ETA: 2016-04-20 08:19:29  607 / 13244
  5%  ETA: 2016-04-20 08:19:09  638 / 13244
  5%  ETA: 2016-04-20 08:18:53  667 / 13244
  5%  ETA: 2016-04-20 08:18:26  706 / 13244
  6%  ETA: 2016-04-20 08:18:03  745 / 13244
  6%  ETA: 2016-04-20 08:17:41  785 / 13244
