            instances/n3div36.pre.mps.gz [      0.00] Reading input file: instances/n3div36.pre.mps.gz...
            instances/n3div36.pre.mps.gz [      0.21] Fetched 4453 rows, 25056 cols.
            instances/n3div36.pre.mps.gz [      0.21] Solving first relaxation...
            instances/n3div36.pre.mps.gz [      0.69] 	 114333.374741 [optimal]					   
            instances/n3div36.pre.mps.gz [      0.69] Reading basis...
            instances/n3div36.pre.mps.gz [      2.44] Generating MIR cuts...
            instances/n3div36.pre.mps.gz [      2.44] Finding interesting rows...
            instances/n3div36.pre.mps.gz [     21.71] 	 48 rows found
            instances/n3div36.pre.mps.gz [     21.71] Starting timer 1...
            instances/n3div36.pre.mps.gz [     45.43] Ending timer 1: 23.72s
            instances/n3div36.pre.mps.gz [     45.50] Added 47 violated cuts...
            instances/n3div36.pre.mps.gz [     45.76] 	 116994.300552 [optimal]					   
            instances/n3div36.pre.mps.gz [     45.76] Generating wedge cuts...
            instances/n3div36.pre.mps.gz [     45.76] Starting timer 2...
            instances/n3div36.pre.mps.gz [    345.43]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [    645.09]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [    942.74]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   1240.95]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   1540.61]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   1840.29]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   2139.96]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   2439.60]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   2736.57]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   3036.24]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   3322.61]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   3622.29]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   3921.96]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   4221.63]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   4521.30]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   4820.98]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   5120.65]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   5420.33]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   5720.01]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   6019.68]   2%  ETA: 2017-05-04 04:28:54  1 / 48
            instances/n3div36.pre.mps.gz [   6319.35]   2%  ETA: 2017-05-04 08:28:54  1 / 48
            instances/n3div36.pre.mps.gz [   6619.03]   2%  ETA: 2017-05-04 12:29:42  1 / 48
            instances/n3div36.pre.mps.gz [   6918.71]   2%  ETA: 2017-05-04 16:29:42  1 / 48
            instances/n3div36.pre.mps.gz [   7218.39]   2%  ETA: 2017-05-04 20:29:42  1 / 48
            instances/n3div36.pre.mps.gz [   7518.07]   2%  ETA: 2017-05-05 00:29:42  1 / 48
            instances/n3div36.pre.mps.gz [   7817.75]   2%  ETA: 2017-05-05 04:29:42  1 / 48
            instances/n3div36.pre.mps.gz [   8117.41]   2%  ETA: 2017-05-05 08:29:42  1 / 48
            instances/n3div36.pre.mps.gz [   8417.08]   2%  ETA: 2017-05-05 12:29:42  1 / 48
            instances/n3div36.pre.mps.gz [   8716.71]   2%  ETA: 2017-05-05 16:29:42  1 / 48
            instances/n3div36.pre.mps.gz [   9016.38]   2%  ETA: 2017-05-05 20:29:42  1 / 48
            instances/n3div36.pre.mps.gz [   9316.03]   2%  ETA: 2017-05-06 00:29:42  1 / 48
            instances/n3div36.pre.mps.gz [   9615.70]   2%  ETA: 2017-05-06 04:29:42  1 / 48
            instances/n3div36.pre.mps.gz [   9915.36]   2%  ETA: 2017-05-06 08:29:42  1 / 48
            instances/n3div36.pre.mps.gz [  10215.03]   2%  ETA: 2017-05-06 12:29:42  1 / 48
            instances/n3div36.pre.mps.gz [  10514.70]   2%  ETA: 2017-05-06 16:29:42  1 / 48
            instances/n3div36.pre.mps.gz [  10814.36]   2%  ETA: 2017-05-06 20:29:42  1 / 48
            instances/n3div36.pre.mps.gz [  11114.02]   2%  ETA: 2017-05-07 00:29:42  1 / 48
            instances/n3div36.pre.mps.gz [  11413.68]   2%  ETA: 2017-05-07 04:29:42  1 / 48
            instances/n3div36.pre.mps.gz [  11713.35]   2%  ETA: 2017-05-07 08:29:42  1 / 48
            instances/n3div36.pre.mps.gz [  12013.02]   2%  ETA: 2017-05-07 12:29:42  1 / 48
            instances/n3div36.pre.mps.gz [  12312.69]   4%  ETA: 2017-05-04 06:29:18  2 / 48
