version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/opm2-z7-s2.pre.mps.gz...
[      0.00] Fetched 26675 rows, 28568 cols.
[      0.00] Solving first relaxation...
[     13.86]     -12879.686897 [optimal]                    
[     13.86] Reading basis...

 10%  ETA: 2016-04-17 15:55:50  2733 / 26675
 23%  ETA: 2016-04-17 15:55:49  6198 / 26675
 36%  ETA: 2016-04-17 15:55:49  9672 / 26675
 49%  ETA: 2016-04-17 15:55:49  12989 / 26675
 61%  ETA: 2016-04-17 15:55:49  16185 / 26675
 72%  ETA: 2016-04-17 15:55:49  19218 / 26675
 82%  ETA: 2016-04-17 15:55:49  21868 / 26675
 92%  ETA: 2016-04-17 15:55:49  24600 / 26675
                                                       
[     22.66] Generating MIR cuts...
[     22.66] Finding interesting rows...
[    491.72]     7856 rows found

  1%  ETA: 2016-04-17 16:00:21  58 / 7856
[    498.66]     -12863.676447 [optimal]                    

  1%  ETA: 2016-04-17 16:00:38  103 / 7856
  2%  ETA: 2016-04-17 16:00:30  163 / 7856
  3%  ETA: 2016-04-17 16:00:26  223 / 7856
  4%  ETA: 2016-04-17 16:00:25  282 / 7856
  4%  ETA: 2016-04-17 16:00:23  342 / 7856
  5%  ETA: 2016-04-17 16:00:22  402 / 7856
  6%  ETA: 2016-04-17 16:00:22  461 / 7856
  7%  ETA: 2016-04-17 16:00:21  520 / 7856
  7%  ETA: 2016-04-17 16:00:20  582 / 7856
  8%  ETA: 2016-04-17 16:00:20  642 / 7856
  9%  ETA: 2016-04-17 16:00:20  701 / 7856
 10%  ETA: 2016-04-17 16:00:20  761 / 7856
 10%  ETA: 2016-04-17 16:00:20  820 / 7856
 11%  ETA: 2016-04-17 16:00:19  881 / 7856
 12%  ETA: 2016-04-17 16:00:19  941 / 7856
 13%  ETA: 2016-04-17 16:00:19  1000 / 7856
 13%  ETA: 2016-04-17 16:00:19  1059 / 7856
 14%  ETA: 2016-04-17 16:00:19  1118 / 7856
 15%  ETA: 2016-04-17 16:00:19  1178 / 7856
 16%  ETA: 2016-04-17 16:00:19  1238 / 7856
 17%  ETA: 2016-04-17 16:00:19  1297 / 7856
 17%  ETA: 2016-04-17 16:00:19  1357 / 7856
 18%  ETA: 2016-04-17 16:00:19  1417 / 7856
 19%  ETA: 2016-04-17 16:00:19  1475 / 7856
 20%  ETA: 2016-04-17 16:00:19  1535 / 7856
 20%  ETA: 2016-04-17 16:00:18  1595 / 7856
 21%  ETA: 2016-04-17 16:00:18  1655 / 7856
 22%  ETA: 2016-04-17 16:00:18  1713 / 7856
 23%  ETA: 2016-04-17 16:00:19  1770 / 7856
 23%  ETA: 2016-04-17 16:00:19  1828 / 7856
 24%  ETA: 2016-04-17 16:00:19  1885 / 7856
 25%  ETA: 2016-04-17 16:00:19  1940 / 7856
 25%  ETA: 2016-04-17 16:00:19  1996 / 7856
 26%  ETA: 2016-04-17 16:00:19  2054 / 7856
 27%  ETA: 2016-04-17 16:00:19  2112 / 7856
 28%  ETA: 2016-04-17 16:00:20  2168 / 7856
 28%  ETA: 2016-04-17 16:00:20  2226 / 7856
 29%  ETA: 2016-04-17 16:00:20  2284 / 7856
 30%  ETA: 2016-04-17 16:00:20  2344 / 7856
 31%  ETA: 2016-04-17 16:00:20  2402 / 7856
 31%  ETA: 2016-04-17 16:00:20  2461 / 7856
 32%  ETA: 2016-04-17 16:00:20  2519 / 7856
 33%  ETA: 2016-04-17 16:00:20  2579 / 7856
 34%  ETA: 2016-04-17 16:00:20  2636 / 7856
 34%  ETA: 2016-04-17 16:00:20  2693 / 7856
 35%  ETA: 2016-04-17 16:00:20  2752 / 7856
 36%  ETA: 2016-04-17 16:00:20  2811 / 7856
 37%  ETA: 2016-04-17 16:00:20  2869 / 7856
 37%  ETA: 2016-04-17 16:00:20  2929 / 7856
 38%  ETA: 2016-04-17 16:00:20  2988 / 7856
 39%  ETA: 2016-04-17 16:00:20  3047 / 7856
 40%  ETA: 2016-04-17 16:00:20  3106 / 7856
 40%  ETA: 2016-04-17 16:00:19  3166 / 7856
 41%  ETA: 2016-04-17 16:00:20  3224 / 7856
 42%  ETA: 2016-04-17 16:00:20  3283 / 7856
 43%  ETA: 2016-04-17 16:00:19  3343 / 7856
 43%  ETA: 2016-04-17 16:00:19  3402 / 7856
 44%  ETA: 2016-04-17 16:00:19  3461 / 7856
 45%  ETA: 2016-04-17 16:00:19  3520 / 7856
 46%  ETA: 2016-04-17 16:00:19  3581 / 7856
 46%  ETA: 2016-04-17 16:00:19  3640 / 7856
 47%  ETA: 2016-04-17 16:00:19  3698 / 7856
 48%  ETA: 2016-04-17 16:00:19  3758 / 7856
 49%  ETA: 2016-04-17 16:00:19  3816 / 7856
 49%  ETA: 2016-04-17 16:00:19  3874 / 7856
 50%  ETA: 2016-04-17 16:00:19  3933 / 7856
 51%  ETA: 2016-04-17 16:00:19  3992 / 7856
 52%  ETA: 2016-04-17 16:00:19  4050 / 7856
 52%  ETA: 2016-04-17 16:00:19  4110 / 7856
 53%  ETA: 2016-04-17 16:00:19  4171 / 7856
 54%  ETA: 2016-04-17 16:00:19  4229 / 7856
 55%  ETA: 2016-04-17 16:00:19  4287 / 7856
 55%  ETA: 2016-04-17 16:00:19  4345 / 7856
 56%  ETA: 2016-04-17 16:00:19  4405 / 7856
 57%  ETA: 2016-04-17 16:00:19  4463 / 7856
 58%  ETA: 2016-04-17 16:00:19  4520 / 7856
 58%  ETA: 2016-04-17 16:00:19  4580 / 7856
 59%  ETA: 2016-04-17 16:00:19  4638 / 7856
 60%  ETA: 2016-04-17 16:00:19  4695 / 7856
 61%  ETA: 2016-04-17 16:00:19  4757 / 7856
 61%  ETA: 2016-04-17 16:00:19  4816 / 7856
 62%  ETA: 2016-04-17 16:00:19  4874 / 7856
 63%  ETA: 2016-04-17 16:00:19  4933 / 7856
 64%  ETA: 2016-04-17 16:00:19  4992 / 7856
 64%  ETA: 2016-04-17 16:00:19  5051 / 7856
 65%  ETA: 2016-04-17 16:00:19  5110 / 7856
 66%  ETA: 2016-04-17 16:00:19  5170 / 7856
 67%  ETA: 2016-04-17 16:00:19  5228 / 7856
 67%  ETA: 2016-04-17 16:00:19  5288 / 7856
 68%  ETA: 2016-04-17 16:00:19  5348 / 7856
 69%  ETA: 2016-04-17 16:00:19  5407 / 7856
 70%  ETA: 2016-04-17 16:00:19  5467 / 7856
 70%  ETA: 2016-04-17 16:00:19  5526 / 7856
 71%  ETA: 2016-04-17 16:00:19  5585 / 7856
 72%  ETA: 2016-04-17 16:00:19  5645 / 7856
 73%  ETA: 2016-04-17 16:00:19  5705 / 7856
 73%  ETA: 2016-04-17 16:00:19  5763 / 7856
 74%  ETA: 2016-04-17 16:00:19  5824 / 7856
 75%  ETA: 2016-04-17 16:00:19  5884 / 7856
 76%  ETA: 2016-04-17 16:00:19  5944 / 7856
 76%  ETA: 2016-04-17 16:00:19  6003 / 7856
 77%  ETA: 2016-04-17 16:00:19  6063 / 7856
 78%  ETA: 2016-04-17 16:00:19  6123 / 7856
 79%  ETA: 2016-04-17 16:00:19  6181 / 7856
