version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mzzv11.pre.mps.gz...
[      0.00] Fetched 8222 rows, 14278 cols.
[      0.00] Solving first relaxation...
[     21.63]     -22773.750000 [optimal]                    
[     21.63] Reading basis...

 44%  ETA: 2016-04-17 10:06:30  3639 / 8222
 85%  ETA: 2016-04-17 10:06:30  6978 / 8222
                                                       
[     23.98] Generating MIR cuts...
[     23.98] Finding interesting rows...
[     85.67]     3331 rows found

  3%  ETA: 2016-04-17 10:07:28  99 / 3331
  3%  ETA: 2016-04-17 10:08:02  99 / 3331
  3%  ETA: 2016-04-17 10:08:35  99 / 3331
  3%  ETA: 2016-04-17 10:09:09  99 / 3331
[     99.02]     -22504.666667 [optimal]                    

  4%  ETA: 2016-04-17 10:09:14  119 / 3331
  9%  ETA: 2016-04-17 10:08:04  286 / 3331
 10%  ETA: 2016-04-17 10:08:04  335 / 3331
 15%  ETA: 2016-04-17 10:07:48  502 / 3331
 21%  ETA: 2016-04-17 10:07:37  704 / 3331
 27%  ETA: 2016-04-17 10:07:32  889 / 3331
 27%  ETA: 2016-04-17 10:07:36  889 / 3331
 27%  ETA: 2016-04-17 10:07:39  889 / 3331
 27%  ETA: 2016-04-17 10:07:43  889 / 3331
 27%  ETA: 2016-04-17 10:07:47  889 / 3331
 27%  ETA: 2016-04-17 10:07:51  889 / 3331
[    129.12]     -22488.759773 [optimal]                    

 28%  ETA: 2016-04-17 10:07:52  928 / 3331
 34%  ETA: 2016-04-17 10:07:44  1145 / 3331
 37%  ETA: 2016-04-17 10:07:43  1249 / 3331
 41%  ETA: 2016-04-17 10:07:40  1380 / 3331
 45%  ETA: 2016-04-17 10:07:39  1485 / 3331
 53%  ETA: 2016-04-17 10:07:34  1760 / 3331
 57%  ETA: 2016-04-17 10:07:33  1910 / 3331
 59%  ETA: 2016-04-17 10:07:33  1968 / 3331
 62%  ETA: 2016-04-17 10:07:33  2068 / 3331
 65%  ETA: 2016-04-17 10:07:33  2164 / 3331
 70%  ETA: 2016-04-17 10:07:31  2343 / 3331
 72%  ETA: 2016-04-17 10:07:32  2389 / 3331
 75%  ETA: 2016-04-17 10:07:32  2507 / 3331
 81%  ETA: 2016-04-17 10:07:30  2700 / 3331
 85%  ETA: 2016-04-17 10:07:30  2820 / 3331
 88%  ETA: 2016-04-17 10:07:30  2940 / 3331
 92%  ETA: 2016-04-17 10:07:29  3064 / 3331
 96%  ETA: 2016-04-17 10:07:29  3208 / 3331
 99%  ETA: 2016-04-17 10:07:29  3306 / 3331
                                                       
[    183.07] Added 221 violated cuts...
[    188.90]     -22488.759773 [optimal]                    
[    188.90] Generating wedge cuts...

  0%  ETA: 2016-04-17 10:26:03  3 / 3331
  0%  ETA: 2016-04-17 10:14:57  15 / 3331
  0%  ETA: 2016-04-17 10:18:39  15 / 3331
  0%  ETA: 2016-04-17 10:21:25  16 / 3331
  1%  ETA: 2016-04-17 10:22:09  19 / 3331
  1%  ETA: 2016-04-17 10:22:41  22 / 3331
  1%  ETA: 2016-04-17 10:23:44  24 / 3331
  1%  ETA: 2016-04-17 10:23:59  27 / 3331
  1%  ETA: 2016-04-17 10:24:12  30 / 3331
  1%  ETA: 2016-04-17 10:21:25  40 / 3331
  1%  ETA: 2016-04-17 10:20:49  46 / 3331
  1%  ETA: 2016-04-17 10:21:08  49 / 3331
  2%  ETA: 2016-04-17 10:21:25  52 / 3331
  2%  ETA: 2016-04-17 10:20:57  58 / 3331
  2%  ETA: 2016-04-17 10:21:25  60 / 3331
  2%  ETA: 2016-04-17 10:21:52  62 / 3331
  2%  ETA: 2016-04-17 10:22:04  65 / 3331
  2%  ETA: 2016-04-17 10:22:01  69 / 3331
  2%  ETA: 2016-04-17 10:21:36  75 / 3331
  2%  ETA: 2016-04-17 10:21:25  80 / 3331
  3%  ETA: 2016-04-17 10:20:47  88 / 3331
  3%  ETA: 2016-04-17 10:18:57  107 / 3331
  3%  ETA: 2016-04-17 10:19:09  110 / 3331
  3%  ETA: 2016-04-17 10:19:33  111 / 3331
  3%  ETA: 2016-04-17 10:19:56  112 / 3331
  3%  ETA: 2016-04-17 10:20:19  113 / 3331
  3%  ETA: 2016-04-17 10:20:28  116 / 3331
  3%  ETA: 2016-04-17 10:20:57  116 / 3331
  4%  ETA: 2016-04-17 10:21:04  119 / 3331
  4%  ETA: 2016-04-17 10:21:12  122 / 3331
  4%  ETA: 2016-04-17 10:21:19  125 / 3331
  4%  ETA: 2016-04-17 10:21:25  128 / 3331
  4%  ETA: 2016-04-17 10:21:32  131 / 3331
  4%  ETA: 2016-04-17 10:21:57  131 / 3331
  4%  ETA: 2016-04-17 10:22:16  132 / 3331
  4%  ETA: 2016-04-17 10:22:21  135 / 3331
  4%  ETA: 2016-04-17 10:22:26  138 / 3331
  4%  ETA: 2016-04-17 10:22:37  140 / 3331
  4%  ETA: 2016-04-17 10:22:41  143 / 3331
  5%  ETA: 2016-04-17 10:22:15  151 / 3331
  5%  ETA: 2016-04-17 10:21:51  159 / 3331
  5%  ETA: 2016-04-17 10:21:40  165 / 3331
  5%  ETA: 2016-04-17 10:21:40  169 / 3331
  5%  ETA: 2016-04-17 10:21:45  172 / 3331
  5%  ETA: 2016-04-17 10:21:59  173 / 3331
  5%  ETA: 2016-04-17 10:22:13  174 / 3331
  5%  ETA: 2016-04-17 10:22:32  174 / 3331
  5%  ETA: 2016-04-17 10:22:51  174 / 3331
  5%  ETA: 2016-04-17 10:23:11  174 / 3331
  5%  ETA: 2016-04-17 10:23:30  174 / 3331
  5%  ETA: 2016-04-17 10:23:49  174 / 3331
  5%  ETA: 2016-04-17 10:24:08  174 / 3331
  5%  ETA: 2016-04-17 10:24:27  174 / 3331
  5%  ETA: 2016-04-17 10:24:46  174 / 3331
  5%  ETA: 2016-04-17 10:25:05  174 / 3331
  5%  ETA: 2016-04-17 10:25:18  175 / 3331
  5%  ETA: 2016-04-17 10:25:25  177 / 3331
  5%  ETA: 2016-04-17 10:25:38  178 / 3331
  5%  ETA: 2016-04-17 10:25:57  178 / 3331
  5%  ETA: 2016-04-17 10:26:15  178 / 3331
  5%  ETA: 2016-04-17 10:26:34  178 / 3331
  5%  ETA: 2016-04-17 10:26:53  178 / 3331
  5%  ETA: 2016-04-17 10:27:11  178 / 3331
  5%  ETA: 2016-04-17 10:27:30  178 / 3331
  5%  ETA: 2016-04-17 10:27:49  178 / 3331
  5%  ETA: 2016-04-17 10:28:08  178 / 3331
  5%  ETA: 2016-04-17 10:28:26  178 / 3331
  5%  ETA: 2016-04-17 10:28:45  178 / 3331
  5%  ETA: 2016-04-17 10:29:04  178 / 3331
  5%  ETA: 2016-04-17 10:29:22  178 / 3331
  5%  ETA: 2016-04-17 10:29:41  178 / 3331
  5%  ETA: 2016-04-17 10:30:00  178 / 3331
  5%  ETA: 2016-04-17 10:30:19  178 / 3331
  5%  ETA: 2016-04-17 10:30:37  178 / 3331
  5%  ETA: 2016-04-17 10:30:56  178 / 3331
  5%  ETA: 2016-04-17 10:31:15  178 / 3331
  5%  ETA: 2016-04-17 10:31:33  178 / 3331
  5%  ETA: 2016-04-17 10:31:52  178 / 3331
  5%  ETA: 2016-04-17 10:32:11  178 / 3331
  5%  ETA: 2016-04-17 10:32:30  178 / 3331
  5%  ETA: 2016-04-17 10:32:48  178 / 3331
  5%  ETA: 2016-04-17 10:33:07  178 / 3331
  5%  ETA: 2016-04-17 10:33:26  178 / 3331
  5%  ETA: 2016-04-17 10:33:44  178 / 3331
  5%  ETA: 2016-04-17 10:33:54  179 / 3331
  5%  ETA: 2016-04-17 10:34:13  179 / 3331
  5%  ETA: 2016-04-17 10:34:31  179 / 3331
  5%  ETA: 2016-04-17 10:34:50  179 / 3331
  5%  ETA: 2016-04-17 10:35:09  179 / 3331
  5%  ETA: 2016-04-17 10:35:27  179 / 3331
  5%  ETA: 2016-04-17 10:35:46  179 / 3331
  5%  ETA: 2016-04-17 10:35:46  181 / 3331
  5%  ETA: 2016-04-17 10:35:55  182 / 3331
  5%  ETA: 2016-04-17 10:36:04  183 / 3331
  5%  ETA: 2016-04-17 10:36:22  183 / 3331
  5%  ETA: 2016-04-17 10:36:40  183 / 3331
  5%  ETA: 2016-04-17 10:36:58  183 / 3331
  5%  ETA: 2016-04-17 10:37:16  183 / 3331
  5%  ETA: 2016-04-17 10:37:35  183 / 3331
  6%  ETA: 2016-04-17 10:37:43  184 / 3331
  6%  ETA: 2016-04-17 10:38:01  184 / 3331
  6%  ETA: 2016-04-17 10:38:19  184 / 3331
  6%  ETA: 2016-04-17 10:38:37  184 / 3331
