version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/msc98-ip.pre.mps.gz...
[      0.00] Fetched 15021 rows, 23872 cols.
[      0.00] Solving first relaxation...
[      4.21]     19530897.712253 [optimal]                    
[      4.21] Reading basis...

 20%  ETA: 2016-04-17 13:52:41  3021 / 15021
 40%  ETA: 2016-04-17 13:52:41  6075 / 15021
 59%  ETA: 2016-04-17 13:52:42  8906 / 15021
 78%  ETA: 2016-04-17 13:52:42  11740 / 15021
 98%  ETA: 2016-04-17 13:52:42  14677 / 15021
                                                       
[      9.28] Generating MIR cuts...
[      9.28] Finding interesting rows...
[    128.57]     5789 rows found

  2%  ETA: 2016-04-17 13:54:10  104 / 5789
  2%  ETA: 2016-04-17 13:55:06  104 / 5789
  2%  ETA: 2016-04-17 13:56:01  104 / 5789
[    137.33]     19571070.790083 [optimal]                    

  5%  ETA: 2016-04-17 13:54:31  304 / 5789
  9%  ETA: 2016-04-17 13:54:12  500 / 5789
 12%  ETA: 2016-04-17 13:54:06  681 / 5789
[    148.56]     19571169.056781 [optimal]                    

 22%  ETA: 2016-04-17 13:53:46  1295 / 5789
 27%  ETA: 2016-04-17 13:53:44  1574 / 5789
 31%  ETA: 2016-04-17 13:53:43  1821 / 5789
 35%  ETA: 2016-04-17 13:53:43  2016 / 5789
 39%  ETA: 2016-04-17 13:53:43  2234 / 5789
 42%  ETA: 2016-04-17 13:53:43  2423 / 5789
 45%  ETA: 2016-04-17 13:53:44  2595 / 5789
 48%  ETA: 2016-04-17 13:53:44  2766 / 5789
 51%  ETA: 2016-04-17 13:53:44  2946 / 5789
 55%  ETA: 2016-04-17 13:53:44  3173 / 5789
 59%  ETA: 2016-04-17 13:53:43  3398 / 5789
 62%  ETA: 2016-04-17 13:53:44  3585 / 5789
 65%  ETA: 2016-04-17 13:53:44  3764 / 5789
 68%  ETA: 2016-04-17 13:53:44  3937 / 5789
 71%  ETA: 2016-04-17 13:53:44  4120 / 5789
 74%  ETA: 2016-04-17 13:53:44  4309 / 5789
 78%  ETA: 2016-04-17 13:53:44  4488 / 5789
 81%  ETA: 2016-04-17 13:53:44  4677 / 5789
 84%  ETA: 2016-04-17 13:53:44  4879 / 5789
 88%  ETA: 2016-04-17 13:53:44  5096 / 5789
 92%  ETA: 2016-04-17 13:53:44  5348 / 5789
 96%  ETA: 2016-04-17 13:53:44  5563 / 5789
 99%  ETA: 2016-04-17 13:53:44  5748 / 5789
                                                       
[    233.11] Added 224 violated cuts...
[    241.19]     19585779.104404 [optimal]                    
[    241.19] Generating wedge cuts...

  0%  ETA: 2016-04-17 14:01:50  12 / 5789
  0%  ETA: 2016-04-17 14:09:52  12 / 5789
  0%  ETA: 2016-04-17 14:17:55  12 / 5789
  0%  ETA: 2016-04-17 14:25:57  12 / 5789
  0%  ETA: 2016-04-17 14:34:00  12 / 5789
  0%  ETA: 2016-04-17 14:42:02  12 / 5789
  0%  ETA: 2016-04-17 14:42:02  14 / 5789
  0%  ETA: 2016-04-17 14:42:02  16 / 5789
  0%  ETA: 2016-04-17 14:48:04  16 / 5789
  0%  ETA: 2016-04-17 14:54:06  16 / 5789
  0%  ETA: 2016-04-17 15:00:07  16 / 5789
  0%  ETA: 2016-04-17 15:06:09  16 / 5789
  0%  ETA: 2016-04-17 15:12:11  16 / 5789
  0%  ETA: 2016-04-17 15:08:50  18 / 5789
  0%  ETA: 2016-04-17 15:09:58  19 / 5789
  0%  ETA: 2016-04-17 15:10:59  20 / 5789
  0%  ETA: 2016-04-17 15:15:48  20 / 5789
  0%  ETA: 2016-04-17 15:20:38  20 / 5789
  0%  ETA: 2016-04-17 15:25:27  20 / 5789
  0%  ETA: 2016-04-17 15:30:17  20 / 5789
  0%  ETA: 2016-04-17 15:30:17  21 / 5789
  0%  ETA: 2016-04-17 15:30:17  22 / 5789
  0%  ETA: 2016-04-17 15:26:15  24 / 5789
  0%  ETA: 2016-04-17 15:30:17  24 / 5789
  0%  ETA: 2016-04-17 15:34:18  24 / 5789
  0%  ETA: 2016-04-17 15:38:19  24 / 5789
  0%  ETA: 2016-04-17 15:42:20  24 / 5789
  0%  ETA: 2016-04-17 15:46:21  24 / 5789
  0%  ETA: 2016-04-17 15:37:25  27 / 5789
  0%  ETA: 2016-04-17 15:37:10  28 / 5789
  0%  ETA: 2016-04-17 15:40:37  28 / 5789
  0%  ETA: 2016-04-17 15:44:04  28 / 5789
  0%  ETA: 2016-04-17 15:47:30  28 / 5789
  0%  ETA: 2016-04-17 15:50:57  28 / 5789
  1%  ETA: 2016-04-17 15:50:14  29 / 5789
  1%  ETA: 2016-04-17 15:42:20  32 / 5789
  1%  ETA: 2016-04-17 15:45:21  32 / 5789
  1%  ETA: 2016-04-17 15:48:22  32 / 5789
  1%  ETA: 2016-04-17 15:51:23  32 / 5789
  1%  ETA: 2016-04-17 15:54:24  32 / 5789
  1%  ETA: 2016-04-17 15:57:25  32 / 5789
  1%  ETA: 2016-04-17 15:52:59  34 / 5789
  1%  ETA: 2016-04-17 15:52:20  35 / 5789
  1%  ETA: 2016-04-17 15:55:05  35 / 5789
  1%  ETA: 2016-04-17 15:54:24  36 / 5789
  1%  ETA: 2016-04-17 15:57:05  36 / 5789
  1%  ETA: 2016-04-17 15:59:45  36 / 5789
  1%  ETA: 2016-04-17 16:02:26  36 / 5789
  1%  ETA: 2016-04-17 16:01:34  37 / 5789
  1%  ETA: 2016-04-17 16:04:10  37 / 5789
  1%  ETA: 2016-04-17 15:56:48  40 / 5789
  1%  ETA: 2016-04-17 15:59:13  40 / 5789
  1%  ETA: 2016-04-17 15:55:33  42 / 5789
  1%  ETA: 2016-04-17 15:57:51  42 / 5789
  1%  ETA: 2016-04-17 16:00:08  42 / 5789
  1%  ETA: 2016-04-17 15:59:27  43 / 5789
  1%  ETA: 2016-04-17 15:58:47  44 / 5789
  1%  ETA: 2016-04-17 15:58:09  45 / 5789
  1%  ETA: 2016-04-17 16:00:18  45 / 5789
  1%  ETA: 2016-04-17 15:59:38  46 / 5789
  1%  ETA: 2016-04-17 16:01:44  46 / 5789
  1%  ETA: 2016-04-17 16:01:04  47 / 5789
  1%  ETA: 2016-04-17 16:00:26  48 / 5789
  1%  ETA: 2016-04-17 15:59:49  49 / 5789
  1%  ETA: 2016-04-17 15:59:13  50 / 5789
  1%  ETA: 2016-04-17 16:01:09  50 / 5789
  1%  ETA: 2016-04-17 16:03:05  50 / 5789
  1%  ETA: 2016-04-17 16:02:26  51 / 5789
  1%  ETA: 2016-04-17 16:04:20  51 / 5789
  1%  ETA: 2016-04-17 16:03:40  52 / 5789
  1%  ETA: 2016-04-17 16:05:32  52 / 5789
  1%  ETA: 2016-04-17 16:02:26  54 / 5789
  1%  ETA: 2016-04-17 16:04:13  54 / 5789
  1%  ETA: 2016-04-17 16:06:01  54 / 5789
  1%  ETA: 2016-04-17 16:07:48  54 / 5789
  1%  ETA: 2016-04-17 16:04:44  56 / 5789
  1%  ETA: 2016-04-17 16:06:27  56 / 5789
  1%  ETA: 2016-04-17 16:08:11  56 / 5789
  1%  ETA: 2016-04-17 16:07:31  57 / 5789
  1%  ETA: 2016-04-17 16:06:52  58 / 5789
  1%  ETA: 2016-04-17 16:08:32  58 / 5789
  1%  ETA: 2016-04-17 16:10:12  58 / 5789
  1%  ETA: 2016-04-17 16:11:52  58 / 5789
  1%  ETA: 2016-04-17 16:11:09  59 / 5789
  1%  ETA: 2016-04-17 16:12:48  59 / 5789
  1%  ETA: 2016-04-17 16:12:05  60 / 5789
  1%  ETA: 2016-04-17 16:13:42  60 / 5789
  1%  ETA: 2016-04-17 16:15:18  60 / 5789
  1%  ETA: 2016-04-17 16:14:34  61 / 5789
  1%  ETA: 2016-04-17 16:13:51  62 / 5789
  1%  ETA: 2016-04-17 16:15:24  62 / 5789
  1%  ETA: 2016-04-17 16:16:58  62 / 5789
  1%  ETA: 2016-04-17 16:16:13  63 / 5789
  1%  ETA: 2016-04-17 16:17:45  63 / 5789
  1%  ETA: 2016-04-17 16:19:17  63 / 5789
  1%  ETA: 2016-04-17 16:18:31  64 / 5789
  1%  ETA: 2016-04-17 16:20:01  64 / 5789
  1%  ETA: 2016-04-17 16:19:16  65 / 5789
  1%  ETA: 2016-04-17 16:18:31  66 / 5789
  1%  ETA: 2016-04-17 16:17:48  67 / 5789
  1%  ETA: 2016-04-17 16:19:14  67 / 5789
  1%  ETA: 2016-04-17 16:20:41  67 / 5789
  1%  ETA: 2016-04-17 16:19:56  68 / 5789
  1%  ETA: 2016-04-17 16:21:21  68 / 5789
  1%  ETA: 2016-04-17 16:18:31  70 / 5789
  1%  ETA: 2016-04-17 16:17:50  71 / 5789
  1%  ETA: 2016-04-17 16:19:12  71 / 5789
  1%  ETA: 2016-04-17 16:20:33  71 / 5789
  1%  ETA: 2016-04-17 16:19:51  72 / 5789
  1%  ETA: 2016-04-17 16:21:12  72 / 5789
  1%  ETA: 2016-04-17 16:20:30  73 / 5789
  1%  ETA: 2016-04-17 16:14:08  77 / 5789
  1%  ETA: 2016-04-17 16:00:34  86 / 5789
  1%  ETA: 2016-04-17 16:01:41  86 / 5789
  1%  ETA: 2016-04-17 16:02:49  86 / 5789
  2%  ETA: 2016-04-17 15:55:27  92 / 5789
  2%  ETA: 2016-04-17 15:56:30  92 / 5789
  2%  ETA: 2016-04-17 15:48:48  99 / 5789
  2%  ETA: 2016-04-17 15:45:16  103 / 5789
  2%  ETA: 2016-04-17 15:38:06  111 / 5789
  2%  ETA: 2016-04-17 15:33:34  117 / 5789
  2%  ETA: 2016-04-17 15:30:17  122 / 5789
  2%  ETA: 2016-04-17 15:27:14  127 / 5789
  2%  ETA: 2016-04-17 15:18:39  141 / 5789
  3%  ETA: 2016-04-17 15:00:25  181 / 5789
  4%  ETA: 2016-04-17 14:52:14  208 / 5789
  4%  ETA: 2016-04-17 14:40:55  260 / 5789
  5%  ETA: 2016-04-17 14:39:02  273 / 5789
  5%  ETA: 2016-04-17 14:39:23  273 / 5789
  5%  ETA: 2016-04-17 14:39:44  273 / 5789
  5%  ETA: 2016-04-17 14:40:05  273 / 5789
  5%  ETA: 2016-04-17 14:40:27  273 / 5789
  5%  ETA: 2016-04-17 14:40:37  274 / 5789
  5%  ETA: 2016-04-17 14:40:59  274 / 5789
  5%  ETA: 2016-04-17 14:41:09  275 / 5789
  5%  ETA: 2016-04-17 14:41:10  277 / 5789
  5%  ETA: 2016-04-17 14:41:31  277 / 5789
  5%  ETA: 2016-04-17 14:41:52  277 / 5789
  5%  ETA: 2016-04-17 14:42:12  277 / 5789
  5%  ETA: 2016-04-17 14:42:33  277 / 5789
  5%  ETA: 2016-04-17 14:42:54  277 / 5789
  5%  ETA: 2016-04-17 14:42:54  279 / 5789
  5%  ETA: 2016-04-17 14:43:04  280 / 5789
  5%  ETA: 2016-04-17 14:43:14  281 / 5789
  5%  ETA: 2016-04-17 14:43:35  281 / 5789
  5%  ETA: 2016-04-17 14:43:55  281 / 5789
  5%  ETA: 2016-04-17 14:44:16  281 / 5789
  5%  ETA: 2016-04-17 14:44:37  281 / 5789
  5%  ETA: 2016-04-17 14:44:57  281 / 5789
  5%  ETA: 2016-04-17 14:45:07  282 / 5789
  5%  ETA: 2016-04-17 14:45:05  284 / 5789
  5%  ETA: 2016-04-17 14:45:15  285 / 5789
  5%  ETA: 2016-04-17 14:45:35  285 / 5789
  5%  ETA: 2016-04-17 14:45:56  285 / 5789
  5%  ETA: 2016-04-17 14:46:16  285 / 5789
