version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/reblock67.pre.mps.gz...
[      0.00] Fetched 2380 rows, 3027 cols.
[      0.00] Solving first relaxation...
[      0.14]     -38650726.713440 [optimal]                    
[      0.14] Reading basis...

                                                       
[      0.22] Generating MIR cuts...
[      0.22] Finding interesting rows...
[      7.24]     1209 rows found
[      7.96]     -38241239.576518 [optimal]                    
[      9.26]     -38111618.285259 [optimal]                    
[     10.28]     -37879578.535045 [optimal]                    

 41%  ETA: 2016-04-12 11:57:26  490 / 1209
[     11.26]     -37791113.900165 [optimal]                    

 92%  ETA: 2016-04-12 11:57:26  1109 / 1209
                                                       
[     15.08] Added 400 violated cuts...
[     15.10]     -37791113.900165 [optimal]                    
[     15.10] Generating wedge cuts...

  1%  ETA: 2016-04-12 11:59:27  10 / 1209
  1%  ETA: 2016-04-12 11:59:49  17 / 1209
  2%  ETA: 2016-04-12 11:59:52  25 / 1209
  3%  ETA: 2016-04-12 11:59:53  33 / 1209
  3%  ETA: 2016-04-12 11:59:54  41 / 1209
  4%  ETA: 2016-04-12 11:59:55  49 / 1209
  5%  ETA: 2016-04-12 11:59:58  56 / 1209
  5%  ETA: 2016-04-12 12:00:00  63 / 1209
  6%  ETA: 2016-04-12 11:59:56  73 / 1209
  7%  ETA: 2016-04-12 11:59:52  83 / 1209
  8%  ETA: 2016-04-12 11:59:46  95 / 1209
  9%  ETA: 2016-04-12 11:59:45  105 / 1209
 10%  ETA: 2016-04-12 11:59:43  115 / 1209
 10%  ETA: 2016-04-12 11:59:42  125 / 1209
 11%  ETA: 2016-04-12 11:59:40  136 / 1209
 12%  ETA: 2016-04-12 11:59:39  146 / 1209
 13%  ETA: 2016-04-12 11:59:40  154 / 1209
 14%  ETA: 2016-04-12 11:59:38  165 / 1209
 15%  ETA: 2016-04-12 11:59:36  177 / 1209
 16%  ETA: 2016-04-12 11:59:35  188 / 1209
 17%  ETA: 2016-04-12 11:59:33  201 / 1209
 18%  ETA: 2016-04-12 11:59:30  215 / 1209
 19%  ETA: 2016-04-12 11:59:28  228 / 1209
 20%  ETA: 2016-04-12 11:59:27  241 / 1209
 21%  ETA: 2016-04-12 11:59:25  255 / 1209
 22%  ETA: 2016-04-12 11:59:24  268 / 1209
 23%  ETA: 2016-04-12 11:59:22  283 / 1209
 24%  ETA: 2016-04-12 11:59:21  295 / 1209
 25%  ETA: 2016-04-12 11:59:20  308 / 1209
 26%  ETA: 2016-04-12 11:59:20  320 / 1209
 27%  ETA: 2016-04-12 11:59:19  332 / 1209
 28%  ETA: 2016-04-12 11:59:20  341 / 1209
 29%  ETA: 2016-04-12 11:59:20  350 / 1209
 30%  ETA: 2016-04-12 11:59:21  358 / 1209
 30%  ETA: 2016-04-12 11:59:22  366 / 1209
 31%  ETA: 2016-04-12 11:59:22  377 / 1209
 32%  ETA: 2016-04-12 11:59:21  389 / 1209
 33%  ETA: 2016-04-12 11:59:21  401 / 1209
 34%  ETA: 2016-04-12 11:59:21  413 / 1209
 35%  ETA: 2016-04-12 11:59:20  426 / 1209
 36%  ETA: 2016-04-12 11:59:20  438 / 1209
 37%  ETA: 2016-04-12 11:59:19  450 / 1209
 38%  ETA: 2016-04-12 11:59:19  464 / 1209
 40%  ETA: 2016-04-12 11:59:18  478 / 1209
 41%  ETA: 2016-04-12 11:59:18  490 / 1209
 42%  ETA: 2016-04-12 11:59:17  503 / 1209
 43%  ETA: 2016-04-12 11:59:17  514 / 1209
 43%  ETA: 2016-04-12 11:59:17  525 / 1209
 44%  ETA: 2016-04-12 11:59:17  535 / 1209
 45%  ETA: 2016-04-12 11:59:17  547 / 1209
 46%  ETA: 2016-04-12 11:59:17  559 / 1209
 47%  ETA: 2016-04-12 11:59:17  568 / 1209
 48%  ETA: 2016-04-12 11:59:18  576 / 1209
 49%  ETA: 2016-04-12 11:59:18  587 / 1209
 49%  ETA: 2016-04-12 11:59:18  596 / 1209
 50%  ETA: 2016-04-12 11:59:18  605 / 1209
 51%  ETA: 2016-04-12 11:59:19  614 / 1209
 52%  ETA: 2016-04-12 11:59:19  623 / 1209
 52%  ETA: 2016-04-12 11:59:19  633 / 1209
 53%  ETA: 2016-04-12 11:59:19  642 / 1209
 54%  ETA: 2016-04-12 11:59:20  651 / 1209
 55%  ETA: 2016-04-12 11:59:20  660 / 1209
 55%  ETA: 2016-04-12 11:59:20  670 / 1209
 56%  ETA: 2016-04-12 11:59:20  679 / 1209
 57%  ETA: 2016-04-12 11:59:20  690 / 1209
 58%  ETA: 2016-04-12 11:59:21  699 / 1209
 58%  ETA: 2016-04-12 11:59:21  707 / 1209
 59%  ETA: 2016-04-12 11:59:21  716 / 1209
 60%  ETA: 2016-04-12 11:59:21  726 / 1209
 61%  ETA: 2016-04-12 11:59:22  734 / 1209
 61%  ETA: 2016-04-12 11:59:22  743 / 1209
 62%  ETA: 2016-04-12 11:59:22  753 / 1209
 63%  ETA: 2016-04-12 11:59:22  764 / 1209
 64%  ETA: 2016-04-12 11:59:22  772 / 1209
 65%  ETA: 2016-04-12 11:59:23  781 / 1209
 65%  ETA: 2016-04-12 11:59:23  790 / 1209
 66%  ETA: 2016-04-12 11:59:23  801 / 1209
 67%  ETA: 2016-04-12 11:59:23  811 / 1209
 68%  ETA: 2016-04-12 11:59:23  819 / 1209
 69%  ETA: 2016-04-12 11:59:23  829 / 1209
 69%  ETA: 2016-04-12 11:59:23  839 / 1209
 70%  ETA: 2016-04-12 11:59:23  848 / 1209
