version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/csched010.pre.mps.gz...
[      0.00] Fetched 271 rows, 1679 cols.
[      0.00] Solving first relaxation...
[      0.04]     332.422727 [optimal]                    
[      0.04] Reading basis...

                                                       
[      0.05] Generating MIR cuts...
[      0.05] Finding interesting rows...
[      2.60]     84 rows found

                                                       
[      4.38] Added 84 violated cuts...
[      4.40]     335.363758 [optimal]                    
[      4.40] Generating wedge cuts...

  2%  ETA: 2016-04-12 10:46:58  2 / 84
  2%  ETA: 2016-04-12 10:47:40  2 / 84
  2%  ETA: 2016-04-12 10:48:22  2 / 84
  2%  ETA: 2016-04-12 10:49:04  2 / 84
  2%  ETA: 2016-04-12 10:49:46  2 / 84
  2%  ETA: 2016-04-12 10:50:28  2 / 84
  2%  ETA: 2016-04-12 10:51:10  2 / 84
  2%  ETA: 2016-04-12 10:51:52  2 / 84
  5%  ETA: 2016-04-12 10:49:25  4 / 84
  5%  ETA: 2016-04-12 10:49:46  4 / 84
  6%  ETA: 2016-04-12 10:49:20  5 / 84
  7%  ETA: 2016-04-12 10:49:04  6 / 84
  7%  ETA: 2016-04-12 10:49:18  6 / 84
  7%  ETA: 2016-04-12 10:49:32  6 / 84
  7%  ETA: 2016-04-12 10:49:46  6 / 84
  7%  ETA: 2016-04-12 10:50:00  6 / 84
  7%  ETA: 2016-04-12 10:50:14  6 / 84
  7%  ETA: 2016-04-12 10:50:28  6 / 84
  7%  ETA: 2016-04-12 10:50:42  6 / 84
  8%  ETA: 2016-04-12 10:50:16  7 / 84
  8%  ETA: 2016-04-12 10:50:28  7 / 84
 11%  ETA: 2016-04-12 10:49:41  9 / 84
 11%  ETA: 2016-04-12 10:49:50  9 / 84
 12%  ETA: 2016-04-12 10:49:37  10 / 84
 12%  ETA: 2016-04-12 10:49:46  10 / 84
 12%  ETA: 2016-04-12 10:49:54  10 / 84
 12%  ETA: 2016-04-12 10:50:02  10 / 84
 12%  ETA: 2016-04-12 10:50:11  10 / 84
 13%  ETA: 2016-04-12 10:49:57  11 / 84
 14%  ETA: 2016-04-12 10:49:46  12 / 84
 14%  ETA: 2016-04-12 10:49:53  12 / 84
 15%  ETA: 2016-04-12 10:49:42  13 / 84
 15%  ETA: 2016-04-12 10:49:49  13 / 84
 17%  ETA: 2016-04-12 10:49:40  14 / 84
 17%  ETA: 2016-04-12 10:49:46  14 / 84
 17%  ETA: 2016-04-12 10:49:52  14 / 84
 17%  ETA: 2016-04-12 10:49:58  14 / 84
 19%  ETA: 2016-04-12 10:49:35  16 / 84
 19%  ETA: 2016-04-12 10:49:40  16 / 84
 19%  ETA: 2016-04-12 10:49:46  16 / 84
 19%  ETA: 2016-04-12 10:49:51  16 / 84
 20%  ETA: 2016-04-12 10:49:43  17 / 84
 20%  ETA: 2016-04-12 10:49:48  17 / 84
 20%  ETA: 2016-04-12 10:49:53  17 / 84
 21%  ETA: 2016-04-12 10:49:46  18 / 84
 23%  ETA: 2016-04-12 10:49:39  19 / 84
 23%  ETA: 2016-04-12 10:49:43  19 / 84
 23%  ETA: 2016-04-12 10:49:48  19 / 84
 24%  ETA: 2016-04-12 10:49:41  20 / 84
 24%  ETA: 2016-04-12 10:49:46  20 / 84
 25%  ETA: 2016-04-12 10:49:40  21 / 84
 25%  ETA: 2016-04-12 10:49:44  21 / 84
 25%  ETA: 2016-04-12 10:49:48  21 / 84
 26%  ETA: 2016-04-12 10:49:42  22 / 84
 26%  ETA: 2016-04-12 10:49:46  22 / 84
 29%  ETA: 2016-04-12 10:49:32  24 / 84
 30%  ETA: 2016-04-12 10:49:27  25 / 84
 30%  ETA: 2016-04-12 10:49:30  25 / 84
 30%  ETA: 2016-04-12 10:49:34  25 / 84
 30%  ETA: 2016-04-12 10:49:37  25 / 84
 31%  ETA: 2016-04-12 10:49:33  26 / 84
 31%  ETA: 2016-04-12 10:49:36  26 / 84
 31%  ETA: 2016-04-12 10:49:39  26 / 84
 32%  ETA: 2016-04-12 10:49:35  27 / 84
 32%  ETA: 2016-04-12 10:49:38  27 / 84
 33%  ETA: 2016-04-12 10:49:34  28 / 84
 33%  ETA: 2016-04-12 10:49:37  28 / 84
 33%  ETA: 2016-04-12 10:49:40  28 / 84
 35%  ETA: 2016-04-12 10:49:35  29 / 84
 36%  ETA: 2016-04-12 10:49:32  30 / 84
 36%  ETA: 2016-04-12 10:49:34  30 / 84
 36%  ETA: 2016-04-12 10:49:37  30 / 84
 37%  ETA: 2016-04-12 10:49:33  31 / 84
 37%  ETA: 2016-04-12 10:49:36  31 / 84
 37%  ETA: 2016-04-12 10:49:39  31 / 84
 37%  ETA: 2016-04-12 10:49:41  31 / 84
 37%  ETA: 2016-04-12 10:49:44  31 / 84
 37%  ETA: 2016-04-12 10:49:47  31 / 84
 38%  ETA: 2016-04-12 10:49:43  32 / 84
 38%  ETA: 2016-04-12 10:49:46  32 / 84
 40%  ETA: 2016-04-12 10:49:36  34 / 84
 42%  ETA: 2016-04-12 10:49:32  35 / 84
 42%  ETA: 2016-04-12 10:49:35  35 / 84
 42%  ETA: 2016-04-12 10:49:37  35 / 84
 42%  ETA: 2016-04-12 10:49:40  35 / 84
 44%  ETA: 2016-04-12 10:49:31  37 / 84
 44%  ETA: 2016-04-12 10:49:33  37 / 84
 44%  ETA: 2016-04-12 10:49:35  37 / 84
 44%  ETA: 2016-04-12 10:49:38  37 / 84
 44%  ETA: 2016-04-12 10:49:40  37 / 84
 45%  ETA: 2016-04-12 10:49:37  38 / 84
 48%  ETA: 2016-04-12 10:49:29  40 / 84
 49%  ETA: 2016-04-12 10:49:26  41 / 84
 49%  ETA: 2016-04-12 10:49:28  41 / 84
 49%  ETA: 2016-04-12 10:49:30  41 / 84
 50%  ETA: 2016-04-12 10:49:28  42 / 84
 50%  ETA: 2016-04-12 10:49:30  42 / 84
 50%  ETA: 2016-04-12 10:49:32  42 / 84
 51%  ETA: 2016-04-12 10:49:29  43 / 84
 52%  ETA: 2016-04-12 10:49:26  44 / 84
 52%  ETA: 2016-04-12 10:49:28  44 / 84
 52%  ETA: 2016-04-12 10:49:30  44 / 84
 52%  ETA: 2016-04-12 10:49:32  44 / 84
 54%  ETA: 2016-04-12 10:49:30  45 / 84
 55%  ETA: 2016-04-12 10:49:27  46 / 84
 56%  ETA: 2016-04-12 10:49:25  47 / 84
 57%  ETA: 2016-04-12 10:49:23  48 / 84
 57%  ETA: 2016-04-12 10:49:25  48 / 84
 58%  ETA: 2016-04-12 10:49:22  49 / 84
 58%  ETA: 2016-04-12 10:49:24  49 / 84
 60%  ETA: 2016-04-12 10:49:22  50 / 84
 60%  ETA: 2016-04-12 10:49:24  50 / 84
