version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mspp16.pre.mps.gz...
[      0.00] Fetched 524588 rows, 528623 cols.
[      0.00] Solving first relaxation...
[     12.62]     341.000000 [optimal]                    
[     12.62] Reading basis...

  0%  ETA: 2016-04-25 05:14:40  11 / 524588
  0%  ETA: 2016-04-25 05:14:40  22 / 524588
  0%  ETA: 2016-04-25 04:51:18  34 / 524588
  0%  ETA: 2016-04-25 04:57:01  45 / 524588
  0%  ETA: 2016-04-25 05:00:29  56 / 524588
  0%  ETA: 2016-04-25 05:02:49  67 / 524588
  0%  ETA: 2016-04-25 04:54:33  79 / 524588
  0%  ETA: 2016-04-25 04:57:01  90 / 524588
  0%  ETA: 2016-04-25 04:58:56  101 / 524588
  0%  ETA: 2016-04-25 04:53:34  113 / 524588
  0%  ETA: 2016-04-25 04:55:27  124 / 524588
  0%  ETA: 2016-04-25 04:57:01  135 / 524588
  0%  ETA: 2016-04-25 04:53:03  147 / 524588
  0%  ETA: 2016-04-25 04:54:33  158 / 524588
  0%  ETA: 2016-04-25 04:55:52  169 / 524588
  0%  ETA: 2016-04-25 04:57:01  180 / 524588
  0%  ETA: 2016-04-25 04:53:58  192 / 524588
  0%  ETA: 2016-04-25 04:55:06  203 / 524588
  0%  ETA: 2016-04-25 04:56:06  214 / 524588
  0%  ETA: 2016-04-25 04:57:01  225 / 524588
  0%  ETA: 2016-04-25 04:54:33  237 / 524588
  0%  ETA: 2016-04-25 04:55:27  248 / 524588
  0%  ETA: 2016-04-25 04:56:16  259 / 524588
  0%  ETA: 2016-04-25 04:57:01  270 / 524588
  0%  ETA: 2016-04-25 04:54:57  282 / 524588
  0%  ETA: 2016-04-25 04:55:41  293 / 524588
  0%  ETA: 2016-04-25 04:56:22  304 / 524588
  0%  ETA: 2016-04-25 04:57:01  315 / 524588
  0%  ETA: 2016-04-25 04:55:14  327 / 524588
  0%  ETA: 2016-04-25 04:55:52  338 / 524588
  0%  ETA: 2016-04-25 04:56:27  349 / 524588
  0%  ETA: 2016-04-25 04:54:51  361 / 524588
  0%  ETA: 2016-04-25 04:55:27  372 / 524588
  0%  ETA: 2016-04-25 04:56:00  383 / 524588
  0%  ETA: 2016-04-25 04:56:31  394 / 524588
  0%  ETA: 2016-04-25 04:55:06  406 / 524588
  0%  ETA: 2016-04-25 04:55:37  417 / 524588
  0%  ETA: 2016-04-25 04:56:06  428 / 524588
  0%  ETA: 2016-04-25 04:54:48  440 / 524588
  0%  ETA: 2016-04-25 04:55:17  451 / 524588
  0%  ETA: 2016-04-25 04:55:45  462 / 524588
  0%  ETA: 2016-04-25 04:56:11  473 / 524588
  0%  ETA: 2016-04-25 04:55:00  485 / 524588
  0%  ETA: 2016-04-25 04:55:27  496 / 524588
  0%  ETA: 2016-04-25 04:55:52  507 / 524588
  0%  ETA: 2016-04-25 04:54:46  519 / 524588
  0%  ETA: 2016-04-25 04:55:11  530 / 524588
  0%  ETA: 2016-04-25 04:55:34  541 / 524588
