version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/eil33-2.pre.mps.gz...
[      0.00] Fetched 32 rows, 4517 cols.
[      0.00] Solving first relaxation...
[      0.04]     811.278996 [optimal]                    
[      0.04] Reading basis...

                                                       
[      0.05] Generating MIR cuts...
[      0.05] Finding interesting rows...
[      3.28]     30 rows found

                                                       
[      6.78] Added 30 violated cuts...
[      6.87]     816.525944 [optimal]                    
[      6.87] Generating wedge cuts...

  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
[     30.49]     820.143751 [optimal]                    

  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  3%  ETA: 2016-04-12 23:18:16  1 / 30
[    582.41]     823.253786 [optimal]                    

  3%  ETA: 2016-04-12 23:18:46  1 / 30
  3%  ETA: 2016-04-12 23:19:16  1 / 30
  3%  ETA: 2016-04-12 23:19:46  1 / 30
  3%  ETA: 2016-04-12 23:20:16  1 / 30
  3%  ETA: 2016-04-12 23:20:46  1 / 30
  3%  ETA: 2016-04-12 23:21:16  1 / 30
  3%  ETA: 2016-04-12 23:21:46  1 / 30
  3%  ETA: 2016-04-12 23:22:16  1 / 30
  3%  ETA: 2016-04-12 23:22:46  1 / 30
  3%  ETA: 2016-04-12 23:23:16  1 / 30
  3%  ETA: 2016-04-12 23:23:46  1 / 30
  3%  ETA: 2016-04-12 23:24:16  1 / 30
  3%  ETA: 2016-04-12 23:24:46  1 / 30
  3%  ETA: 2016-04-12 23:25:16  1 / 30
  3%  ETA: 2016-04-12 23:25:46  1 / 30
  3%  ETA: 2016-04-12 23:26:16  1 / 30
  3%  ETA: 2016-04-12 23:26:46  1 / 30
  3%  ETA: 2016-04-12 23:27:16  1 / 30
  3%  ETA: 2016-04-12 23:27:46  1 / 30
  3%  ETA: 2016-04-12 23:28:16  1 / 30
  3%  ETA: 2016-04-12 23:28:46  1 / 30
  3%  ETA: 2016-04-12 23:29:16  1 / 30
  3%  ETA: 2016-04-12 23:29:46  1 / 30
  3%  ETA: 2016-04-12 23:30:16  1 / 30
  3%  ETA: 2016-04-12 23:30:46  1 / 30
  3%  ETA: 2016-04-12 23:31:16  1 / 30
  3%  ETA: 2016-04-12 23:31:46  1 / 30
  3%  ETA: 2016-04-12 23:32:16  1 / 30
  3%  ETA: 2016-04-12 23:32:46  1 / 30
  3%  ETA: 2016-04-12 23:33:16  1 / 30
  3%  ETA: 2016-04-12 23:33:46  1 / 30
  3%  ETA: 2016-04-12 23:34:16  1 / 30
  3%  ETA: 2016-04-12 23:34:46  1 / 30
  3%  ETA: 2016-04-12 23:35:16  1 / 30
  3%  ETA: 2016-04-12 23:35:46  1 / 30
  3%  ETA: 2016-04-12 23:36:16  1 / 30
  3%  ETA: 2016-04-12 23:36:46  1 / 30
  3%  ETA: 2016-04-12 23:37:16  1 / 30
  3%  ETA: 2016-04-12 23:37:46  1 / 30
  3%  ETA: 2016-04-12 23:38:16  1 / 30
  3%  ETA: 2016-04-12 23:38:46  1 / 30
  3%  ETA: 2016-04-12 23:39:16  1 / 30
  3%  ETA: 2016-04-12 23:39:46  1 / 30
  7%  ETA: 2016-04-12 22:51:01  2 / 30
  7%  ETA: 2016-04-12 22:51:16  2 / 30
  7%  ETA: 2016-04-12 22:51:31  2 / 30
  7%  ETA: 2016-04-12 22:51:46  2 / 30
  7%  ETA: 2016-04-12 22:52:01  2 / 30
  7%  ETA: 2016-04-12 22:52:16  2 / 30
  7%  ETA: 2016-04-12 22:52:31  2 / 30
  7%  ETA: 2016-04-12 22:52:46  2 / 30
  7%  ETA: 2016-04-12 22:53:01  2 / 30
  7%  ETA: 2016-04-12 22:53:16  2 / 30
  7%  ETA: 2016-04-12 22:53:31  2 / 30
  7%  ETA: 2016-04-12 22:53:46  2 / 30
  7%  ETA: 2016-04-12 22:54:01  2 / 30
  7%  ETA: 2016-04-12 22:54:16  2 / 30
  7%  ETA: 2016-04-12 22:54:31  2 / 30
  7%  ETA: 2016-04-12 22:54:46  2 / 30
  7%  ETA: 2016-04-12 22:55:01  2 / 30
  7%  ETA: 2016-04-12 22:55:16  2 / 30
  7%  ETA: 2016-04-12 22:55:31  2 / 30
  7%  ETA: 2016-04-12 22:55:46  2 / 30
  7%  ETA: 2016-04-12 22:56:01  2 / 30
  7%  ETA: 2016-04-12 22:56:16  2 / 30
  7%  ETA: 2016-04-12 22:56:31  2 / 30
  7%  ETA: 2016-04-12 22:56:46  2 / 30
  7%  ETA: 2016-04-12 22:57:01  2 / 30
  7%  ETA: 2016-04-12 22:57:16  2 / 30
  7%  ETA: 2016-04-12 22:57:31  2 / 30
  7%  ETA: 2016-04-12 22:57:46  2 / 30
  7%  ETA: 2016-04-12 22:58:01  2 / 30
  7%  ETA: 2016-04-12 22:58:16  2 / 30
  7%  ETA: 2016-04-12 22:58:31  2 / 30
  7%  ETA: 2016-04-12 22:58:46  2 / 30
  7%  ETA: 2016-04-12 22:59:01  2 / 30
  7%  ETA: 2016-04-12 22:59:16  2 / 30
  7%  ETA: 2016-04-12 22:59:31  2 / 30
  7%  ETA: 2016-04-12 22:59:46  2 / 30
  7%  ETA: 2016-04-12 23:00:01  2 / 30
  7%  ETA: 2016-04-12 23:00:16  2 / 30
  7%  ETA: 2016-04-12 23:00:31  2 / 30
  7%  ETA: 2016-04-12 23:00:46  2 / 30
  7%  ETA: 2016-04-12 23:01:01  2 / 30
  7%  ETA: 2016-04-12 23:01:16  2 / 30
  7%  ETA: 2016-04-12 23:01:31  2 / 30
  7%  ETA: 2016-04-12 23:01:46  2 / 30
  7%  ETA: 2016-04-12 23:02:01  2 / 30
  7%  ETA: 2016-04-12 23:02:16  2 / 30
  7%  ETA: 2016-04-12 23:02:31  2 / 30
  7%  ETA: 2016-04-12 23:02:46  2 / 30
  7%  ETA: 2016-04-12 23:03:01  2 / 30
  7%  ETA: 2016-04-12 23:03:16  2 / 30
