version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/ns1830653.pre.mps.gz...
[      0.00] Fetched 1377 rows, 1819 cols.
[      0.00] Solving first relaxation...
[      0.18]     7083.000000 [optimal]                    
[      0.18] Reading basis...

                                                       
[      0.25] Generating MIR cuts...
[      0.25] Finding interesting rows...
[     11.28]     223 rows found
[     12.58]     8345.733333 [optimal]                    

 78%  ETA: 2016-04-12 13:05:53  174 / 223
                                                       
[     13.84] Added 103 violated cuts...
[     14.12]     8406.500000 [optimal]                    
[     14.12] Generating wedge cuts...

  2%  ETA: 2016-04-12 13:06:38  5 / 223
  2%  ETA: 2016-04-12 13:07:23  5 / 223
  2%  ETA: 2016-04-12 13:08:07  5 / 223
  2%  ETA: 2016-04-12 13:08:52  5 / 223
  4%  ETA: 2016-04-12 13:08:13  8 / 223
  4%  ETA: 2016-04-12 13:08:22  9 / 223
  4%  ETA: 2016-04-12 13:08:47  9 / 223
  4%  ETA: 2016-04-12 13:09:12  9 / 223
  6%  ETA: 2016-04-12 13:08:28  13 / 223
  6%  ETA: 2016-04-12 13:08:45  13 / 223
  6%  ETA: 2016-04-12 13:08:49  14 / 223
  6%  ETA: 2016-04-12 13:09:05  14 / 223
  8%  ETA: 2016-04-12 13:08:44  17 / 223
  8%  ETA: 2016-04-12 13:08:47  18 / 223
  8%  ETA: 2016-04-12 13:08:59  18 / 223
  9%  ETA: 2016-04-12 13:08:43  21 / 223
 10%  ETA: 2016-04-12 13:08:46  22 / 223
 10%  ETA: 2016-04-12 13:08:48  23 / 223
 12%  ETA: 2016-04-12 13:08:36  26 / 223
 12%  ETA: 2016-04-12 13:08:39  27 / 223
 13%  ETA: 2016-04-12 13:08:30  30 / 223
 13%  ETA: 2016-04-12 13:08:37  30 / 223
 14%  ETA: 2016-04-12 13:08:39  31 / 223
 16%  ETA: 2016-04-12 13:08:22  36 / 223
 17%  ETA: 2016-04-12 13:08:24  37 / 223
 17%  ETA: 2016-04-12 13:08:30  37 / 223
 18%  ETA: 2016-04-12 13:08:24  40 / 223
 19%  ETA: 2016-04-12 13:08:22  42 / 223
 19%  ETA: 2016-04-12 13:08:27  42 / 223
 20%  ETA: 2016-04-12 13:08:22  45 / 223
 21%  ETA: 2016-04-12 13:08:24  46 / 223
 22%  ETA: 2016-04-12 13:08:22  48 / 223
 22%  ETA: 2016-04-12 13:08:24  49 / 223
 22%  ETA: 2016-04-12 13:08:25  50 / 223
 23%  ETA: 2016-04-12 13:08:27  51 / 223
 24%  ETA: 2016-04-12 13:08:25  53 / 223
 25%  ETA: 2016-04-12 13:08:24  55 / 223
 26%  ETA: 2016-04-12 13:08:22  57 / 223
 26%  ETA: 2016-04-12 13:08:23  58 / 223
 26%  ETA: 2016-04-12 13:08:25  59 / 223
 29%  ETA: 2016-04-12 13:08:16  64 / 223
 29%  ETA: 2016-04-12 13:08:18  65 / 223
 30%  ETA: 2016-04-12 13:08:17  67 / 223
 30%  ETA: 2016-04-12 13:08:18  68 / 223
 31%  ETA: 2016-04-12 13:08:19  69 / 223
 33%  ETA: 2016-04-12 13:08:14  73 / 223
 34%  ETA: 2016-04-12 13:08:13  75 / 223
 34%  ETA: 2016-04-12 13:08:16  75 / 223
 36%  ETA: 2016-04-12 13:08:08  81 / 223
 36%  ETA: 2016-04-12 13:08:11  81 / 223
 37%  ETA: 2016-04-12 13:08:11  83 / 223
 39%  ETA: 2016-04-12 13:08:08  86 / 223
 39%  ETA: 2016-04-12 13:08:09  87 / 223
 39%  ETA: 2016-04-12 13:08:12  87 / 223
 41%  ETA: 2016-04-12 13:08:08  91 / 223
 41%  ETA: 2016-04-12 13:08:09  92 / 223
 42%  ETA: 2016-04-12 13:08:10  93 / 223
 43%  ETA: 2016-04-12 13:08:10  95 / 223
 43%  ETA: 2016-04-12 13:08:11  96 / 223
 44%  ETA: 2016-04-12 13:08:10  98 / 223
 44%  ETA: 2016-04-12 13:08:11  99 / 223
 45%  ETA: 2016-04-12 13:08:12  100 / 223
 46%  ETA: 2016-04-12 13:08:10  103 / 223
 48%  ETA: 2016-04-12 13:08:08  106 / 223
 48%  ETA: 2016-04-12 13:08:10  106 / 223
 50%  ETA: 2016-04-12 13:08:06  111 / 223
 51%  ETA: 2016-04-12 13:08:06  113 / 223
 51%  ETA: 2016-04-12 13:08:08  113 / 223
 52%  ETA: 2016-04-12 13:08:05  117 / 223
 53%  ETA: 2016-04-12 13:08:05  119 / 223
 54%  ETA: 2016-04-12 13:08:05  120 / 223
 56%  ETA: 2016-04-12 13:08:02  125 / 223
 57%  ETA: 2016-04-12 13:08:03  126 / 223
 57%  ETA: 2016-04-12 13:08:04  126 / 223
 59%  ETA: 2016-04-12 13:08:01  131 / 223
