            instances/rail507.pre.mps.gz [      0.00] Reading input file: instances/rail507.pre.mps.gz...
            instances/rail507.pre.mps.gz [      0.12] Fetched 441 rows, 20922 cols.
            instances/rail507.pre.mps.gz [      0.12] Solving first relaxation...
            instances/rail507.pre.mps.gz [      4.79] 	 172.145567 [optimal]					   
            instances/rail507.pre.mps.gz [      4.79] Reading basis...
            instances/rail507.pre.mps.gz [      5.00] Generating MIR cuts...
            instances/rail507.pre.mps.gz [      5.00] Finding interesting rows...
            instances/rail507.pre.mps.gz [    191.73] 	 320 rows found
            instances/rail507.pre.mps.gz [    191.73] Starting timer 1...
            instances/rail507.pre.mps.gz [    252.88] 	 172.173704 [optimal]					   
            instances/rail507.pre.mps.gz [    410.26] Ending timer 1: 218.52s
            instances/rail507.pre.mps.gz [    410.26] Added 108 violated cuts...
            instances/rail507.pre.mps.gz [    410.70] 	 172.176728 [optimal]					   
            instances/rail507.pre.mps.gz [    410.70] Generating wedge cuts...
            instances/rail507.pre.mps.gz [    410.70] Starting timer 2...
            instances/rail507.pre.mps.gz [    710.37]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   1010.05]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   1309.72]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   1609.39]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   1909.07]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   2208.75]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   2508.42]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   2808.09]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   3107.76]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   3407.43]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   3707.11]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   4006.78]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   4306.45]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   4606.12]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   4905.79]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   5205.46]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   5505.14]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   5804.62]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   6104.30]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   6403.98]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   6703.65]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   7003.33]   0%  ETA: 2017-05-26 09:13:06  1 / 320
            instances/rail507.pre.mps.gz [   7303.00]   0%  ETA: 2017-05-27 11:53:06  1 / 320
            instances/rail507.pre.mps.gz [   7602.67]   0%  ETA: 2017-05-28 14:33:06  1 / 320
            instances/rail507.pre.mps.gz [   7902.34]   0%  ETA: 2017-05-29 17:13:06  1 / 320
            instances/rail507.pre.mps.gz [   8202.01]   0%  ETA: 2017-05-30 19:53:06  1 / 320
            instances/rail507.pre.mps.gz [   8501.68]   0%  ETA: 2017-05-31 22:33:06  1 / 320
            instances/rail507.pre.mps.gz [   8801.35]   0%  ETA: 2017-06-02 01:13:06  1 / 320
            instances/rail507.pre.mps.gz [   9067.79]   0%  ETA: 2017-06-03 03:53:06  1 / 320
            instances/rail507.pre.mps.gz [   9367.36]   0%  ETA: 2017-06-04 06:33:06  1 / 320
            instances/rail507.pre.mps.gz [   9667.03]   0%  ETA: 2017-06-05 09:13:06  1 / 320
            instances/rail507.pre.mps.gz [   9966.70]   0%  ETA: 2017-06-06 11:53:06  1 / 320
            instances/rail507.pre.mps.gz [  10266.38]   0%  ETA: 2017-06-07 14:33:06  1 / 320
            instances/rail507.pre.mps.gz [  10566.05]   0%  ETA: 2017-06-08 17:13:06  1 / 320
            instances/rail507.pre.mps.gz [  10865.72]   0%  ETA: 2017-06-09 19:53:06  1 / 320
            instances/rail507.pre.mps.gz [  11165.39]   0%  ETA: 2017-06-10 22:33:06  1 / 320
            instances/rail507.pre.mps.gz [  11464.87]   0%  ETA: 2017-06-12 01:13:06  1 / 320
            instances/rail507.pre.mps.gz [  11764.45]   0%  ETA: 2017-06-13 03:53:06  1 / 320
            instances/rail507.pre.mps.gz [  12063.64]   0%  ETA: 2017-06-14 06:33:06  1 / 320
            instances/rail507.pre.mps.gz [  12363.30]   0%  ETA: 2017-06-15 09:13:06  1 / 320
            instances/rail507.pre.mps.gz [  12662.67]   0%  ETA: 2017-06-16 11:53:06  1 / 320
            instances/rail507.pre.mps.gz [  12962.13]   0%  ETA: 2017-06-17 14:33:06  1 / 320
            instances/rail507.pre.mps.gz [  13261.81]   0%  ETA: 2017-06-18 17:13:06  1 / 320
            instances/rail507.pre.mps.gz [  13561.29]   0%  ETA: 2017-06-19 19:53:06  1 / 320
            instances/rail507.pre.mps.gz [  13860.07]   1%  ETA: 2017-05-26 22:30:26  2 / 320
