version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/rail507.pre.mps.gz...
[      0.00] Fetched 441 rows, 20922 cols.
[      0.00] Solving first relaxation...
[      1.08]     172.145567 [optimal]                    
[      1.08] Reading basis...

                                                       
[      1.30] Generating MIR cuts...
[      1.30] Finding interesting rows...
[    256.20]     308 rows found

  1%  ETA: 2016-04-18 07:13:45  3 / 308
  2%  ETA: 2016-04-18 07:13:31  7 / 308
  4%  ETA: 2016-04-18 07:13:20  12 / 308
  5%  ETA: 2016-04-18 07:13:20  16 / 308
  6%  ETA: 2016-04-18 07:13:20  20 / 308
  8%  ETA: 2016-04-18 07:13:20  24 / 308
  9%  ETA: 2016-04-18 07:13:20  28 / 308
 10%  ETA: 2016-04-18 07:13:20  32 / 308
 12%  ETA: 2016-04-18 07:13:20  36 / 308
 13%  ETA: 2016-04-18 07:13:18  41 / 308
 15%  ETA: 2016-04-18 07:13:18  45 / 308
 16%  ETA: 2016-04-18 07:13:18  49 / 308
 18%  ETA: 2016-04-18 07:13:17  54 / 308
 19%  ETA: 2016-04-18 07:13:17  58 / 308
 20%  ETA: 2016-04-18 07:13:17  62 / 308
 22%  ETA: 2016-04-18 07:13:16  67 / 308
 23%  ETA: 2016-04-18 07:13:16  71 / 308
 24%  ETA: 2016-04-18 07:13:16  75 / 308
 26%  ETA: 2016-04-18 07:13:17  79 / 308
 27%  ETA: 2016-04-18 07:13:17  83 / 308
 29%  ETA: 2016-04-18 07:13:16  88 / 308
 30%  ETA: 2016-04-18 07:13:16  92 / 308
 31%  ETA: 2016-04-18 07:13:16  97 / 308
 32%  ETA: 2016-04-18 07:13:16  100 / 308
[    348.24]     172.178779 [optimal]                    

 34%  ETA: 2016-04-18 07:13:17  104 / 308
 35%  ETA: 2016-04-18 07:13:17  108 / 308
 36%  ETA: 2016-04-18 07:13:17  112 / 308
 38%  ETA: 2016-04-18 07:13:17  116 / 308
 39%  ETA: 2016-04-18 07:13:17  120 / 308
 40%  ETA: 2016-04-18 07:13:17  124 / 308
 42%  ETA: 2016-04-18 07:13:17  128 / 308
 43%  ETA: 2016-04-18 07:13:17  132 / 308
 44%  ETA: 2016-04-18 07:13:17  136 / 308
 46%  ETA: 2016-04-18 07:13:17  141 / 308
 48%  ETA: 2016-04-18 07:13:16  147 / 308
 49%  ETA: 2016-04-18 07:13:16  151 / 308
 50%  ETA: 2016-04-18 07:13:16  155 / 308
 52%  ETA: 2016-04-18 07:13:16  159 / 308
 53%  ETA: 2016-04-18 07:13:16  163 / 308
 54%  ETA: 2016-04-18 07:13:16  167 / 308
 56%  ETA: 2016-04-18 07:13:16  172 / 308
 57%  ETA: 2016-04-18 07:13:16  176 / 308
 58%  ETA: 2016-04-18 07:13:16  180 / 308
 60%  ETA: 2016-04-18 07:13:16  184 / 308
 61%  ETA: 2016-04-18 07:13:16  188 / 308
 62%  ETA: 2016-04-18 07:13:16  192 / 308
 64%  ETA: 2016-04-18 07:13:16  197 / 308
 65%  ETA: 2016-04-18 07:13:16  201 / 308
