[      0.00] Writing log to file: orig-100/naive-fixed-50.log
[      0.00] Writing stats to file: orig-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 10 samples per set
[      0.00] Reading sets from file...
[      0.00]     skipping invalid set on line 2
[      0.00]     skipping invalid set on line 7
[      0.00]     skipping invalid set on line 18
[      0.00]     skipping invalid set on line 29
[      0.00]     skipping invalid set on line 36
[      0.00]     skipping invalid set on line 43
[      0.00]     skipping invalid set on line 44
[      0.00]     skipping invalid set on line 50
[      0.00]     skipping invalid set on line 67
[      0.00]     skipping invalid set on line 74
[      0.00]     skipping invalid set on line 79
[      0.00]     skipping invalid set on line 81
[      0.00]     skipping invalid set on line 98
[      0.00]     skipping invalid set on line 102
[      0.00]     skipping invalid set on line 105
[      0.00]     skipping invalid set on line 110
[      0.00]     skipping invalid set on line 125
[      0.00]     skipping invalid set on line 127
[      0.00]     skipping invalid set on line 134
[      0.00]     skipping invalid set on line 142
[      0.00]     skipping invalid set on line 156
[      0.00]     skipping invalid set on line 159
[      0.00]     skipping invalid set on line 176
[      0.00]     skipping invalid set on line 180
[      0.00]     skipping invalid set on line 188
[      0.00]     skipping invalid set on line 200
[      0.00]     skipping invalid set on line 201
[      0.00]     skipping invalid set on line 204
[      0.00]     skipping invalid set on line 208
[      0.00]     skipping invalid set on line 217
[      0.00]     skipping invalid set on line 218
[      0.00]     skipping invalid set on line 220
[      0.00]     skipping invalid set on line 226
[      0.00]     skipping invalid set on line 238
[      0.00]     skipping invalid set on line 239
[      0.00]     skipping invalid set on line 241
[      0.00]     skipping invalid set on line 243
[      0.00]     skipping invalid set on line 258
[      0.00]     skipping invalid set on line 263
[      0.00]     skipping invalid set on line 268
[      0.00]     skipping invalid set on line 271
[      0.00]     skipping invalid set on line 276
[      0.00]     skipping invalid set on line 283
[      0.00]     skipping invalid set on line 288
[      0.00]     skipping invalid set on line 289
[      0.00]     skipping invalid set on line 306
[      0.00]     skipping invalid set on line 308
[      0.00]     skipping invalid set on line 311
[      0.00]     skipping invalid set on line 316
[      0.00]     skipping invalid set on line 318
[      0.00]     skipping invalid set on line 322
[      0.00]     skipping invalid set on line 323
[      0.00]     skipping invalid set on line 324
[      0.00]     skipping invalid set on line 325
[      0.00]     skipping invalid set on line 329
[      0.01]     skipping invalid set on line 354
[      0.01]     skipping invalid set on line 366
[      0.01]     skipping invalid set on line 368
[      0.01]     skipping invalid set on line 369
[      0.01]     skipping invalid set on line 374
[      0.01]     skipping invalid set on line 377
[      0.01]     skipping invalid set on line 400
[      0.01]     skipping invalid set on line 407
[      0.01]     skipping invalid set on line 409
[      0.01]     skipping invalid set on line 413
[      0.01]     skipping invalid set on line 416
[      0.01]     skipping invalid set on line 431
[      0.01]     skipping invalid set on line 432
[      0.01]     skipping invalid set on line 446
[      0.01]     skipping invalid set on line 449
[      0.01]     skipping invalid set on line 450
[      0.01]     skipping invalid set on line 463
[      0.01]     skipping invalid set on line 478
[      0.01]     skipping invalid set on line 483
[      0.01]     skipping invalid set on line 491
[      0.01]     skipping invalid set on line 495
[      0.01]     skipping invalid set on line 498
[      0.01]     skipping invalid set on line 503
[      0.01]     skipping invalid set on line 508
[      0.01]     skipping invalid set on line 509
[      0.01]     skipping invalid set on line 513
[      0.01]     skipping invalid set on line 521
[      0.01]     skipping invalid set on line 527
[      0.01]     skipping invalid set on line 533
[      0.01]     skipping invalid set on line 536
[      0.01]     skipping invalid set on line 545
[      0.01]     skipping invalid set on line 550
[      0.01]     skipping invalid set on line 556
[      0.01]     skipping invalid set on line 567
[      0.01]     skipping invalid set on line 575
[      0.01]     skipping invalid set on line 580
[      0.01]     skipping invalid set on line 619
[      0.01]     skipping invalid set on line 626
[      0.01]     skipping invalid set on line 630
[      0.01]     skipping invalid set on line 632
[      0.01]     skipping invalid set on line 634
[      0.01]     skipping invalid set on line 635
[      0.01]     skipping invalid set on line 636
[      0.01]     skipping invalid set on line 642
[      0.01]     skipping invalid set on line 651
[      0.01]     skipping invalid set on line 658
[      0.01]     skipping invalid set on line 662
[      0.01]     skipping invalid set on line 667
[      0.01]     skipping invalid set on line 677
[      0.01]     skipping invalid set on line 685
[      0.01]     skipping invalid set on line 691
[      0.01]     skipping invalid set on line 692
[      0.01]     skipping invalid set on line 709
[      0.01]     skipping invalid set on line 718
[      0.01]     skipping invalid set on line 719
[      0.01]     skipping invalid set on line 762
[      0.01]     skipping invalid set on line 767
[      0.01]     skipping invalid set on line 771
[      0.01]     skipping invalid set on line 774
[      0.01]     skipping invalid set on line 781
[      0.01]     skipping invalid set on line 782
[      0.01]     skipping invalid set on line 789
[      0.01]     skipping invalid set on line 790
[      0.01]     skipping invalid set on line 794
[      0.01]     skipping invalid set on line 797
[      0.01]     skipping invalid set on line 818
[      0.01]     skipping invalid set on line 824
[      0.01]     skipping invalid set on line 832
[      0.01]     skipping invalid set on line 857
[      0.01]     skipping invalid set on line 860
[      0.01]     skipping invalid set on line 870
[      0.01]     skipping invalid set on line 875
[      0.01]     skipping invalid set on line 876
[      0.01]     skipping invalid set on line 883
[      0.01]     skipping invalid set on line 884
[      0.01]     skipping invalid set on line 888
[      0.01]     skipping invalid set on line 896
[      0.01]     skipping invalid set on line 917
[      0.01]     skipping invalid set on line 919
[      0.01]     skipping invalid set on line 921
[      0.01]     skipping invalid set on line 923
[      0.01]     skipping invalid set on line 924
[      0.01]     skipping invalid set on line 925
[      0.01]     skipping invalid set on line 929
[      0.01]     skipping invalid set on line 938
[      0.01]     skipping invalid set on line 948
[      0.01]     skipping invalid set on line 952
[      0.01]     skipping invalid set on line 967
[      0.01]     skipping invalid set on line 969
[      0.01]     skipping invalid set on line 980
[      0.01]     skipping invalid set on line 991
[      0.01]     skipping invalid set on line 997
[      0.01]     skipping invalid set on line 998
[      0.01]     skipping invalid set on line 1013
[      0.01]     skipping invalid set on line 1020
[      0.01]     skipping invalid set on line 1024
[      0.01]     skipping invalid set on line 1026
[      0.01]     skipping invalid set on line 1031
[      0.01]     skipping invalid set on line 1038
[      0.01]     skipping invalid set on line 1042
[      0.01]     skipping invalid set on line 1044
[      0.01]     skipping invalid set on line 1052
[      0.01]     skipping invalid set on line 1067
[      0.01]     skipping invalid set on line 1093
[      0.01]     skipping invalid set on line 1097
[      0.01]     skipping invalid set on line 1113
[      0.02]     skipping invalid set on line 1118
[      0.02]     skipping invalid set on line 1135
[      0.02]     skipping invalid set on line 1149
[      0.02]     skipping invalid set on line 1151
[      0.02] Successfully read 1000 sets
[      0.02] Running benchmark...
[      1.24]     0:      122.881 ms
[      1.97]     1:       72.089 ms
[      2.36]     2:       39.694 ms
[      2.72]     3:       35.395 ms
[      3.07]     4:       35.495 ms
[      3.43]     5:       35.595 ms
[      3.78]     6:       35.395 ms
[      4.13]     7:       34.795 ms
[      4.47]     8:       34.195 ms
[      4.81]     9:       34.095 ms
[      5.15]    10:       34.195 ms
[      5.50]    11:       34.095 ms
[      5.84]    12:       34.795 ms
[      6.18]    13:       34.095 ms
[      6.52]    14:       33.895 ms
[      6.86]    15:       33.995 ms
[      7.20]    16:       34.095 ms
[      7.54]    17:       34.095 ms
[      7.88]    18:       33.995 ms
[      8.23]    19:       34.195 ms
[      8.56]    20:       33.795 ms
[      8.90]    21:       33.895 ms
[      9.25]    22:       34.295 ms
[      9.58]    23:       33.795 ms
[     10.03]    24:       44.993 ms
[     10.38]    25:       34.195 ms
[     10.72]    26:       34.095 ms
[     11.06]    27:       34.195 ms
[     11.40]    28:       34.095 ms
[     11.74]    29:       33.895 ms
