[      0.00] Writing log to file: orig-100/mip.log
[      0.00] Writing stats to file: orig-100/mip.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 1 samples per set
[      0.00] Reading sets from file...
[      0.00]     skipping invalid set on line 2
[      0.00]     skipping invalid set on line 7
[      0.00]     skipping invalid set on line 18
[      0.00]     skipping invalid set on line 29
[      0.00]     skipping invalid set on line 36
[      0.00]     skipping invalid set on line 43
[      0.00]     skipping invalid set on line 44
[      0.00]     skipping invalid set on line 50
[      0.00]     skipping invalid set on line 67
[      0.00]     skipping invalid set on line 74
[      0.00]     skipping invalid set on line 79
[      0.00]     skipping invalid set on line 81
[      0.00]     skipping invalid set on line 98
[      0.00]     skipping invalid set on line 102
[      0.00]     skipping invalid set on line 105
[      0.00]     skipping invalid set on line 110
[      0.00]     skipping invalid set on line 125
[      0.00]     skipping invalid set on line 127
[      0.00]     skipping invalid set on line 134
[      0.00]     skipping invalid set on line 142
[      0.00]     skipping invalid set on line 156
[      0.00]     skipping invalid set on line 159
[      0.00]     skipping invalid set on line 176
[      0.00]     skipping invalid set on line 180
[      0.00]     skipping invalid set on line 188
[      0.00]     skipping invalid set on line 200
[      0.00]     skipping invalid set on line 201
[      0.00]     skipping invalid set on line 204
[      0.00]     skipping invalid set on line 208
[      0.00]     skipping invalid set on line 217
[      0.00]     skipping invalid set on line 218
[      0.00]     skipping invalid set on line 220
[      0.00]     skipping invalid set on line 226
[      0.00]     skipping invalid set on line 238
[      0.00]     skipping invalid set on line 239
[      0.00]     skipping invalid set on line 241
[      0.00]     skipping invalid set on line 243
[      0.00]     skipping invalid set on line 258
[      0.00]     skipping invalid set on line 263
[      0.00]     skipping invalid set on line 268
[      0.00]     skipping invalid set on line 271
[      0.00]     skipping invalid set on line 276
[      0.00]     skipping invalid set on line 283
[      0.00]     skipping invalid set on line 288
[      0.00]     skipping invalid set on line 289
[      0.00]     skipping invalid set on line 306
[      0.00]     skipping invalid set on line 308
[      0.00]     skipping invalid set on line 311
[      0.00]     skipping invalid set on line 316
[      0.00]     skipping invalid set on line 318
[      0.00]     skipping invalid set on line 322
[      0.00]     skipping invalid set on line 323
[      0.00]     skipping invalid set on line 324
[      0.00]     skipping invalid set on line 325
[      0.00]     skipping invalid set on line 329
[      0.00]     skipping invalid set on line 354
[      0.00]     skipping invalid set on line 366
[      0.00]     skipping invalid set on line 368
[      0.00]     skipping invalid set on line 369
[      0.00]     skipping invalid set on line 374
[      0.00]     skipping invalid set on line 377
[      0.00]     skipping invalid set on line 400
[      0.00]     skipping invalid set on line 407
[      0.00]     skipping invalid set on line 409
[      0.00]     skipping invalid set on line 413
[      0.00]     skipping invalid set on line 416
[      0.00]     skipping invalid set on line 431
[      0.00]     skipping invalid set on line 432
[      0.00]     skipping invalid set on line 446
[      0.00]     skipping invalid set on line 449
[      0.00]     skipping invalid set on line 450
[      0.00]     skipping invalid set on line 463
[      0.00]     skipping invalid set on line 478
[      0.00]     skipping invalid set on line 483
[      0.00]     skipping invalid set on line 491
[      0.00]     skipping invalid set on line 495
[      0.00]     skipping invalid set on line 498
[      0.00]     skipping invalid set on line 503
[      0.00]     skipping invalid set on line 508
[      0.00]     skipping invalid set on line 509
[      0.00]     skipping invalid set on line 513
[      0.00]     skipping invalid set on line 521
[      0.00]     skipping invalid set on line 527
[      0.00]     skipping invalid set on line 533
[      0.00]     skipping invalid set on line 536
[      0.00]     skipping invalid set on line 545
[      0.00]     skipping invalid set on line 550
[      0.00]     skipping invalid set on line 556
[      0.00]     skipping invalid set on line 567
[      0.00]     skipping invalid set on line 575
[      0.00]     skipping invalid set on line 580
[      0.00]     skipping invalid set on line 619
[      0.00]     skipping invalid set on line 626
[      0.00]     skipping invalid set on line 630
[      0.00]     skipping invalid set on line 632
[      0.00]     skipping invalid set on line 634
[      0.00]     skipping invalid set on line 635
[      0.00]     skipping invalid set on line 636
[      0.00]     skipping invalid set on line 642
[      0.00]     skipping invalid set on line 651
[      0.00]     skipping invalid set on line 658
[      0.00]     skipping invalid set on line 662
[      0.00]     skipping invalid set on line 667
[      0.00]     skipping invalid set on line 677
[      0.00]     skipping invalid set on line 685
[      0.00]     skipping invalid set on line 691
[      0.00]     skipping invalid set on line 692
[      0.00]     skipping invalid set on line 709
[      0.00]     skipping invalid set on line 718
[      0.00]     skipping invalid set on line 719
[      0.00]     skipping invalid set on line 762
[      0.01]     skipping invalid set on line 767
[      0.01]     skipping invalid set on line 771
[      0.01]     skipping invalid set on line 774
[      0.01]     skipping invalid set on line 781
[      0.01]     skipping invalid set on line 782
[      0.01]     skipping invalid set on line 789
[      0.01]     skipping invalid set on line 790
[      0.01]     skipping invalid set on line 794
[      0.01]     skipping invalid set on line 797
[      0.01]     skipping invalid set on line 818
[      0.01]     skipping invalid set on line 824
[      0.01]     skipping invalid set on line 832
[      0.01]     skipping invalid set on line 857
[      0.01]     skipping invalid set on line 860
[      0.01]     skipping invalid set on line 870
[      0.01]     skipping invalid set on line 875
[      0.01]     skipping invalid set on line 876
[      0.01]     skipping invalid set on line 883
[      0.01]     skipping invalid set on line 884
[      0.01]     skipping invalid set on line 888
[      0.01]     skipping invalid set on line 896
[      0.01]     skipping invalid set on line 917
[      0.01]     skipping invalid set on line 919
[      0.01]     skipping invalid set on line 921
[      0.01]     skipping invalid set on line 923
[      0.01]     skipping invalid set on line 924
[      0.01]     skipping invalid set on line 925
[      0.01]     skipping invalid set on line 929
[      0.01]     skipping invalid set on line 938
[      0.01]     skipping invalid set on line 948
[      0.01]     skipping invalid set on line 952
[      0.01]     skipping invalid set on line 967
[      0.01]     skipping invalid set on line 969
[      0.01]     skipping invalid set on line 980
[      0.01]     skipping invalid set on line 991
[      0.01]     skipping invalid set on line 997
[      0.01]     skipping invalid set on line 998
[      0.01]     skipping invalid set on line 1013
[      0.01]     skipping invalid set on line 1020
[      0.01]     skipping invalid set on line 1024
[      0.01]     skipping invalid set on line 1026
[      0.01]     skipping invalid set on line 1031
[      0.01]     skipping invalid set on line 1038
[      0.01]     skipping invalid set on line 1042
[      0.01]     skipping invalid set on line 1044
[      0.01]     skipping invalid set on line 1052
[      0.01]     skipping invalid set on line 1067
[      0.01]     skipping invalid set on line 1093
[      0.01]     skipping invalid set on line 1097
[      0.01]     skipping invalid set on line 1113
[      0.01]     skipping invalid set on line 1118
[      0.01]     skipping invalid set on line 1135
[      0.01]     skipping invalid set on line 1149
[      0.01]     skipping invalid set on line 1151
[      0.01] Successfully read 1000 sets
[      0.01] Running benchmark...
[      1.09]     0:     1085.869 ms
[      1.55]     1:      454.115 ms
[      2.02]     2:      473.607 ms
[      2.50]     3:      477.038 ms
[      3.90]     4:     1406.578 ms
[      4.48]     5:      572.744 ms
[      5.72]     6:     1241.257 ms
[      6.31]     7:      588.509 ms
[      6.87]     8:      561.673 ms
[      7.31]     9:      444.289 ms
[      8.37]    10:     1060.029 ms
[      8.88]    11:      510.773 ms
[      9.40]    12:      513.948 ms
[      9.98]    13:      583.011 ms
[     10.43]    14:      448.988 ms
[     10.91]    15:      482.973 ms
[     11.39]    16:      473.739 ms
[     11.86]    17:      468.784 ms
[     12.38]    18:      523.829 ms
[     12.90]    19:      520.910 ms
[     13.36]    20:      456.205 ms
[     13.82]    21:      463.428 ms
[     14.30]    22:      481.220 ms
[     14.80]    23:      501.061 ms
[     15.26]    24:      457.024 ms
[     15.70]    25:      444.718 ms
[     16.24]    26:      532.042 ms
[     16.69]    27:      453.431 ms
[     17.13]    28:      437.627 ms
[     17.89]    29:      763.017 ms
[     18.37]    30:      476.871 ms
[     18.84]    31:      472.215 ms
