[      0.00] Writing log to file: orig-100/naive-bbox.log
[      0.00] Writing stats to file: orig-100/naive-bbox.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Enabling bounding boxes
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[      0.00]     skipping invalid set on line 2
[      0.00]     skipping invalid set on line 7
[      0.00]     skipping invalid set on line 18
[      0.00]     skipping invalid set on line 29
[      0.00]     skipping invalid set on line 36
[      0.00]     skipping invalid set on line 43
[      0.00]     skipping invalid set on line 44
[      0.00]     skipping invalid set on line 50
[      0.00]     skipping invalid set on line 67
[      0.00]     skipping invalid set on line 74
[      0.00]     skipping invalid set on line 79
[      0.00]     skipping invalid set on line 81
[      0.00]     skipping invalid set on line 98
[      0.00]     skipping invalid set on line 102
[      0.00]     skipping invalid set on line 105
[      0.00]     skipping invalid set on line 110
[      0.00]     skipping invalid set on line 125
[      0.00]     skipping invalid set on line 127
[      0.00]     skipping invalid set on line 134
[      0.00]     skipping invalid set on line 142
[      0.00]     skipping invalid set on line 156
[      0.00]     skipping invalid set on line 159
[      0.00]     skipping invalid set on line 176
[      0.00]     skipping invalid set on line 180
[      0.00]     skipping invalid set on line 188
[      0.01]     skipping invalid set on line 200
[      0.01]     skipping invalid set on line 201
[      0.01]     skipping invalid set on line 204
[      0.01]     skipping invalid set on line 208
[      0.01]     skipping invalid set on line 217
[      0.01]     skipping invalid set on line 218
[      0.01]     skipping invalid set on line 220
[      0.01]     skipping invalid set on line 226
[      0.01]     skipping invalid set on line 238
[      0.01]     skipping invalid set on line 239
[      0.01]     skipping invalid set on line 241
[      0.01]     skipping invalid set on line 243
[      0.01]     skipping invalid set on line 258
[      0.01]     skipping invalid set on line 263
[      0.01]     skipping invalid set on line 268
[      0.01]     skipping invalid set on line 271
[      0.01]     skipping invalid set on line 276
[      0.01]     skipping invalid set on line 283
[      0.01]     skipping invalid set on line 288
[      0.01]     skipping invalid set on line 289
[      0.01]     skipping invalid set on line 306
[      0.01]     skipping invalid set on line 308
[      0.01]     skipping invalid set on line 311
[      0.01]     skipping invalid set on line 316
[      0.01]     skipping invalid set on line 318
[      0.01]     skipping invalid set on line 322
[      0.01]     skipping invalid set on line 323
[      0.01]     skipping invalid set on line 324
[      0.01]     skipping invalid set on line 325
[      0.01]     skipping invalid set on line 329
[      0.01]     skipping invalid set on line 354
[      0.01]     skipping invalid set on line 366
[      0.01]     skipping invalid set on line 368
[      0.01]     skipping invalid set on line 369
[      0.01]     skipping invalid set on line 374
[      0.01]     skipping invalid set on line 377
[      0.01]     skipping invalid set on line 400
[      0.01]     skipping invalid set on line 407
[      0.01]     skipping invalid set on line 409
[      0.01]     skipping invalid set on line 413
[      0.01]     skipping invalid set on line 416
[      0.01]     skipping invalid set on line 431
[      0.01]     skipping invalid set on line 432
[      0.01]     skipping invalid set on line 446
[      0.01]     skipping invalid set on line 449
[      0.01]     skipping invalid set on line 450
[      0.01]     skipping invalid set on line 463
[      0.01]     skipping invalid set on line 478
[      0.01]     skipping invalid set on line 483
[      0.01]     skipping invalid set on line 491
[      0.01]     skipping invalid set on line 495
[      0.01]     skipping invalid set on line 498
[      0.01]     skipping invalid set on line 503
[      0.01]     skipping invalid set on line 508
[      0.01]     skipping invalid set on line 509
[      0.01]     skipping invalid set on line 513
[      0.01]     skipping invalid set on line 521
[      0.01]     skipping invalid set on line 527
[      0.01]     skipping invalid set on line 533
[      0.01]     skipping invalid set on line 536
[      0.01]     skipping invalid set on line 545
[      0.01]     skipping invalid set on line 550
[      0.01]     skipping invalid set on line 556
[      0.01]     skipping invalid set on line 567
[      0.01]     skipping invalid set on line 575
[      0.01]     skipping invalid set on line 580
[      0.01]     skipping invalid set on line 619
[      0.01]     skipping invalid set on line 626
[      0.01]     skipping invalid set on line 630
[      0.01]     skipping invalid set on line 632
[      0.01]     skipping invalid set on line 634
[      0.01]     skipping invalid set on line 635
[      0.01]     skipping invalid set on line 636
[      0.01]     skipping invalid set on line 642
[      0.01]     skipping invalid set on line 651
[      0.01]     skipping invalid set on line 658
[      0.01]     skipping invalid set on line 662
[      0.01]     skipping invalid set on line 667
[      0.01]     skipping invalid set on line 677
[      0.01]     skipping invalid set on line 685
[      0.01]     skipping invalid set on line 691
[      0.01]     skipping invalid set on line 692
[      0.01]     skipping invalid set on line 709
[      0.01]     skipping invalid set on line 718
[      0.01]     skipping invalid set on line 719
[      0.01]     skipping invalid set on line 762
[      0.01]     skipping invalid set on line 767
[      0.01]     skipping invalid set on line 771
[      0.01]     skipping invalid set on line 774
[      0.01]     skipping invalid set on line 781
[      0.01]     skipping invalid set on line 782
[      0.01]     skipping invalid set on line 789
[      0.01]     skipping invalid set on line 790
[      0.01]     skipping invalid set on line 794
[      0.01]     skipping invalid set on line 797
[      0.01]     skipping invalid set on line 818
[      0.01]     skipping invalid set on line 824
[      0.01]     skipping invalid set on line 832
[      0.01]     skipping invalid set on line 857
[      0.01]     skipping invalid set on line 860
[      0.01]     skipping invalid set on line 870
[      0.01]     skipping invalid set on line 875
[      0.01]     skipping invalid set on line 876
[      0.01]     skipping invalid set on line 883
[      0.01]     skipping invalid set on line 884
[      0.01]     skipping invalid set on line 888
[      0.01]     skipping invalid set on line 896
[      0.01]     skipping invalid set on line 917
[      0.01]     skipping invalid set on line 919
[      0.01]     skipping invalid set on line 921
[      0.01]     skipping invalid set on line 923
[      0.01]     skipping invalid set on line 924
[      0.01]     skipping invalid set on line 925
[      0.01]     skipping invalid set on line 929
[      0.01]     skipping invalid set on line 938
[      0.01]     skipping invalid set on line 948
[      0.01]     skipping invalid set on line 952
[      0.01]     skipping invalid set on line 967
[      0.01]     skipping invalid set on line 969
[      0.01]     skipping invalid set on line 980
[      0.01]     skipping invalid set on line 991
[      0.01]     skipping invalid set on line 997
[      0.01]     skipping invalid set on line 998
[      0.01]     skipping invalid set on line 1013
[      0.01]     skipping invalid set on line 1020
[      0.01]     skipping invalid set on line 1024
[      0.01]     skipping invalid set on line 1026
[      0.01]     skipping invalid set on line 1031
[      0.02]     skipping invalid set on line 1038
[      0.02]     skipping invalid set on line 1042
[      0.02]     skipping invalid set on line 1044
[      0.02]     skipping invalid set on line 1052
[      0.02]     skipping invalid set on line 1067
[      0.02]     skipping invalid set on line 1093
[      0.02]     skipping invalid set on line 1097
[      0.02]     skipping invalid set on line 1113
[      0.02]     skipping invalid set on line 1118
[      0.02]     skipping invalid set on line 1135
[      0.02]     skipping invalid set on line 1149
[      0.02]     skipping invalid set on line 1151
[      0.02] Successfully read 1000 sets
[      0.02] Running benchmark...
[      1.08]     0:       10.668 ms
[      1.84]     1:        7.509 ms
[      2.31]     2:        4.779 ms
[      2.66]     3:        3.429 ms
[      2.96]     4:        3.010 ms
[      3.25]     5:        2.890 ms
[      3.54]     6:        2.950 ms
[      3.95]     7:        4.119 ms
[      4.38]     8:        4.229 ms
[      4.94]     9:        5.639 ms
[      8.12]    10:       31.805 ms
[     10.61]    11:       24.906 ms
[     10.93]    12:        3.210 ms
[     11.25]    13:        3.150 ms
[     11.54]    14:        2.960 ms
[     11.81]    15:        2.670 ms
[     12.25]    16:        4.389 ms
[     12.53]    17:        2.760 ms
[     12.86]    18:        3.339 ms
[     13.13]    19:        2.670 ms
[     13.40]    20:        2.730 ms
[     13.67]    21:        2.690 ms
[     13.96]    22:        2.880 ms
[     14.23]    23:        2.760 ms
[     14.62]    24:        3.929 ms
[     14.91]    25:        2.830 ms
[     15.20]    26:        2.970 ms
[     15.49]    27:        2.830 ms
[     15.75]    28:        2.630 ms
[     16.11]    29:        3.589 ms
