[      0.00] Writing log to file: orig-100/mip-pre.log
[      0.00] Writing stats to file: orig-100/mip-pre.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling MIP algorithm
[      0.00] Setting 10 samples per set
[      0.00] Enabling pre-processing
[      0.00] Reading sets from file...
[      0.00]     skipping invalid set on line 2
[      0.00]     skipping invalid set on line 7
[      0.00]     skipping invalid set on line 18
[      0.00]     skipping invalid set on line 29
[      0.00]     skipping invalid set on line 36
[      0.00]     skipping invalid set on line 43
[      0.00]     skipping invalid set on line 44
[      0.00]     skipping invalid set on line 50
[      0.00]     skipping invalid set on line 67
[      0.00]     skipping invalid set on line 74
[      0.00]     skipping invalid set on line 79
[      0.00]     skipping invalid set on line 81
[      0.00]     skipping invalid set on line 98
[      0.00]     skipping invalid set on line 102
[      0.00]     skipping invalid set on line 105
[      0.00]     skipping invalid set on line 110
[      0.00]     skipping invalid set on line 125
[      0.00]     skipping invalid set on line 127
[      0.00]     skipping invalid set on line 134
[      0.00]     skipping invalid set on line 142
[      0.00]     skipping invalid set on line 156
[      0.00]     skipping invalid set on line 159
[      0.00]     skipping invalid set on line 176
[      0.00]     skipping invalid set on line 180
[      0.00]     skipping invalid set on line 188
[      0.00]     skipping invalid set on line 200
[      0.00]     skipping invalid set on line 201
[      0.00]     skipping invalid set on line 204
[      0.00]     skipping invalid set on line 208
[      0.00]     skipping invalid set on line 217
[      0.00]     skipping invalid set on line 218
[      0.00]     skipping invalid set on line 220
[      0.00]     skipping invalid set on line 226
[      0.00]     skipping invalid set on line 238
[      0.00]     skipping invalid set on line 239
[      0.00]     skipping invalid set on line 241
[      0.00]     skipping invalid set on line 243
[      0.00]     skipping invalid set on line 258
[      0.00]     skipping invalid set on line 263
[      0.00]     skipping invalid set on line 268
[      0.00]     skipping invalid set on line 271
[      0.00]     skipping invalid set on line 276
[      0.00]     skipping invalid set on line 283
[      0.00]     skipping invalid set on line 288
[      0.00]     skipping invalid set on line 289
[      0.00]     skipping invalid set on line 306
[      0.00]     skipping invalid set on line 308
[      0.01]     skipping invalid set on line 311
[      0.01]     skipping invalid set on line 316
[      0.01]     skipping invalid set on line 318
[      0.01]     skipping invalid set on line 322
[      0.01]     skipping invalid set on line 323
[      0.01]     skipping invalid set on line 324
[      0.01]     skipping invalid set on line 325
[      0.01]     skipping invalid set on line 329
[      0.01]     skipping invalid set on line 354
[      0.01]     skipping invalid set on line 366
[      0.01]     skipping invalid set on line 368
[      0.01]     skipping invalid set on line 369
[      0.01]     skipping invalid set on line 374
[      0.01]     skipping invalid set on line 377
[      0.01]     skipping invalid set on line 400
[      0.01]     skipping invalid set on line 407
[      0.01]     skipping invalid set on line 409
[      0.01]     skipping invalid set on line 413
[      0.01]     skipping invalid set on line 416
[      0.01]     skipping invalid set on line 431
[      0.01]     skipping invalid set on line 432
[      0.01]     skipping invalid set on line 446
[      0.01]     skipping invalid set on line 449
[      0.01]     skipping invalid set on line 450
[      0.01]     skipping invalid set on line 463
[      0.01]     skipping invalid set on line 478
[      0.01]     skipping invalid set on line 483
[      0.01]     skipping invalid set on line 491
[      0.01]     skipping invalid set on line 495
[      0.01]     skipping invalid set on line 498
[      0.01]     skipping invalid set on line 503
[      0.01]     skipping invalid set on line 508
[      0.01]     skipping invalid set on line 509
[      0.01]     skipping invalid set on line 513
[      0.01]     skipping invalid set on line 521
[      0.01]     skipping invalid set on line 527
[      0.01]     skipping invalid set on line 533
[      0.01]     skipping invalid set on line 536
[      0.01]     skipping invalid set on line 545
[      0.01]     skipping invalid set on line 550
[      0.01]     skipping invalid set on line 556
[      0.01]     skipping invalid set on line 567
[      0.01]     skipping invalid set on line 575
[      0.01]     skipping invalid set on line 580
[      0.01]     skipping invalid set on line 619
[      0.01]     skipping invalid set on line 626
[      0.01]     skipping invalid set on line 630
[      0.01]     skipping invalid set on line 632
[      0.01]     skipping invalid set on line 634
[      0.01]     skipping invalid set on line 635
[      0.01]     skipping invalid set on line 636
[      0.01]     skipping invalid set on line 642
[      0.01]     skipping invalid set on line 651
[      0.01]     skipping invalid set on line 658
[      0.01]     skipping invalid set on line 662
[      0.01]     skipping invalid set on line 667
[      0.01]     skipping invalid set on line 677
[      0.01]     skipping invalid set on line 685
[      0.01]     skipping invalid set on line 691
[      0.01]     skipping invalid set on line 692
[      0.01]     skipping invalid set on line 709
[      0.01]     skipping invalid set on line 718
[      0.01]     skipping invalid set on line 719
[      0.01]     skipping invalid set on line 762
[      0.01]     skipping invalid set on line 767
[      0.01]     skipping invalid set on line 771
[      0.01]     skipping invalid set on line 774
[      0.01]     skipping invalid set on line 781
[      0.01]     skipping invalid set on line 782
[      0.01]     skipping invalid set on line 789
[      0.01]     skipping invalid set on line 790
[      0.01]     skipping invalid set on line 794
[      0.01]     skipping invalid set on line 797
[      0.01]     skipping invalid set on line 818
[      0.01]     skipping invalid set on line 824
[      0.01]     skipping invalid set on line 832
[      0.01]     skipping invalid set on line 857
[      0.01]     skipping invalid set on line 860
[      0.01]     skipping invalid set on line 870
[      0.01]     skipping invalid set on line 875
[      0.01]     skipping invalid set on line 876
[      0.01]     skipping invalid set on line 883
[      0.01]     skipping invalid set on line 884
[      0.01]     skipping invalid set on line 888
[      0.01]     skipping invalid set on line 896
[      0.01]     skipping invalid set on line 917
[      0.01]     skipping invalid set on line 919
[      0.01]     skipping invalid set on line 921
[      0.01]     skipping invalid set on line 923
[      0.01]     skipping invalid set on line 924
[      0.01]     skipping invalid set on line 925
[      0.01]     skipping invalid set on line 929
[      0.01]     skipping invalid set on line 938
[      0.01]     skipping invalid set on line 948
[      0.01]     skipping invalid set on line 952
[      0.01]     skipping invalid set on line 967
[      0.02]     skipping invalid set on line 969
[      0.02]     skipping invalid set on line 980
[      0.02]     skipping invalid set on line 991
[      0.02]     skipping invalid set on line 997
[      0.02]     skipping invalid set on line 998
[      0.02]     skipping invalid set on line 1013
[      0.02]     skipping invalid set on line 1020
[      0.02]     skipping invalid set on line 1024
[      0.02]     skipping invalid set on line 1026
[      0.02]     skipping invalid set on line 1031
[      0.02]     skipping invalid set on line 1038
[      0.02]     skipping invalid set on line 1042
[      0.02]     skipping invalid set on line 1044
[      0.02]     skipping invalid set on line 1052
[      0.02]     skipping invalid set on line 1067
[      0.02]     skipping invalid set on line 1093
[      0.02]     skipping invalid set on line 1097
[      0.02]     skipping invalid set on line 1113
[      0.02]     skipping invalid set on line 1118
[      0.02]     skipping invalid set on line 1135
[      0.02]     skipping invalid set on line 1149
[      0.02]     skipping invalid set on line 1151
[      0.02] Successfully read 1000 sets
[      0.02] Running benchmark...
[      1.78]     0:      175.773 ms
[      2.79]     1:      101.585 ms
[      3.47]     2:       68.090 ms
[      4.17]     3:       69.989 ms
[      4.89]     4:       71.489 ms
[      5.61]     5:       72.089 ms
[      6.30]     6:       69.589 ms
[      7.10]     7:       79.288 ms
[      7.84]     8:       74.389 ms
[      8.53]     9:       68.490 ms
[      9.18]    10:       65.590 ms
[      9.84]    11:       65.390 ms
[     10.48]    12:       64.790 ms
[     11.14]    13:       65.690 ms
[     11.94]    14:       80.288 ms
[     12.63]    15:       68.590 ms
[     13.26]    16:       63.290 ms
[     13.90]    17:       63.690 ms
[     14.57]    18:       66.990 ms
[     15.20]    19:       62.890 ms
[     15.82]    20:       62.391 ms
[     16.50]    21:       68.190 ms
[     17.17]    22:       66.890 ms
[     17.75]    23:       57.891 ms
[     18.62]    24:       86.387 ms
[     19.29]    25:       67.290 ms
[     20.03]    26:       74.389 ms
[     20.61]    27:       57.591 ms
[     21.21]    28:       60.591 ms
[     22.02]    29:       80.188 ms
[     22.62]    30:       60.391 ms
